timestamp,temperature,usage
1645223407,33.0,0.8
1645223708,33.0,0.8
1645224007,34.0,1
1645224307,32.0,1.1
1645224607,33.0,1
1645224908,31.0,1.2
1645225207,32.0,1.6
1645225507,33.0,1
1645225807,32.0,1
1645226108,32.0,1.1
1645226407,32.0,1.2
1645226707,34.0,1
1645227007,33.0,1.1
1645227308,33.0,0.9
1645227607,32.0,1.6
1645227907,33.0,1.5
1645228207,32.0,0.8
1645228508,33.0,1
1645228807,32.0,1.1
1645229107,32.0,1
1645229407,33.0,1.2
1645229707,32.0,0.9
1645230008,33.0,1.1
1645230307,32.0,1.8
1645230607,32.0,1.2
1645230907,32.0,1
1645231208,33.0,0.9
1645231507,32.0,0.9
1645231807,32.0,1.1
1645232107,33.0,1.1
1645232408,32.0,1.5
1645232707,34.0,1.8
1645233007,31.0,1
1645233307,32.0,1.1
1645233608,32.0,0.9
1645233907,31.0,0.9
1645234207,32.0,1
1645234507,32.0,1
1645234808,32.0,1
1645235107,33.0,1.7
1645235407,31.0,1.2
1645235707,32.0,1.2
1645236008,33.0,1.2
1645236307,31.0,1.4
1645236607,31.0,1
1645236907,33.0,1
1645237208,32.0,1.1
1645237507,33.0,1.7
1645237807,32.0,1.2
1645238107,32.0,0.9
1645238408,32.0,1.3
1645238707,32.0,0.9
1645239007,32.0,0.9
1645239307,32.0,1.2
1645239608,32.0,1
1645239907,32.0,1.7
1645240207,33.0,0.9
1645240507,32.0,0.9
1645240808,34.0,1
1645241107,33.0,1.6
1645241407,33.0,1.1
1645241707,33.0,1.1
1645242007,32.0,1.1
1645242308,33.0,1.4
1645242607,32.0,1.7
1645242907,32.0,1.2
1645243207,33.0,0.9
1645243508,32.0,1.3
1645243807,32.0,1.1
1645244107,32.0,1
1645244407,32.0,1.1
1645244708,31.0,1.1
1645245007,33.0,1.7
1645245307,33.0,0.9
1645245607,32.0,1.1
1645245908,34.0,1
1645246207,32.0,1
1645246507,32.0,1.1
1645246807,32.0,1.2
1645247108,33.0,1.1
1645247407,32.0,1.9
1645247707,33.0,1
1645248007,32.0,1.1
1645248308,34.0,1.2
1645248607,32.0,1.1
1645248907,32.0,0.9
1645249207,33.0,1.2
1645249508,31.0,1
1645249807,32.0,1.9
1645250107,32.0,1.2
1645250407,32.0,1
1645250708,31.0,1
1645251007,33.0,1.1
1645251307,33.0,1.1
1645251607,32.0,1.1
1645251908,32.0,1
1645252207,33.0,2.3
1645252507,32.0,0.9
1645252807,33.0,1
1645253107,32.0,1
1645253408,32.0,1.1
1645253707,32.0,1.1
1645254007,34.0,1.2
1645254307,33.0,1.1
1645254608,34.0,1
1645254907,32.0,1.8
1645255207,32.0,1.1
1645255507,32.0,1.1
1645255808,33.0,1
1645256107,32.0,1
1645256407,32.0,1
1645256707,32.0,1
1645257008,34.0,1.1
1645257307,33.0,1.6
1645257607,33.0,1.4
1645257907,32.0,0.9
1645258208,33.0,1.1
1645258507,33.0,1.2
1645258807,32.0,1.1
1645259107,33.0,1.2
1645259408,33.0,1.1
1645259707,32.0,1.9
1645260007,33.0,1.1
1645260307,33.0,1
1645260608,33.0,1.2
1645260907,33.0,1
1645261207,33.0,1
1645261507,33.0,1.2
1645261808,32.0,0.9
1645262107,32.0,1.8
1645262407,32.0,1.1
1645262707,33.0,1
1645263008,33.0,1.2
1645263307,31.0,1.4
1645263607,32.0,1
1645263907,32.0,1.1
1645264208,33.0,1.5
1645264507,33.0,1.8
1645264807,33.0,1
1645265107,32.0,1
1645265407,34.0,1.2
1645265708,32.0,1.2
1645266007,33.0,1.2
1645266307,32.0,1.2
1645266607,32.0,1
1645266908,32.0,0.9
1645267207,33.0,1.9
1645267507,33.0,1.1
1645267807,32.0,1.2
1645268108,33.0,1
1645268407,34.0,1.1
1645268707,32.0,1.1
1645269007,32.0,1
1645269308,33.0,1
1645269607,33.0,1
1645269907,33.0,1.2
1645270207,33.0,1.3
1645270508,33.0,1.1
1645270807,32.0,1.2
1645271107,32.0,1
1645271407,31.0,1.2
1645271708,33.0,1.1
1645272007,32.0,1.6
1645272307,32.0,1
1645272607,33.0,1
1645272908,32.0,1.3
1645273207,33.0,0.9
1645273507,33.0,1
1645273807,33.0,1.2
1645274108,32.0,1.5
1645274407,32.0,1.6
1645274707,34.0,1.1
1645275007,33.0,1.2
1645275308,33.0,1
1645275607,33.0,1
1645275907,32.0,1.1
1645276207,32.0,1.1
1645276508,33.0,1
1645276807,32.0,1.4
1645277107,32.0,1.1
1645277407,32.0,1
1645277707,32.0,1
1645278008,33.0,1.1
1645278307,33.0,1.2
1645278607,32.0,0.8
1645278907,32.0,1
1645279208,33.0,1
1645279507,32.0,1.9
1645279807,33.0,1.2
1645280107,32.0,1.2
1645280408,33.0,0.7
1645280707,32.0,1.2
1645281007,33.0,1.5
1645281307,32.0,1.3
1645281608,32.0,1.1
1645281907,32.0,1.9
1645282207,33.0,1
1645282507,32.0,1.1
1645282808,32.0,1.2
1645283107,32.0,1
1645283407,31.0,0.9
1645283707,32.0,1.1
1645284008,32.0,1
1645284307,32.0,1.9
1645284607,33.0,1.2
1645284907,32.0,1.1
1645285208,33.0,1
1645285507,32.0,1
1645285807,32.0,1
1645286107,31.0,1.1
1645286408,31.0,1.2
1645286707,32.0,1.7
1645287007,33.0,1.2
1645287307,33.0,1.2
1645287608,32.0,0.8
1645287907,32.0,1
1645288207,32.0,1.1
1645288507,32.0,1
1645288807,32.0,1
1645289108,33.0,1.2
1645289407,32.0,1.7
1645289707,32.0,1
1645290007,33.0,1.1
1645290308,33.0,1.1
1645290607,33.0,0.8
1645290907,32.0,1
1645291207,33.0,1.1
1645291508,33.0,1.1
1645291807,31.0,1.2
1645292107,34.0,1.1
1645292407,33.0,1
1645292708,32.0,1.1
1645293007,33.0,1.3
1645293307,32.0,0.9
1645293607,32.0,1.1
1645293908,32.0,1.1
1645294207,32.0,1.7
1645294507,32.0,1.1
1645294807,33.0,1
1645295108,32.0,1.3
1645295407,33.0,0.9
1645295707,32.0,1.2
1645296007,32.0,1
1645296308,32.0,1
1645296607,32.0,1.9
1645296907,33.0,1
1645297207,32.0,1.3
1645297508,32.0,1
1645297807,31.0,1
1645298107,31.0,1.3
1645298407,32.0,1.2
1645298708,31.0,1.1
1645299007,32.0,1.7
1645299307,32.0,1.2
1645299607,31.0,0.9
1645299908,32.0,1
1645300208,32.0,1.5
1645300507,31.0,1
1645300807,31.0,1.1
1645301107,32.0,0.9
1645301408,33.0,1
1645301707,32.0,1.8
1645302007,32.0,0.9
1645302307,32.0,1.2
1645302608,32.0,1.2
1645302907,32.0,1.2
1645303207,31.0,1.2
1645303507,32.0,1
1645303808,33.0,0.9
1645304107,32.0,1.7
1645304407,32.0,1.1
1645304707,33.0,1
1645305008,32.0,1.2
1645305307,33.0,1.1
1645305607,32.0,1.3
1645305907,33.0,1
1645306208,31.0,1.7
1645306507,33.0,2.1
1645306807,32.0,1.2
1645307107,31.0,0.9
1645307408,31.0,1.3
1645307707,31.0,1
1645308007,31.0,1.5
1645308307,31.0,1.1
1645308608,32.0,1.1
1645308907,32.0,2.1
1645309207,32.0,1.5
1645309507,31.0,1.1
1645309808,31.0,1.1
1645310107,33.0,1
1645310407,32.0,1.3
1645310707,31.0,1.3
1645311008,32.0,1.2
1645311307,31.0,2
1645311607,32.0,1.1
1645311907,31.0,1.1
1645312208,33.0,1
1645312507,32.0,1
1645312807,33.0,1.2
1645313107,33.0,0.9
1645313407,33.0,1
1645313708,32.0,1
1645314007,33.0,1.6
1645314307,32.0,1.1
1645314607,32.0,1
1645314908,33.0,1
1645315207,33.0,1
1645315507,33.0,1.2
1645315807,32.0,0.5
1645316108,32.0,1.3
1645316407,32.0,1.7
1645316707,33.0,1.2
1645317007,33.0,1
1645317308,33.0,1
1645317607,33.0,1.4
1645317907,33.0,1.4
1645318207,34.0,1.2
1645318508,33.0,1
1645318807,32.0,1.9
1645319107,31.0,1
1645319407,32.0,1.1
1645319708,33.0,1.2
1645320007,32.0,1
1645320307,33.0,1.2
1645320607,32.0,1
1645320908,32.0,1.2
1645321207,32.0,1.5
1645321507,33.0,1.2
1645321807,33.0,1.2
1645322108,32.0,1.1
1645322407,32.0,1.2
1645322707,32.0,1.1
1645323007,33.0,1.1
1645323308,32.0,1.3
1645323607,32.0,1.7
1645323907,33.0,1
1645324207,32.0,1
1645324508,32.0,1.1
1645324807,32.0,1
1645325107,32.0,1
1645325407,32.0,1.2
1645325707,32.0,1.1
1645326008,33.0,1.1
1645326307,32.0,1.9
1645326607,31.0,1
1645326907,32.0,1.2
1645327208,33.0,1.1
1645327507,32.0,1.9
1645327807,33.0,1.3
1645328107,35.0,1
1645328408,32.0,1
1645328707,33.0,1.8
1645329007,32.0,1.1
1645329307,32.0,1
1645329608,32.0,1.6
1645329907,32.0,1
1645330207,32.0,1
1645330507,33.0,1.2
1645330808,32.0,1.1
1645331107,32.0,1.9
1645331407,32.0,1.2
1645331707,32.0,1
1645332008,33.0,1.2
1645332307,32.0,1.3
1645332607,32.0,1.2
1645332907,33.0,1.2
1645333208,33.0,1.3
1645333507,32.0,1.7
1645333807,32.0,1.1
1645334107,33.0,1
1645334408,33.0,1.2
1645334707,33.0,1.2
1645335007,34.0,1
1645335307,32.0,1.2
1645335608,33.0,1.6
1645335907,32.0,1.8
1645336207,33.0,1.2
1645336507,31.0,1.3
1645336808,32.0,1.2
1645337107,32.0,1.2
1645337407,31.0,1.1
1645337707,33.0,1.1
1645338008,32.0,1.1
1645338307,32.0,2.1
1645338607,32.0,1.1
1645338907,32.0,1.4
1645339207,33.0,1
1645339508,31.0,1.2
1645339807,33.0,1.2
1645340107,33.0,1
1645340407,32.0,1.4
1645340708,32.0,1.3
1645341007,32.0,1.7
1645341307,32.0,1.4
1645341607,33.0,1.2
1645341908,32.0,1.1
1645342207,31.0,1.2
1645342507,33.0,1.2
1645342807,32.0,1.2
1645343108,32.0,1.5
1645343407,31.0,1.8
1645343707,33.0,1
1645344007,32.0,1.7
1645344308,32.0,1.1
1645344607,33.0,1.3
1645344907,33.0,1.4
1645345207,32.0,1
1645345508,33.0,1.2
1645345807,32.0,1.9
1645346107,33.0,1
1645346407,32.0,1
1645346708,34.0,1
1645347007,34.0,1
1645347307,33.0,1
1645347607,33.0,1
1645347908,32.0,1.3
1645348207,32.0,2
1645348507,33.0,1.2
1645348807,33.0,1.2
1645349108,33.0,1
1645349407,32.0,1.2
1645349707,32.0,1.2
1645350007,34.0,1.2
1645350308,32.0,1
1645350607,33.0,1.9
1645350907,33.0,1.3
1645351207,33.0,1.1
1645351507,31.0,1.2
1645351808,32.0,1.2
1645352107,33.0,1.2
1645352407,32.0,1
1645352707,33.0,1.2
1645353008,33.0,1.1
1645353307,32.0,1.9
1645353607,32.0,1.1
1645353907,32.0,1.2
1645354208,33.0,1.2
1645354507,32.0,1.2
1645354807,32.0,1.7
1645355107,32.0,1.1
1645355408,32.0,1.1
1645355707,33.0,1.7
1645356007,33.0,1.1
1645356307,33.0,1.2
1645356608,31.0,1.1
1645356907,33.0,1.2
1645357207,32.0,1
1645357507,33.0,1.2
1645357808,32.0,1.2
1645358107,34.0,1.2
1645358407,32.0,1.3
1645358707,33.0,1.2
1645359008,32.0,1.1
1645359307,34.0,2.2
1645359607,33.0,1.1
1645359907,34.0,1.2
1645360208,34.0,1
1645360507,33.0,1.1
1645360807,33.0,1.3
1645361107,33.0,1.1
1645361408,32.0,1
1645361707,34.0,2.1
1645362007,32.0,1.1
1645362307,32.0,1.2
1645362608,33.0,1
1645362907,34.0,1.2
1645363207,34.0,0.9
1645363507,35.0,1
1645363807,34.0,1.1
1645364108,32.0,1.2
1645364407,34.0,1.9
1645364707,33.0,1.2
1645365007,33.0,1.1
1645365308,34.0,1.1
1645365607,33.0,1.2
1645365907,33.0,1.2
1645366207,33.0,1.1
1645366508,33.0,1.3
1645366807,33.0,1.7
1645367107,32.0,1
1645367407,32.0,1.2
1645367708,32.0,1.2
1645368007,32.0,1.1
1645368307,32.0,1.3
1645368607,33.0,1.2
1645368908,33.0,1.2
1645369207,33.0,1.7
1645369507,32.0,1.1
1645369807,32.0,1
1645370108,32.0,1.2
1645370407,31.0,3.7
1645370707,32.0,1.6
1645371007,31.0,1.2
1645371308,33.0,1
1645371607,32.0,1.9
1645371907,31.0,1.4
1645372207,32.0,1.1
1645372508,33.0,1.2
1645372807,32.0,0.9
1645373107,32.0,1.1
1645373407,32.0,1
1645373708,32.0,1.2
1645374007,33.0,1.7
1645374307,33.0,1.3
1645374607,32.0,1.1
1645374908,31.0,1.4
1645375207,32.0,1.1
1645375507,31.0,1.2
1645375807,32.0,1
1645376107,33.0,1.2
1645376408,33.0,1.1
1645376707,32.0,1.9
1645377007,31.0,1.2
1645377307,32.0,1
1645377608,32.0,1.1
1645377907,32.0,1.2
1645378207,32.0,1.1
1645378507,33.0,1.3
1645378808,32.0,1.2
1645379107,31.0,2.2
1645379407,32.0,1.2
1645379707,31.0,1.1
1645380008,32.0,1.4
1645380307,32.0,1.2
1645380607,32.0,1
1645380907,32.0,1.2
1645381208,32.0,1.2
1645381507,32.0,2.3
1645381807,31.0,1.3
1645382107,31.0,1.2
1645382408,31.0,1.2
1645382707,31.0,1.2
1645383007,31.0,1.3
1645383307,31.0,1
1645383608,32.0,1.2
1645383907,32.0,2.1
1645384207,32.0,1.1
1645384507,33.0,1.2
1645384808,32.0,2.7
1645385107,32.0,1.5
1645385407,32.0,1.2
1645385707,32.0,1.2
1645386008,32.0,1.1
1645386307,32.0,1.8
1645386607,32.0,1
1645386907,33.0,1.6
1645387208,32.0,1.2
1645387507,32.0,1.1
1645387807,32.0,1
1645388107,32.0,1.2
1645388408,32.0,1.2
1645388707,31.0,1.5
1645389007,33.0,0.8
1645389307,32.0,1
1645389607,31.0,1.3
1645389908,32.0,1.4
1645390207,32.0,1.2
1645390507,32.0,1.2
1645390807,31.0,1.1
1645391108,32.0,1.2
1645391407,32.0,1.9
1645391707,32.0,1.3
1645392007,31.0,1.4
1645392308,32.0,1
1645392607,32.0,1.4
1645392907,31.0,1.2
1645393207,31.0,1.2
1645393508,31.0,1.3
1645393807,31.0,1.9
1645394107,31.0,1.3
1645394407,31.0,1.2
1645394708,32.0,1.2
1645395007,32.0,1.1
1645395307,32.0,1.1
1645395607,33.0,1.4
1645395908,33.0,1.2
1645396207,31.0,1.8
1645396507,33.0,1.2
1645396807,33.0,1.1
1645397108,33.0,1.5
1645397407,33.0,1.2
1645397707,32.0,1.2
1645398007,32.0,1.1
1645398308,32.0,1.4
1645398607,32.0,1.8
1645398907,32.0,1.3
1645399207,32.0,1.2
1645399508,33.0,1.2
1645399807,33.0,1.2
1645400107,32.0,1.3
1645400407,32.0,1.2
1645400708,33.0,1.3
1645401007,34.0,1.9
1645401307,32.0,1.2
1645401607,32.0,1
1645401907,31.0,1.2
1645402208,32.0,1.1
1645402507,31.0,1.1
1645402807,31.0,1.3
1645403107,33.0,1.2
1645403408,32.0,1
1645403707,32.0,1.3
1645404007,31.0,1.1
1645404307,32.0,1
1645404608,33.0,1.1
1645404907,32.0,1.9
1645405207,34.0,1.2
1645405507,33.0,1.2
1645405808,32.0,1.1
1645406107,33.0,1.2
1645406407,31.0,1.4
1645406707,32.0,1.1
1645407008,33.0,1.1
1645407307,33.0,1.8
1645407607,32.0,1.1
1645407907,33.0,1.5
1645408208,33.0,1.2
1645408507,32.0,1.3
1645408807,32.0,1.2
1645409107,33.0,1.2
1645409408,31.0,1.3
1645409707,32.0,1.6
1645410007,32.0,1.2
1645410307,31.0,1
1645410608,31.0,1.2
1645410907,31.0,1.4
1645411207,31.0,1
1645411507,32.0,1.3
1645411808,32.0,1.2
1645412107,32.0,1.9
1645412407,32.0,1.2
1645412707,31.0,1.4
1645413007,32.0,1
1645413308,32.0,1.3
1645413607,32.0,1.2
1645413907,32.0,1.2
1645414207,32.0,1.2
1645414508,32.0,1.2
1645414807,32.0,1.9
1645415107,33.0,1.2
1645415407,32.0,1.2
1645415708,33.0,1.1
1645416007,33.0,1.3
1645416307,32.0,1.4
1645416607,32.0,1.1
1645416908,32.0,1.2
1645417207,32.0,1.8
1645417507,32.0,1.2
1645417807,32.0,1.2
1645418108,32.0,1.2
1645418407,32.0,1.2
1645418707,32.0,1
1645419007,33.0,1.2
1645419308,32.0,1.1
1645419607,32.0,2.2
1645419907,32.0,1.1
1645420207,32.0,1.5
1645420508,33.0,1.2
1645420807,33.0,1.2
1645421107,34.0,1.3
1645421407,33.0,1.1
1645421708,32.0,1.2
1645422007,32.0,2.2
1645422307,33.0,1.3
1645422607,33.0,1.1
1645422908,33.0,1.2
1645423207,32.0,1.3
1645423507,32.0,1.2
1645423807,33.0,1.2
1645424108,33.0,1.1
1645424407,34.0,2
1645424707,33.0,1.1
1645425007,32.0,1.2
1645425307,33.0,1.1
1645425608,32.0,1.2
1645425907,33.0,1.2
1645426207,34.0,1.3
1645426507,33.0,1.2
1645426808,31.0,1.1
1645427107,32.0,1.9
1645427407,33.0,1.2
1645427707,32.0,1.1
1645428008,33.0,1
1645428307,32.0,1.2
1645428607,32.0,1.1
1645428907,33.0,1.2
1645429208,33.0,1
1645429507,32.0,1.7
1645429807,33.0,1.1
1645430107,32.0,1.1
1645430408,32.0,1.3
1645430707,33.0,1.3
1645431007,33.0,1.3
1645431307,31.0,1.4
1645431608,31.0,1.1
1645431907,33.0,2
1645432207,33.0,1.2
1645432507,31.0,1.4
1645432808,32.0,1.6
1645433107,33.0,1.2
1645433407,32.0,1.1
1645433707,33.0,1.1
1645434008,34.0,1.2
1645434307,32.0,1.8
1645434607,32.0,1
1645434907,32.0,1
1645435208,32.0,1.2
1645435507,32.0,1.2
1645435807,31.0,1
1645436107,33.0,1.2
1645436408,34.0,1.3
1645436707,33.0,2.6
1645437007,31.0,1
1645437307,33.0,1.3
1645437607,32.0,1.3
1645437908,33.0,1.2
1645438207,34.0,1
1645438507,32.0,1.2
1645438807,32.0,1.1
1645439108,33.0,1.4
1645439407,31.0,2.2
1645439707,33.0,1
1645440007,32.0,1.3
1645440308,33.0,1.1
1645440607,33.0,1.1
1645440907,35.0,1.1
1645441207,32.0,1
1645441508,32.0,1.2
1645441807,33.0,1.8
1645442107,32.0,1.1
1645442407,34.0,1
1645442708,33.0,1.4
1645443007,33.0,1.2
1645443307,33.0,1
1645443607,32.0,1.2
1645443908,33.0,1.3
1645444207,32.0,2.2
1645444507,32.0,1.1
1645444807,33.0,1.2
1645445108,32.0,1.1
1645445407,33.0,1.1
1645445707,33.0,1.2
1645446007,33.0,1
1645446308,33.0,1.5
1645446607,33.0,1.9
1645446907,33.0,1.3
1645447207,33.0,1.3
1645447508,32.0,1.2
1645447807,33.0,1.3
1645448107,34.0,1.1
1645448407,33.0,1.3
1645448708,33.0,1.1
1645449007,32.0,1.1
1645449307,33.0,1.3
1645449607,33.0,1.1
1645449908,33.0,1.3
1645450207,34.0,1.1
1645450507,32.0,1.3
1645450807,33.0,1.1
1645451107,33.0,1.1
1645451408,33.0,1.4
1645451707,32.0,2.4
1645452007,32.0,1
1645452307,33.0,1.1
1645452608,34.0,1.6
1645452907,33.0,1.2
1645453207,33.0,1
1645453507,33.0,1.2
1645453808,33.0,1
1645454107,32.0,1.7
1645454407,32.0,1.2
1645454707,33.0,1
1645455008,32.0,1.2
1645455307,32.0,1.4
1645455607,32.0,1.2
1645455907,33.0,1.2
1645456208,33.0,1.3
1645456507,33.0,1.8
1645456807,32.0,1
1645457107,32.0,1.1
1645457408,33.0,1.2
1645457707,32.0,1.2
1645458007,33.0,1.2
1645458307,33.0,1.3
1645458608,33.0,1.1
1645458907,32.0,1.8
1645459207,33.0,1.2
1645459507,33.0,1.4
1645459808,32.0,1.2
1645460107,32.0,1.3
1645460407,32.0,1.3
1645460707,31.0,1.2
1645461008,32.0,1.1
1645461307,32.0,2.1
1645461607,32.0,1.2
1645461907,33.0,1.1
1645462207,32.0,1.1
1645462508,32.0,1.2
1645462807,31.0,1.2
