timestamp;temperature;humidity
1644861209;25,5;42
1644861271;25,5;42
1644861333;25,5;42
1644861394;25,5;42
1644861456;25,5;42
1644861518;25,5;42
1644861580;25,5;42
1644861642;25,5;42
1644861705;25,5;42
1644861766;25,5;42
1644861828;25,5;42
1644861890;25,5;42
1644861952;25,5;42
1644862013;25,5;42
1644862075;25,5;42
1644862136;25,5;42
1644862198;25,5;42
1644862259;25,5;42
1644862321;25,5;42
1644862383;25,5;42
1644862445;25,5;42
1644862508;25,5;42
1644862569;25,5;42
1644862632;25,5;42
1644862694;25,5;42
1644862755;25,5;42
1644862818;25,5;42
1644862880;25,5;42
1644862943;25,5;42
1644863004;25,5;42
1644863066;25,5;42
1644863077;24,9;41
1644863128;24,9;41
1644863190;24,9;41
1644863252;24,9;41
1644863313;24,9;41
1644863375;24,9;41
1644863438;24,9;41
1644863500;24,9;41
1644863561;24,9;41
1644863623;24,9;41
1644863685;24,9;41
1644863746;24,9;41
1644863809;24,9;41
1644863870;24,9;41
1644863932;24,9;41
1644863993;24,9;41
1644864055;24,9;41
1644864117;24,9;41
1644864180;24,9;41
1644864242;24,9;41
1644864304;24,9;41
1644864366;24,9;41
1644864388;24,7;39
1644864428;24,7;39
1644864490;24,7;39
1644864553;24,7;39
1644864615;24,7;39
1644864677;24,7;39
1644864739;24,7;39
1644864801;24,7;39
1644864863;24,7;39
1644864925;24,7;39
1644864986;24,7;39
1644865049;24,7;39
1644865111;24,7;39
1644865173;24,7;39
1644865234;24,7;39
1644865296;24,7;39
1644865358;24,7;39
1644865420;24,7;39
1644865482;24,7;39
1644865544;24,7;39
1644865606;24,7;39
1644865668;24,7;39
1644865731;24,7;39
1644865792;24,7;39
1644865854;24,7;39
1644865916;24,7;39
1644865979;24,7;39
1644866041;24,7;39
1644866102;24,7;39
1644866164;24,7;39
1644866226;24,7;39
1644866287;24,7;39
1644866349;24,7;39
1644866410;24,7;39
1644866472;24,7;39
1644866534;24,7;39
1644866596;24,7;39
1644866658;24,7;39
1644866719;24,7;39
1644866781;24,7;39
1644866843;24,7;39
1644866905;24,7;39
1644866967;24,7;39
1644867028;24,7;39
1644867091;24,7;39
1644867153;24,7;39
1644867214;24,7;39
1644867277;24,7;39
1644867338;24,7;39
1644867401;24,7;39
1644867463;24,7;39
1644867525;24,7;39
1644867531;25,0;45
1644867587;25,0;45
1644867648;25,0;45
1644867711;25,0;45
1644867774;25,0;45
1644867836;25,0;45
1644867898;25,0;45
1644867959;25,0;45
1644868021;25,0;45
1644868083;25,0;45
1644868145;25,0;45
1644868207;25,0;45
1644868269;25,0;45
1644868330;25,0;45
1644868392;25,0;45
1644868455;25,0;45
1644868517;25,0;45
1644868578;25,0;45
1644868639;25,0;45
1644868701;25,0;45
1644868763;25,0;45
1644868824;25,0;45
1644868887;25,0;45
1644868948;25,0;45
1644869002;25,6;47
1644869011;25,6;47
1644869072;25,6;47
1644869134;25,6;47
1644869196;25,6;47
1644869258;25,6;47
1644869319;25,6;47
1644869381;25,6;47
1644869443;25,6;47
1644869504;25,6;47
1644869567;25,6;47
1644869629;25,6;47
1644869691;25,6;47
1644869708;26,2;46
1644869753;26,2;46
1644869815;26,2;46
1644869877;26,2;46
1644869939;26,2;46
1644870001;26,2;46
1644870062;26,2;46
1644870124;26,2;46
1644870186;26,2;46
1644870248;26,2;46
1644870310;26,2;46
1644870371;26,2;46
1644870433;26,2;46
1644870496;26,2;46
1644870558;26,2;46
1644870620;26,2;46
1644870682;26,2;46
1644870744;26,2;46
1644870806;26,2;46
1644870868;26,2;46
1644870930;26,2;46
1644870992;26,2;46
1644871054;26,2;46
1644871116;26,2;46
1644871178;26,2;46
1644871239;26,2;46
1644871301;26,2;46
1644871363;26,2;46
1644871425;26,2;46
1644871487;26,2;46
1644871549;26,2;46
1644871612;26,2;46
1644871673;26,2;46
1644871735;26,2;46
1644871796;26,2;46
1644871859;26,2;46
1644871870;26,8;46
1644871921;26,8;46
1644871983;26,8;46
1644872044;26,8;46
1644872107;26,8;46
1644872168;26,8;46
1644872230;26,8;46
1644872292;26,8;46
1644872355;26,8;46
1644872417;26,8;46
1644872479;26,8;46
1644872541;26,8;46
1644872602;26,8;46
1644872664;26,8;46
1644872726;26,8;46
1644872787;26,8;46
1644872849;26,8;46
1644872911;26,8;46
1644872972;26,8;46
1644873011;27,0;47
1644873034;27,0;47
1644873096;27,0;47
1644873157;27,0;47
1644873219;27,0;47
1644873281;27,0;47
1644873342;27,0;47
1644873405;27,0;47
1644873467;27,0;47
1644873528;27,0;47
1644873590;27,0;47
1644873652;27,0;47
1644873714;27,0;47
1644873775;27,0;47
1644873837;27,0;47
1644873899;27,0;47
1644873961;27,0;47
1644874023;27,0;47
1644874086;27,0;47
1644874148;27,0;47
1644874210;27,0;47
1644874272;27,0;47
1644874334;27,0;47
1644874396;27,0;47
1644874457;27,0;47
1644874519;27,0;47
1644874581;27,0;47
1644874643;27,0;47
1644874705;27,0;47
1644874766;27,0;47
1644874828;27,0;47
1644874890;27,0;47
1644874951;27,0;47
1644875013;27,0;47
1644875075;27,0;47
1644875139;27,0;47
1644875201;27,0;47
1644875263;27,0;47
1644875325;27,0;47
1644875387;27,0;47
1644875448;27,0;47
1644875510;27,0;47
1644875572;27,0;47
1644875634;27,0;47
1644875696;27,0;47
1644875758;27,0;47
1644875819;27,0;47
1644875882;27,0;47
1644875943;27,0;47
1644876005;27,0;47
1644876067;27,0;47
1644876129;27,0;47
1644876191;27,0;47
1644876253;27,0;47
1644876314;27,0;47
1644876376;27,0;47
1644876438;27,0;47
1644876499;27,0;47
1644876561;27,0;47
1644876623;27,0;47
1644876686;27,0;47
1644876747;27,0;47
1644876809;27,0;47
1644876871;27,0;47
1644876932;27,0;47
1644876994;27,0;47
1644877057;27,0;47
1644877118;27,0;47
1644877180;27,0;47
1644877242;27,0;47
1644877304;27,0;47
1644877366;27,0;47
1644877428;27,0;47
1644877454;27,6;48
1644877491;27,6;48
1644877553;27,6;48
1644877614;27,6;48
1644877676;27,6;48
1644877738;27,6;48
1644877800;27,6;48
1644877862;27,6;48
1644877924;27,6;48
1644877985;27,6;48
1644878047;27,6;48
1644878109;27,6;48
1644878171;27,6;48
1644878232;27,6;48
1644878294;27,6;48
1644878356;27,6;48
1644878418;27,6;48
1644878480;27,6;48
1644878542;27,6;48
1644878603;27,6;48
1644878665;27,6;48
1644878726;27,6;48
1644878788;27,6;48
1644878850;27,6;48
1644878912;27,6;48
1644878974;27,6;48
1644879036;27,6;48
1644879097;27,6;48
1644879160;27,6;48
1644879223;27,6;48
1644879285;27,6;48
1644879347;27,6;48
1644879409;27,6;48
1644879471;27,6;48
1644879533;27,6;48
1644879594;27,6;48
1644879656;27,6;48
1644879718;27,6;48
1644879779;27,6;48
1644879841;27,6;48
1644879902;27,6;48
1644879964;27,6;48
1644880026;27,6;48
1644880088;27,6;48
1644880149;27,6;48
1644880212;27,6;48
1644880274;27,6;48
1644880336;27,6;48
1644880398;27,6;48
1644880459;27,6;48
1644880522;27,6;48
1644880584;27,6;48
1644880646;27,6;48
1644880708;27,6;48
1644880770;27,6;48
1644880832;27,6;48
1644880894;27,6;48
1644880956;27,6;48
1644881018;27,6;48
1644881080;27,6;48
1644881102;27,9;49
1644881141;27,9;49
1644881203;27,9;49
1644881264;27,9;49
1644881327;27,9;49
1644881390;27,9;49
1644881452;27,9;49
1644881514;27,9;49
1644881576;27,9;49
1644881638;27,9;49
1644881699;27,9;49
1644881761;27,9;49
1644881823;27,9;49
1644881885;27,9;49
1644881947;27,9;49
1644882009;27,9;49
1644882070;27,9;49
1644882132;27,9;49
1644882194;27,9;49
1644882256;27,9;49
1644882318;27,9;49
1644882380;27,9;49
1644882441;27,9;49
1644882503;27,9;49
1644882564;27,9;49
1644882626;27,9;49
1644882688;27,9;49
1644882749;27,9;49
1644882811;27,9;49
1644882872;27,9;49
1644882934;27,9;49
1644882995;27,9;49
1644883057;27,9;49
1644883119;27,9;49
1644883181;27,9;49
1644883243;27,9;49
1644883304;27,9;49
1644883366;27,9;49
1644883427;27,9;49
1644883489;27,9;49
1644883551;27,9;49
1644883614;27,9;49
1644883675;27,9;49
1644883737;27,9;49
1644883800;27,9;49
1644883862;27,9;49
1644883923;27,9;49
1644883985;27,9;49
1644884047;27,9;49
1644884109;27,9;49
1644884171;27,9;49
1644884232;27,9;49
1644884294;27,9;49
1644884356;27,9;49
1644884418;27,9;49
1644884480;27,9;49
1644884542;27,9;49
1644884604;27,9;49
1644884665;27,9;49
1644884727;27,9;49
1644884788;27,9;49
1644884850;27,9;49
1644884911;27,9;49
1644884973;27,9;49
1644885035;27,9;49
1644885097;27,9;49
1644885158;27,9;49
1644885221;27,9;49
1644885284;27,9;49
1644885346;27,9;49
1644885407;27,9;49
1644885469;27,9;49
1644885531;27,9;49
1644885592;27,9;49
1644885654;27,9;49
1644885715;27,9;49
1644885778;27,9;49
1644885840;27,9;49
1644885902;27,9;49
1644885964;27,9;49
1644886027;27,9;49
1644886089;27,9;49
1644886151;27,9;49
1644886213;27,9;49
1644886275;27,9;49
1644886337;27,9;49
1644886399;27,9;49
1644886461;27,9;49
1644886522;27,9;49
1644886584;27,9;49
1644886646;27,9;49
1644886707;27,9;49
1644886770;27,9;49
1644886832;27,9;49
1644886893;27,9;49
1644886956;27,9;49
1644887017;27,9;49
1644887079;27,9;49
1644887141;27,9;49
1644887203;27,9;49
1644887266;27,9;49
1644887328;27,9;49
1644887389;27,9;49
1644887451;27,9;49
1644887513;27,9;49
1644887576;27,9;49
1644887638;27,9;49
1644887700;27,9;49
1644887762;27,9;49
1644887824;27,9;49
1644887886;27,9;49
1644887947;27,9;49
1644888009;27,9;49
1644888071;27,9;49
1644888132;27,9;49
1644888194;27,9;49
1644888256;27,9;49
1644888317;27,9;49
1644888379;27,9;49
1644888440;27,9;49
1644888502;27,9;49
1644888565;27,9;49
1644888627;27,9;49
1644888689;27,9;49
1644888751;27,9;49
1644888812;27,9;49
1644888874;27,9;49
1644888936;27,9;49
1644888998;27,9;49
1644889059;27,9;49
1644889121;27,9;49
1644889184;27,9;49
1644889245;27,9;49
1644889307;27,9;49
1644889369;27,9;49
1644889432;27,9;49
1644889493;27,9;49
1644889556;27,9;49
1644889618;27,9;49
1644889680;27,9;49
1644889742;27,9;49
1644889803;27,9;49
1644889865;27,9;49
1644889927;27,9;49
1644889988;27,9;49
1644890050;27,9;49
1644890111;27,9;49
1644890174;27,9;49
1644890235;27,9;49
1644890250;28,5;51
1644890297;28,5;51
1644890359;28,5;51
1644890421;28,5;51
1644890483;28,5;51
1644890544;28,5;51
1644890607;28,5;51
1644890669;28,5;51
1644890731;28,5;51
1644890793;28,5;51
1644890855;28,5;51
1644890917;28,5;51
1644890926;28,5;51
1644890978;28,5;51
1644891040;28,5;51
1644891102;28,5;51
1644891164;28,5;51
1644891226;28,5;51
1644891288;28,5;51
1644891350;28,5;51
1644891412;28,5;51
1644891474;28,5;51
1644891536;28,5;51
1644891597;28,5;51
1644891659;28,5;51
1644891721;28,5;51
1644891782;28,5;51
1644891844;28,5;51
1644891906;28,5;51
1644891967;28,5;51
1644892029;28,5;51
1644892092;28,5;51
1644892153;28,5;51
1644892215;28,5;51
1644892278;28,5;51
1644892340;28,5;51
1644892401;28,5;51
1644892463;28,5;51
1644892525;28,5;51
1644892587;28,5;51
1644892649;28,5;51
1644892711;28,5;51
1644892772;28,5;51
1644892835;28,5;51
1644892896;28,5;51
1644892959;28,5;51
1644893022;28,5;51
1644893084;28,5;51
1644893145;28,5;51
1644893207;28,5;51
1644893270;28,5;51
1644893332;28,5;51
1644893394;28,5;51
1644893456;28,5;51
1644893518;28,5;51
1644893580;28,5;51
1644893642;28,5;51
1644893704;28,5;51
1644893766;28,5;51
1644893828;28,5;51
1644893890;28,5;51
1644893953;28,5;51
1644894014;28,5;51
1644894076;28,5;51
1644894138;28,5;51
1644894200;28,5;51
1644894262;28,5;51
1644894323;28,5;51
1644894385;28,5;51
1644894447;28,5;51
1644894508;28,5;51
1644894571;28,5;51
1644894632;28,5;51
1644894694;28,5;51
1644894755;28,5;51
1644894817;28,5;51
1644894879;28,5;51
1644894941;28,5;51
1644895003;28,5;51
1644895049;28,6;51
1644895065;28,6;51
1644895127;28,6;51
1644895190;28,6;51
1644895252;28,6;51
1644895314;28,6;51
1644895376;28,6;51
1644895438;28,6;51
1644895500;28,6;51
1644895562;28,6;51
1644895624;28,6;51
1644895686;28,6;51
1644895748;28,6;51
1644895810;28,6;51
1644895872;28,6;51
1644895934;28,6;51
1644895996;28,6;51
1644896058;28,6;51
1644896120;28,6;51
1644896182;28,6;51
1644896245;28,6;51
1644896307;28,6;51
1644896368;28,6;51
1644896430;28,6;51
1644896492;28,6;51
1644896554;28,6;51
1644896616;28,6;51
1644896678;28,6;51
1644896740;28,6;51
1644896802;28,6;51
1644896864;28,6;51
1644896927;28,6;51
1644896988;28,6;51
1644897050;28,6;51
1644897113;28,6;51
1644897174;28,6;51
1644897236;28,6;51
1644897299;28,6;51
1644897361;28,6;51
1644897423;28,6;51
1644897485;28,6;51
1644897548;28,6;51
1644897609;28,6;51
1644897671;28,6;51
1644897734;28,6;51
1644897797;28,6;51
1644897858;28,6;51
1644897920;28,6;51
1644897982;28,6;51
1644898043;28,6;51
1644898105;28,6;51
1644898168;28,6;51
1644898230;28,6;51
1644898293;28,6;51
1644898355;28,6;51
1644898416;28,6;51
1644898479;28,6;51
1644898541;28,6;51
1644898604;28,6;51
1644898666;28,6;51
1644898729;28,6;51
1644898792;28,6;51
1644898854;28,6;51
1644898916;28,6;51
1644898977;28,6;51
1644899039;28,6;51
1644899101;28,6;51
1644899162;28,6;51
1644899224;28,6;51
1644899287;28,6;51
1644899349;28,6;51
1644899410;28,6;51
1644899472;28,6;51
1644899534;28,6;51
1644899596;28,6;51
1644899659;28,6;51
1644899721;28,6;51
1644899783;28,6;51
1644899844;28,6;51
1644899906;28,6;51
1644899967;28,6;51
1644900031;28,6;51
1644900093;28,6;51
1644900155;28,6;51
1644900217;28,6;51
1644900279;28,6;51
1644900341;28,6;51
1644900404;28,6;51
1644900465;28,6;51
1644900527;28,6;51
1644900589;28,6;51
1644900651;28,6;51
1644900713;28,6;51
1644900775;28,6;51
1644900837;28,6;51
1644900898;28,6;51
1644900960;28,6;51
1644901022;28,6;51
1644901084;28,6;51
1644901147;28,6;51
1644901208;28,6;51
1644901244;28,8;52
1644901270;28,8;52
1644901332;28,8;52
1644901395;28,8;52
1644901457;28,8;52
1644901519;28,8;52
1644901581;28,8;52
1644901642;28,8;52
1644901704;28,8;52
1644901766;28,8;52
1644901828;28,8;52
1644901890;28,8;52
1644901951;28,8;52
1644902013;28,8;52
1644902075;28,8;52
1644902137;28,8;52
1644902199;28,8;52
1644902261;28,8;52
1644902323;28,8;52
1644902385;28,8;52
1644902447;28,8;52
1644902509;28,8;52
1644902571;28,8;52
1644902634;28,8;52
1644902695;28,8;52
1644902757;28,8;52
1644902819;28,8;52
1644902881;28,8;52
1644902943;28,8;52
1644903005;28,8;52
1644903067;28,8;52
1644903129;28,8;52
1644903191;28,8;52
1644903252;28,8;52
1644903314;28,8;52
1644903376;28,8;52
1644903438;28,8;52
1644903500;28,8;52
1644903562;28,8;52
1644903624;28,8;52
1644903685;28,8;52
1644903747;28,8;52
1644903810;28,8;52
1644903871;28,8;52
1644903933;28,8;52
1644903995;28,8;52
1644904057;28,8;52
1644904119;28,8;52
1644904181;28,8;52
1644904243;28,8;52
1644904304;28,8;52
1644904366;28,8;52
1644904427;28,8;52
1644904490;28,8;52
1644904551;28,8;52
1644904613;28,8;52
1644904675;28,8;52
1644904737;28,8;52
1644904798;28,8;52
1644904817;28,8;52
1644904879;28,8;52
1644904942;28,8;52
1644905004;28,8;52
1644905066;28,8;52
1644905127;28,8;52
1644905189;28,8;52
1644905251;28,8;52
1644905312;28,8;52
1644905374;28,8;52
1644905435;28,8;52
1644905497;28,8;52
1644905559;28,8;52
1644905621;28,8;52
1644905683;28,8;52
1644905746;28,8;52
1644905808;28,8;52
1644905870;28,8;52
1644905932;28,8;52
1644905994;28,8;52
1644906056;28,8;52
1644906117;28,8;52
1644906179;28,8;52
1644906241;28,8;52
1644906303;28,8;52
1644906365;28,8;52
1644906426;28,8;52
1644906488;28,8;52
1644906550;28,8;52
1644906611;28,8;52
1644906673;28,8;52
1644906735;28,8;52
1644906798;28,8;52
1644906860;28,8;52
1644906921;28,8;52
1644906983;28,8;52
1644907045;28,8;52
1644907107;28,8;52
1644907169;28,8;52
1644907230;28,8;52
1644907292;28,8;52
1644907354;28,8;52
1644907416;28,8;52
1644907478;28,8;52
1644907539;28,8;52
1644907601;28,8;52
1644907663;28,8;52
1644907725;28,8;52
1644907787;28,8;52
1644907849;28,8;52
1644907911;28,8;52
1644907973;28,8;52
1644908034;28,8;52
1644908097;28,8;52
1644908159;28,8;52
1644908221;28,8;52
1644908283;28,8;52
1644908345;28,8;52
1644908407;28,8;52
1644908470;28,8;52
1644908532;28,8;52
1644908594;28,8;52
1644908656;28,8;52
1644908718;28,8;52
1644908780;28,8;52
1644908842;28,8;52
1644908905;28,8;52
1644908967;28,8;52
1644909029;28,8;52
1644909090;28,8;52
1644909152;28,8;52
1644909214;28,8;52
1644909276;28,8;52
1644909339;28,8;52
1644909402;28,8;52
1644909464;28,8;52
1644909526;28,8;52
1644909588;28,8;52
1644909649;28,8;52
1644909711;28,8;52
1644909774;28,8;52
1644909836;28,8;52
1644909898;28,8;52
1644909960;28,8;52
1644910021;28,8;52
1644910084;28,8;52
1644910146;28,8;52
1644910208;28,8;52
1644910270;28,8;52
1644910332;28,8;52
1644910395;28,8;52
1644910456;28,8;52
1644910519;28,8;52
1644910580;28,8;52
1644910642;28,8;52
1644910704;28,8;52
1644910766;28,8;52
1644910828;28,8;52
1644910889;28,8;52
1644910951;28,8;52
1644911013;28,8;52
1644911075;28,8;52
1644911137;28,8;52
1644911199;28,8;52
1644911262;28,8;52
1644911323;28,8;52
1644911385;28,8;52
1644911447;28,8;52
1644911509;28,8;52
1644911572;28,8;52
1644911634;28,8;52
1644911695;28,8;52
1644911757;28,8;52
1644911819;28,8;52
1644911881;28,8;52
1644911943;28,8;52
1644912005;28,8;52
1644912067;28,8;52
1644912129;28,8;52
1644912191;28,8;52
1644912252;28,8;52
1644912314;28,8;52
1644912376;28,8;52
1644912438;28,8;52
1644912500;28,8;52
1644912561;28,8;52
1644912623;28,8;52
1644912685;28,8;52
1644912718;29,0;52
1644912747;29,0;52
1644912809;29,0;52
1644912872;29,0;52
1644912934;29,0;52
1644912995;29,0;52
1644913057;29,0;52
1644913119;29,0;52
1644913181;29,0;52
1644913243;29,0;52
1644913304;29,0;52
1644913366;29,0;52
1644913428;29,0;52
1644913490;29,0;52
1644913552;29,0;52
1644913614;29,0;52
1644913677;29,0;52
1644913739;29,0;52
1644913801;29,0;52
1644913864;29,0;52
1644913926;29,0;52
1644913988;29,0;52
1644914050;29,0;52
1644914112;29,0;52
1644914175;29,0;52
1644914237;29,0;52
1644914299;29,0;52
1644914360;29,0;52
1644914422;29,0;52
1644914484;29,0;52
1644914546;29,0;52
1644914609;29,0;52
1644914671;29,0;52
1644914732;29,0;52
1644914794;29,0;52
1644914855;29,0;52
1644914918;29,0;52
1644914980;29,0;52
1644915042;29,0;52
1644915104;29,0;52
1644915167;29,0;52
1644915228;29,0;52
1644915290;29,0;52
1644915351;29,0;52
1644915413;29,0;52
1644915475;29,0;52
1644915537;29,0;52
1644915598;29,0;52
1644915660;29,0;52
1644915723;29,0;52
1644915787;29,0;52
1644915849;29,0;52
1644915911;29,0;52
1644915972;29,0;52
1644916034;29,0;52
1644916096;29,0;52
1644916158;29,0;52
1644916219;29,0;52
1644916281;29,0;52
1644916343;29,0;52
1644916405;29,0;52
1644916466;29,0;52
1644916528;29,0;52
1644916590;29,0;52
1644916651;29,0;52
1644916713;29,0;52
1644916775;29,0;52
1644916837;29,0;52
1644916899;29,0;52
1644916960;29,0;52
1644917022;29,0;52
1644917084;29,0;52
1644917146;29,0;52
1644917208;29,0;52
1644917271;29,0;52
1644917333;29,0;52
1644917395;29,0;52
1644917457;29,0;52
1644917520;29,0;52
1644917582;29,0;52
1644917645;29,0;52
1644917707;29,0;52
1644917769;29,0;52
1644917831;29,0;52
1644917892;29,0;52
1644917954;29,0;52
1644918016;29,0;52
1644918077;29,0;52
1644918139;29,0;52
1644918201;29,0;52
1644918262;29,0;52
1644918325;29,0;52
1644918387;29,0;52
1644918448;29,0;52
1644918510;29,0;52
1644918572;29,0;52
1644918633;29,0;52
1644918695;29,0;52
1644918756;29,0;52
1644918818;29,0;52
1644918880;29,0;52
1644918941;29,0;52
1644919003;29,0;52
1644919065;29,0;52
1644919127;29,0;52
1644919190;29,0;52
1644919252;29,0;52
1644919314;29,0;52
1644919375;29,0;52
1644919438;29,0;52
1644919499;29,0;52
1644919562;29,0;52
1644919624;29,0;52
1644919685;29,0;52
1644919746;29,0;52
1644919808;29,0;52
1644919870;29,0;52
1644919932;29,0;52
1644919994;29,0;52
1644920056;29,0;52
1644920118;29,0;52
1644920179;29,0;52
1644920241;29,0;52
1644920303;29,0;52
1644920365;29,0;52
1644920426;29,0;52
1644920488;29,0;52
1644920549;29,0;52
1644920611;29,0;52
1644920673;29,0;52
1644920735;29,0;52
1644920797;29,0;52
1644920858;29,0;52
1644920921;29,0;52
1644920982;29,0;52
1644921044;29,0;52
1644921106;29,0;52
1644921169;29,0;52
1644921231;29,0;52
1644921292;29,0;52
1644921354;29,0;52
1644921416;29,0;52
1644921477;29,0;52
1644921539;29,0;52
1644921601;29,0;52
1644921663;29,0;52
1644921725;29,0;52
1644921786;29,0;52
1644921848;29,0;52
1644921910;29,0;52
1644921973;29,0;52
1644922035;29,0;52
1644922096;29,0;52
1644922158;29,0;52
1644922220;29,0;52
1644922282;29,0;52
1644922344;29,0;52
1644922371;28,4;49
1644922406;28,4;49
1644922468;28,4;49
1644922530;28,4;49
1644922591;28,4;49
1644922653;28,4;49
1644922701;27,8;45
1644922715;27,8;45
1644922778;27,8;45
1644922839;27,8;45
1644922902;27,8;45
1644922964;27,8;45
1644923026;27,8;45
1644923088;27,8;45
1644923149;27,8;45
1644923211;27,8;45
1644923272;27,8;45
1644923322;27,2;40
1644923334;27,2;40
1644923396;27,2;40
1644923458;27,2;40
1644923520;27,2;40
1644923582;27,2;40
1644923644;27,2;40
1644923706;27,2;40
1644923768;27,2;40
1644923830;27,2;40
1644923891;27,2;40
1644923953;27,2;40
1644924015;27,2;40
1644924077;27,2;40
1644924138;27,2;40
1644924201;27,2;40
1644924262;27,2;40
1644924325;27,2;40
1644924387;27,2;40
1644924428;26,7;34
1644924448;26,7;34
1644924503;26,7;34
1644924511;26,7;34
1644924573;26,7;34
1644924634;26,7;34
1644924696;26,7;34
1644924758;26,7;34
1644924820;26,7;34
1644924882;26,7;34
1644924944;26,7;34
1644925007;26,7;34
1644925068;26,7;34
1644925130;26,7;34
1644925192;26,7;34
1644925254;26,7;34
1644925315;26,7;34
1644925377;26,7;34
1644925439;26,7;34
1644925501;26,7;34
1644925563;26,7;34
1644925626;26,7;34
1644925687;26,7;34
1644925749;26,7;34
1644925811;26,7;34
1644925872;26,7;34
1644925934;26,7;34
1644925996;26,7;34
1644926057;26,7;34
1644926119;26,7;34
1644926181;26,7;34
1644926242;26,7;34
1644926304;26,7;34
1644926366;26,7;34
1644926428;26,7;34
1644926490;26,7;34
1644926551;26,7;34
1644926613;26,7;34
1644926675;26,7;34
1644926737;26,7;34
1644926799;26,7;34
1644926861;26,7;34
1644926922;26,7;34
1644926984;26,7;34
1644927046;26,7;34
1644927107;26,7;34
1644927170;26,7;34
1644927232;26,7;34
1644927294;26,7;34
1644927357;26,7;34
1644927419;26,7;34
1644927481;26,7;34
1644927544;26,7;34
1644927606;26,7;34
1644927668;26,7;34
1644927730;26,7;34
1644927792;26,7;34
1644927854;26,7;34
1644927915;26,7;34
1644927977;26,7;34
1644928039;26,7;34
1644928100;26,7;34
1644928162;26,7;34
1644928224;26,7;34
1644928285;26,7;34
1644928348;26,7;34
1644928410;26,7;34
1644928472;26,7;34
1644928534;26,7;34
1644928546;26,1;33
1644928596;26,1;33
1644928657;26,1;33
1644928719;26,1;33
1644928781;26,1;33
1644928843;26,1;33
1644928904;26,1;33
1644928966;26,1;33
1644929028;26,1;33
1644929091;26,1;33
1644929153;26,1;33
1644929215;26,1;33
1644929278;26,1;33
1644929339;26,1;33
1644929401;26,1;33
1644929463;26,1;33
1644929525;26,1;33
1644929587;26,1;33
1644929648;26,1;33
1644929710;26,1;33
1644929771;26,1;33
1644929834;26,1;33
1644929896;26,1;33
1644929902;26,1;39
1644929958;26,1;39
1644930019;26,1;39
1644930081;26,1;39
1644930143;26,1;39
1644930205;26,1;39
1644930266;26,1;39
1644930328;26,1;39
1644930390;26,1;39
1644930452;26,1;39
1644930513;26,1;39
1644930575;26,1;39
1644930637;26,1;39
1644930699;26,1;39
1644930765;26,1;39
1644930827;26,1;39
1644930889;26,1;39
1644930951;26,1;39
1644931012;26,1;39
1644931075;26,1;39
1644931137;26,1;39
1644931198;26,1;39
1644931260;26,1;39
1644931322;26,1;39
1644931383;26,1;39
1644931445;26,1;39
1644931506;26,1;39
1644931568;26,1;39
1644931630;26,1;39
1644931692;26,1;39
1644931754;26,1;39
1644931817;26,1;39
1644931878;26,1;39
1644931940;26,1;39
1644932002;26,1;39
1644932064;26,1;39
1644932126;26,1;39
1644932187;26,1;39
1644932249;26,1;39
1644932311;26,1;39
1644932372;26,1;39
1644932434;26,1;39
1644932496;26,1;39
1644932558;26,1;39
1644932594;25,8;33
1644932620;25,8;33
1644932682;25,8;33
1644932745;25,8;33
1644932807;25,8;33
1644932869;25,8;33
1644932930;25,8;33
1644932992;25,8;33
1644933054;25,8;33
1644933116;25,8;33
1644933177;25,8;33
1644933215;25,9;39
1644933239;25,9;39
1644933300;25,9;39
1644933362;25,9;39
1644933424;25,9;39
1644933487;25,9;39
1644933549;25,9;39
1644933611;25,9;39
1644933673;25,9;39
1644933735;25,9;39
1644933797;25,9;39
1644933859;25,9;39
1644933921;25,9;39
1644933982;25,9;39
1644934044;25,9;39
1644934106;25,9;39
1644934168;25,9;39
1644934229;25,9;39
1644934291;25,9;39
1644934352;25,9;39
1644934414;25,9;39
1644934476;25,9;39
1644934538;25,9;39
1644934600;25,9;39
1644934661;25,9;39
1644934724;25,9;39
1644934786;25,9;39
1644934847;25,9;39
1644934909;25,9;39
1644934971;25,9;39
1644935033;25,9;39
1644935094;25,9;39
1644935156;25,9;39
1644935217;25,9;39
1644935279;25,9;39
1644935342;25,9;39
1644935404;25,9;39
1644935466;25,9;39
1644935528;25,9;39
1644935590;25,9;39
1644935652;25,9;39
1644935713;25,9;39
1644935775;25,9;39
1644935836;25,9;39
1644935898;25,9;39
1644935960;25,9;39
1644936022;25,9;39
1644936083;25,9;39
1644936145;25,9;39
1644936207;25,9;39
1644936269;25,9;39
1644936331;25,9;39
1644936393;25,9;39
1644936454;25,9;39
1644936516;25,9;39
1644936578;25,9;39
1644936640;25,9;39
1644936701;25,9;39
1644936763;25,9;39
1644936825;25,9;39
1644936887;25,9;39
1644936948;25,9;39
1644937010;25,9;39
1644937072;25,9;39
1644937135;25,9;39
1644937196;25,9;39
1644937260;25,9;39
1644937321;25,9;39
1644937383;25,9;39
1644937444;25,9;39
1644937507;25,9;39
1644937568;25,9;39
1644937630;25,9;39
1644937692;25,9;39
1644937754;25,9;39
1644937815;25,9;39
1644937877;25,9;39
1644937939;25,9;39
1644938001;25,9;39
1644938063;25,9;39
1644938125;25,9;39
1644938186;25,9;39
1644938248;25,9;39
1644938310;25,9;39
1644938372;25,9;39
