timestamp;temperature;humidity
1644803803;20,8;64
1644803866;20,8;64
1644803929;20,8;64
1644803990;20,8;64
1644804053;20,8;64
1644804115;20,8;64
1644804177;20,8;64
1644804239;20,8;64
1644804301;20,8;64
1644804363;20,8;64
1644804425;20,8;64
1644804488;20,8;64
1644804550;20,8;64
1644804612;20,8;64
1644804674;20,8;64
1644804736;20,8;64
1644804798;20,8;64
1644804859;20,8;64
1644804921;20,8;64
1644804983;20,8;64
1644805045;20,8;64
1644805107;20,8;64
1644805169;20,8;64
1644805231;20,8;64
1644805293;20,8;64
1644805355;20,8;64
1644805417;20,8;64
1644805478;20,8;64
1644805540;20,8;64
1644805602;20,8;64
1644805665;20,8;64
1644805728;20,8;64
1644805789;20,8;64
1644805851;20,8;64
1644805913;20,8;64
1644805975;20,8;64
1644806037;20,8;64
1644806099;20,8;64
1644806161;20,8;64
1644806224;20,8;64
1644806285;20,8;64
1644806347;20,8;64
1644806409;20,8;64
1644806471;20,8;64
1644806533;20,8;64
1644806595;20,8;64
1644806657;20,8;64
1644806719;20,8;64
1644806781;20,8;64
1644806842;20,8;64
1644806904;20,8;64
1644806967;20,8;64
1644807029;20,8;64
1644807091;20,8;64
1644807153;20,8;64
1644807214;20,8;64
1644807276;20,8;64
1644807338;20,8;64
1644807400;20,8;64
1644807466;20,8;64
1644807529;20,8;64
1644807590;20,8;64
1644807653;20,8;64
1644807715;20,8;64
1644807776;20,8;64
1644807838;20,8;64
1644807900;20,8;64
1644807961;20,8;64
1644808023;20,8;64
1644808085;20,8;64
1644808147;20,8;64
1644808209;20,8;64
1644808271;20,8;64
1644808332;20,8;64
1644808395;20,8;64
1644808457;20,8;64
1644808518;20,8;64
1644808580;20,8;64
1644808642;20,8;64
1644808704;20,8;64
1644808766;20,8;64
1644808828;20,8;64
1644808889;20,8;64
1644808951;20,8;64
1644809013;20,8;64
1644809074;20,8;64
1644809136;20,8;64
1644809198;20,8;64
1644809259;20,8;64
1644809321;20,8;64
1644809383;20,8;64
1644809445;20,8;64
1644809507;20,8;64
1644809569;20,8;64
1644809631;20,8;64
1644809693;20,8;64
1644809754;20,8;64
1644809816;20,8;64
1644809878;20,8;64
1644809941;20,8;64
1644810003;20,8;64
1644810065;20,8;64
1644810127;20,8;64
1644810189;20,8;64
1644810251;20,8;64
1644810313;20,8;64
1644810376;20,8;64
1644810437;20,8;64
1644810499;20,8;64
1644810561;20,8;64
1644810623;20,8;64
1644810684;20,8;64
1644810746;20,8;64
1644810808;20,8;64
1644810870;20,8;64
1644810932;20,8;64
1644810993;20,8;64
1644811055;20,8;64
1644811118;20,8;64
1644811180;20,8;64
1644811242;20,8;64
1644811304;20,8;64
1644811365;20,8;64
1644811427;20,8;64
1644811489;20,8;64
1644811550;20,8;64
1644811612;20,8;64
1644811674;20,8;64
1644811735;20,8;64
1644811781;20,4;70
1644811798;20,4;70
1644811860;20,4;70
1644811922;20,4;70
1644811956;20,5;64
1644811984;20,5;64
1644812047;20,5;64
1644812109;20,5;64
1644812171;20,5;64
1644812233;20,5;64
1644812242;20,4;70
1644812295;20,4;70
1644812357;20,4;70
1644812372;20,4;64
1644812419;20,4;64
1644812481;20,4;64
1644812543;20,4;64
1644812605;20,4;64
1644812667;20,4;64
1644812728;20,4;64
1644812790;20,4;64
1644812853;20,4;64
1644812915;20,4;64
1644812977;20,4;64
1644813039;20,4;64
1644813101;20,4;64
1644813163;20,4;64
1644813225;20,4;64
1644813286;20,4;64
1644813348;20,4;64
1644813410;20,4;64
1644813438;20,4;70
1644813472;20,4;70
1644813533;20,4;70
1644813595;20,4;70
1644813603;20,4;64
1644813657;20,4;64
1644813719;20,4;64
1644813781;20,4;64
1644813843;20,4;64
1644813853;20,4;70
1644813905;20,4;70
1644813967;20,4;70
1644814018;20,4;64
1644814030;20,4;64
1644814091;20,4;64
1644814153;20,4;64
1644814214;20,4;64
1644814276;20,4;64
1644814338;20,4;64
1644814399;20,4;64
1644814461;20,4;64
1644814523;20,4;64
1644814585;20,4;64
1644814647;20,4;64
1644814659;20,3;70
1644814709;20,3;70
1644814771;20,3;70
1644814833;20,3;70
1644814849;20,4;64
1644814895;20,4;64
1644814957;20,4;64
1644815019;20,4;64
1644815081;20,4;64
1644815084;20,3;70
1644815143;20,3;70
1644815205;20,3;70
1644815239;20,4;64
1644815267;20,4;64
1644815328;20,4;64
1644815390;20,4;64
1644815452;20,4;64
1644815489;20,3;70
1644815513;20,3;70
1644815575;20,3;70
1644815638;20,3;70
1644815670;20,3;64
1644815701;20,3;64
1644815763;20,3;64
1644815825;20,3;64
1644815887;20,3;64
1644815910;20,3;70
1644815949;20,3;70
1644816010;20,3;70
1644816073;20,3;70
1644816135;20,3;70
1644816145;20,3;64
1644816196;20,3;64
1644816259;20,3;64
1644816320;20,3;64
1644816350;20,3;70
1644816382;20,3;70
1644816444;20,3;70
1644816506;20,3;70
1644816550;20,3;64
1644816568;20,3;64
1644816631;20,3;64
1644816692;20,3;64
1644816754;20,3;64
1644816770;20,3;70
1644816816;20,3;70
1644816878;20,3;70
1644816940;20,3;70
1644817002;20,3;70
1644817036;20,4;64
1644817063;20,4;64
1644817125;20,4;64
1644817187;20,4;64
1644817216;20,3;70
1644817249;20,3;70
1644817310;20,3;70
1644817373;20,3;70
1644817431;20,3;64
1644817435;20,3;64
1644817497;20,3;64
1644817559;20,3;64
1644817621;20,3;64
1644817641;20,3;70
1644817683;20,3;70
1644817745;20,3;70
1644817807;20,3;70
1644817868;20,3;70
1644817931;20,4;64
1644817992;20,4;64
1644818054;20,4;64
1644818096;20,3;70
1644818116;20,3;70
1644818177;20,3;70
1644818239;20,3;70
1644818301;20,3;70
1644818342;20,3;64
1644818363;20,3;64
1644818417;20,3;64
1644818479;20,3;64
1644818532;20,3;70
1644818541;20,3;70
1644818603;20,3;70
1644818665;20,3;70
1644818727;20,3;70
1644818789;20,3;70
1644818822;20,3;64
1644818851;20,3;64
1644818913;20,3;64
1644818975;20,3;64
1644818987;20,3;70
1644819037;20,3;70
1644819099;20,3;70
1644819161;20,3;70
1644819223;20,3;70
1644819285;20,3;70
1644819346;20,3;70
1644819408;20,3;70
1644819470;20,3;70
1644819532;20,3;70
1644819594;20,3;70
1644819655;20,3;70
1644819717;20,3;70
1644819778;20,3;70
1644819840;20,3;70
1644819902;20,3;70
1644819964;20,3;70
1644820027;20,3;70
1644820089;20,3;70
1644820151;20,3;70
1644820213;20,3;70
1644820228;20,3;64
1644820275;20,3;64
1644820338;20,3;64
1644820388;20,3;70
1644820400;20,3;70
1644820462;20,3;70
1644820523;20,3;70
1644820585;20,3;70
1644820647;20,3;70
1644820709;20,3;70
1644820770;20,3;70
1644820832;20,3;70
1644820893;20,3;70
1644820955;20,3;70
1644821017;20,3;70
1644821079;20,3;70
1644821141;20,3;70
1644821203;20,3;70
1644821265;20,3;70
1644821327;20,3;70
1644821389;20,3;70
1644821439;20,4;72
1644821450;20,4;72
1644821512;20,4;72
1644821549;20,4;66
1644821574;20,4;66
1644821635;20,4;66
1644821697;20,4;66
1644821759;20,4;66
1644821821;20,4;66
1644821860;20,4;72
1644821882;20,4;72
1644821945;20,4;72
1644822000;20,4;66
1644822007;20,4;66
1644822069;20,4;66
1644822131;20,4;66
1644822193;20,4;66
1644822254;20,4;66
1644822316;20,4;66
1644822378;20,4;66
1644822440;20,4;66
1644822502;20,4;66
1644822563;20,4;66
1644822625;20,4;66
1644822686;20,4;66
1644822748;20,4;66
1644822810;20,4;66
1644822871;20,4;66
1644822933;20,4;66
1644822996;20,4;66
1644823057;20,4;66
1644823119;20,4;66
1644823181;20,4;66
1644823243;20,4;66
1644823305;20,4;66
1644823368;20,4;66
1644823430;20,4;66
1644823492;20,4;66
1644823554;20,4;66
1644823606;20,3;72
1644823615;20,3;72
1644823678;20,3;72
1644823726;20,3;66
1644823740;20,3;66
1644823802;20,3;66
1644823864;20,3;66
1644823926;20,3;66
1644823988;20,3;66
1644824036;20,3;72
1644824051;20,3;72
1644824113;20,3;72
1644824174;20,3;72
1644824236;20,3;72
1644824242;20,3;66
1644824298;20,3;66
1644824360;20,3;66
1644824423;20,3;66
1644824485;20,3;66
1644824512;20,3;72
1644824547;20,3;72
1644824609;20,3;72
1644824671;20,3;72
1644824687;20,3;66
1644824733;20,3;66
1644824794;20,3;66
1644824856;20,3;66
1644824918;20,3;66
1644824972;20,3;72
1644824979;20,3;72
1644825041;20,3;72
1644825103;20,3;72
1644825165;20,3;72
1644825172;20,3;66
1644825231;20,3;66
1644825292;20,3;66
1644825354;20,3;66
1644825416;20,3;66
1644825437;20,3;72
1644825479;20,3;72
1644825541;20,3;72
1644825607;20,3;72
1644825623;20,3;66
1644825669;20,3;66
1644825731;20,3;66
1644825793;20,3;66
1644825808;20,2;70
1644825855;20,2;70
1644825916;20,2;70
1644825978;20,2;70
1644826040;20,2;70
1644826101;20,2;70
1644826163;20,2;70
1644826224;20,2;70
1644826286;20,2;70
1644826348;20,2;70
1644826410;20,2;70
1644826438;20,3;70
1644826472;20,3;70
1644826534;20,3;70
1644826595;20,3;70
1644826657;20,3;70
1644826719;20,3;70
1644826780;20,3;70
1644826842;20,3;70
1644826904;20,3;70
1644826966;20,3;70
1644827028;20,3;70
1644827090;20,3;70
1644827152;20,3;70
1644827214;20,3;70
1644827276;20,3;70
1644827338;20,3;70
1644827400;20,3;70
1644827462;20,3;70
1644827524;20,3;70
1644827586;20,3;70
1644827648;20,3;70
1644827710;20,3;70
1644827772;20,3;70
1644827834;20,3;70
1644827896;20,3;70
1644827958;20,3;70
1644828020;20,3;70
1644828081;20,3;70
1644828143;20,3;70
1644828205;20,3;70
1644828266;20,3;70
1644828329;20,3;70
1644828390;20,3;70
1644828452;20,3;70
1644828513;20,3;70
1644828575;20,3;70
1644828636;20,3;70
1644828698;20,3;70
1644828760;20,3;70
1644828822;20,3;70
1644828883;20,3;70
1644828945;20,3;70
1644829007;20,3;70
1644829069;20,3;70
1644829131;20,3;70
1644829193;20,3;70
1644829255;20,3;70
1644829317;20,3;70
1644829379;20,3;70
1644829441;20,3;70
1644829503;20,3;70
1644829565;20,3;70
1644829626;20,3;70
1644829688;20,3;70
1644829749;20,3;70
1644829811;20,3;70
1644829873;20,3;70
1644829934;20,3;70
1644829997;20,3;70
1644830058;20,3;70
1644830120;20,3;70
1644830182;20,3;70
1644830243;20,3;70
1644830305;20,3;70
1644830367;20,3;70
1644830429;20,3;70
1644830491;20,3;70
1644830552;20,3;70
1644830615;20,3;70
1644830678;20,3;70
1644830739;20,3;70
1644830801;20,3;70
1644830862;20,3;70
1644830924;20,3;70
1644830987;20,3;70
1644831049;20,3;70
1644831111;20,3;70
1644831173;20,3;70
1644831235;20,3;70
1644831297;20,3;70
1644831360;20,3;70
1644831422;20,3;70
1644831483;20,3;70
1644831545;20,3;70
1644831607;20,3;70
1644831669;20,3;70
1644831731;20,3;70
1644831793;20,3;70
1644831856;20,3;70
1644831918;20,3;70
1644831980;20,3;70
1644832042;20,3;70
1644832104;20,3;70
1644832167;20,3;70
1644832228;20,3;70
1644832290;20,3;70
1644832352;20,3;70
1644832414;20,3;70
1644832475;20,3;70
1644832537;20,3;70
1644832599;20,3;70
1644832660;20,3;70
1644832726;20,3;70
1644832788;20,3;70
1644832850;20,3;70
1644832912;20,3;70
1644832975;20,3;70
1644833036;20,3;70
1644833099;20,3;70
1644833160;20,3;70
1644833222;20,3;70
1644833284;20,3;70
1644833345;20,3;70
1644833407;20,3;70
1644833469;20,3;70
1644833532;20,3;70
1644833593;20,3;70
1644833656;20,3;70
1644833718;20,3;70
1644833780;20,3;70
1644833842;20,3;70
1644833904;20,3;70
1644833966;20,3;70
1644834027;20,3;70
1644834089;20,3;70
1644834151;20,3;70
1644834213;20,3;70
1644834275;20,3;70
1644834337;20,3;70
1644834399;20,3;70
1644834465;20,3;70
1644834528;20,3;70
1644834589;20,3;70
1644834652;20,3;70
1644834714;20,3;70
1644834776;20,3;70
1644834838;20,3;70
1644834900;20,3;70
1644834962;20,3;70
1644835023;20,3;70
1644835085;20,3;70
1644835147;20,3;70
1644835208;20,3;70
1644835270;20,3;70
1644835332;20,3;70
1644835393;20,3;70
1644835456;20,3;70
1644835518;20,3;70
1644835580;20,3;70
1644835642;20,3;70
1644835703;20,3;70
1644835765;20,3;70
1644835826;20,3;70
1644835888;20,3;70
1644835949;20,3;70
1644836011;20,3;70
1644836073;20,3;70
1644836134;20,3;70
1644836196;20,3;70
1644836257;20,3;70
1644836320;20,3;70
1644836382;20,3;70
1644836444;20,3;70
1644836507;20,3;70
1644836568;20,3;70
1644836631;20,3;70
1644836693;20,3;70
1644836755;20,3;70
1644836817;20,3;70
1644836880;20,3;70
1644836941;20,3;70
1644837003;20,3;70
1644837065;20,3;70
1644837126;20,3;70
1644837188;20,3;70
1644837250;20,3;70
1644837312;20,3;70
1644837375;20,3;70
1644837436;20,3;70
1644837498;20,3;70
1644837560;20,3;70
1644837622;20,3;70
1644837684;20,3;70
1644837745;20,3;70
1644837807;20,3;70
1644837869;20,3;70
1644837931;20,3;70
1644837992;20,3;70
1644838054;20,3;70
1644838116;20,3;70
1644838178;20,3;70
1644838240;20,3;70
1644838302;20,3;70
1644838364;20,3;70
1644838425;20,3;70
1644838487;20,3;70
1644838548;20,3;70
1644838610;20,3;70
1644838672;20,3;70
1644838734;20,3;70
1644838796;20,3;70
1644838858;20,3;70
1644838919;20,3;70
1644838981;20,3;70
1644839044;20,3;70
1644839106;20,3;70
1644839168;20,3;70
1644839229;20,3;70
1644839292;20,3;70
1644839353;20,3;70
1644839416;20,3;70
1644839478;20,3;70
1644839540;20,3;70
1644839602;20,3;70
1644839663;20,3;70
1644839725;20,3;70
1644839787;20,3;70
1644839849;20,3;70
1644839911;20,3;70
1644839973;20,3;70
1644840035;20,3;70
1644840097;20,3;70
1644840158;20,3;70
1644840220;20,3;70
1644840282;20,3;70
1644840344;20,3;70
1644840407;20,3;70
1644840469;20,3;70
1644840531;20,3;70
1644840592;20,3;70
1644840654;20,3;70
1644840715;20,3;70
1644840778;20,3;70
1644840840;20,3;70
1644840903;20,3;70
1644840965;20,3;70
1644841026;20,3;70
1644841089;20,3;70
1644841151;20,3;70
1644841213;20,3;70
1644841274;20,3;70
1644841337;20,3;70
1644841398;20,3;70
1644841460;20,3;70
1644841522;20,3;70
1644841584;20,3;70
1644841645;20,3;70
1644841707;20,3;70
1644841769;20,3;70
1644841830;20,3;70
1644841892;20,3;70
1644841954;20,3;70
1644842015;20,3;70
1644842077;20,3;70
1644842139;20,3;70
1644842202;20,3;70
1644842263;20,3;70
1644842325;20,3;70
1644842386;20,3;70
1644842448;20,3;70
1644842510;20,3;70
1644842573;20,3;70
1644842635;20,3;70
1644842697;20,3;70
1644842758;20,3;70
1644842820;20,3;70
1644842881;20,3;70
1644842944;20,3;70
1644843006;20,3;70
1644843068;20,3;70
1644843129;20,3;70
1644843191;20,3;70
1644843253;20,3;70
1644843315;20,3;70
1644843377;20,3;70
1644843438;20,3;70
1644843500;20,3;70
1644843562;20,3;70
1644843624;20,3;70
1644843686;20,3;70
1644843748;20,3;70
1644843810;20,3;70
1644843872;20,3;70
1644843934;20,3;70
1644843995;20,3;70
1644844057;20,3;70
1644844118;20,3;70
1644844180;20,3;70
1644844242;20,3;70
1644844303;20,3;70
1644844365;20,3;70
1644844427;20,3;70
1644844488;20,3;70
1644844550;20,3;70
1644844612;20,3;70
1644844674;20,3;70
1644844736;20,3;70
1644844798;20,3;70
1644844859;20,3;70
1644844922;20,3;70
1644844983;20,3;70
1644845045;20,3;70
1644845107;20,3;70
1644845169;20,3;70
1644845231;20,3;70
1644845293;20,3;70
1644845355;20,3;70
1644845416;20,3;70
1644845478;20,3;70
1644845539;20,3;70
1644845601;20,3;70
1644845663;20,3;70
1644845726;20,3;70
1644845788;20,3;70
1644845850;20,3;70
1644845912;20,3;70
1644845973;20,3;70
1644846036;20,3;70
1644846097;20,3;70
1644846159;20,3;70
1644846221;20,3;70
1644846284;20,3;70
1644846346;20,3;70
1644846408;20,3;70
1644846469;20,3;70
1644846531;20,3;70
1644846593;20,3;70
1644846654;20,3;70
1644846716;20,3;70
1644846779;20,3;70
1644846840;20,3;70
1644846902;20,3;70
1644846964;20,3;70
1644847026;20,3;70
1644847089;20,3;70
1644847152;20,3;70
1644847214;20,3;70
1644847276;20,3;70
1644847339;20,3;70
1644847401;20,3;70
1644847463;20,3;70
1644847525;20,3;70
1644847531;20,4;64
1644847587;20,4;64
1644847648;20,4;64
1644847681;20,5;70
1644847711;20,5;70
1644847773;20,5;70
1644847834;20,5;70
1644847895;20,5;70
1644847958;20,5;70
1644848001;20,5;64
1644848020;20,5;64
1644848083;20,5;64
1644848144;20,5;64
1644848181;20,5;70
1644848206;20,5;70
1644848269;20,5;70
1644848330;20,5;70
1644848392;20,5;70
1644848411;20,5;64
1644848454;20,5;64
1644848516;20,5;64
1644848578;20,5;64
1644848601;20,5;70
1644848640;20,5;70
1644848701;20,5;70
1644848763;20,5;70
1644848824;20,5;70
1644848842;20,5;64
1644848886;20,5;64
1644848948;20,5;64
1644849010;20,5;64
1644849032;20,5;70
1644849072;20,5;70
1644849134;20,5;70
1644849197;20,5;70
1644849242;20,5;64
1644849260;20,5;64
1644849322;20,5;64
1644849383;20,5;64
1644849432;20,5;70
1644849445;20,5;70
1644849508;20,5;70
1644849570;20,5;70
1644849631;20,5;70
1644849682;20,5;64
1644849693;20,5;64
1644849755;20,5;64
1644849817;20,5;64
1644849879;20,5;64
1644849940;20,5;64
1644849943;20,5;70
1644850002;20,5;70
1644850064;20,5;70
1644850108;20,5;64
1644850125;20,5;64
1644850187;20,5;64
1644850249;20,5;64
1644850298;20,5;70
1644850310;20,5;70
1644850372;20,5;70
1644850434;20,5;70
1644850496;20,5;70
1644850498;20,5;64
1644850558;20,5;64
1644850619;20,5;64
1644850681;20,5;64
1644850744;20,5;64
1644850806;20,5;64
1644850867;20,5;64
1644850930;20,5;64
1644850992;20,5;64
1644851053;20,5;64
1644851115;20,5;64
1644851177;20,5;64
1644851238;20,5;64
1644851301;20,5;64
1644851363;20,5;64
1644851426;20,5;64
1644851488;20,5;64
1644851549;20,5;64
1644851611;20,5;64
1644851649;20,5;70
1644851674;20,5;70
1644851735;20,5;70
1644851798;20,5;70
1644851814;20,5;64
1644851860;20,5;64
1644851921;20,5;64
1644851983;20,5;64
1644852046;20,5;64
1644852108;20,5;64
1644852169;20,5;64
1644852231;20,5;64
1644852293;20,5;64
1644852355;20,5;64
1644852417;20,5;64
1644852479;20,5;64
1644852542;20,5;64
1644852604;20,5;64
1644852666;20,5;64
1644852728;20,5;64
1644852790;20,5;64
1644852845;20,5;70
1644852852;20,5;70
1644852913;20,5;70
1644852975;20,5;70
1644853000;20,6;64
1644853037;20,6;64
1644853098;20,6;64
1644853160;20,6;64
1644853221;20,6;64
1644853255;20,6;70
1644853283;20,6;70
1644853345;20,6;70
1644853407;20,6;70
1644853425;20,6;64
1644853469;20,6;64
1644853531;20,6;64
1644853593;20,6;64
1644853655;20,6;64
1644853717;20,6;64
1644853779;20,6;64
1644853840;20,6;64
1644853902;20,6;64
1644853964;20,6;64
1644854025;20,6;64
1644854087;20,6;64
1644854148;20,6;64
1644854210;20,6;64
1644854272;20,6;64
1644854334;20,6;64
1644854396;20,6;64
1644854459;20,6;64
1644854521;20,6;64
1644854584;20,6;64
1644854646;20,6;64
1644854707;20,6;64
1644854769;20,6;64
1644854832;20,6;64
1644854894;20,6;64
1644854955;20,6;64
1644855017;20,6;64
1644855079;20,6;64
1644855141;20,6;64
1644855202;20,6;64
1644855266;20,6;64
1644855327;20,6;64
1644855390;20,6;64
1644855452;20,6;64
1644855514;20,6;64
1644855576;20,6;64
1644855637;20,6;64
1644855700;20,6;64
1644855761;20,6;64
1644855823;20,6;64
1644855885;20,6;64
1644855947;20,6;64
1644856009;20,6;64
1644856071;20,6;64
1644856134;20,6;64
1644856196;20,6;64
1644856258;20,6;64
1644856320;20,6;64
1644856382;20,6;64
1644856444;20,6;64
1644856506;20,6;64
1644856568;20,6;64
1644856630;20,6;64
1644856691;20,6;64
1644856753;20,6;64
1644856814;20,6;64
1644856876;20,6;64
1644856938;20,6;64
1644856999;20,6;64
1644857061;20,6;64
1644857123;20,6;64
1644857185;20,6;64
1644857246;20,6;64
1644857309;20,6;64
1644857371;20,6;64
1644857433;20,6;64
1644857495;20,6;64
1644857557;20,6;64
1644857619;20,6;64
1644857681;20,6;64
1644857743;20,6;64
1644857805;20,6;64
1644857867;20,6;64
1644857929;20,6;64
1644857990;20,6;64
1644858052;20,6;64
1644858115;20,6;64
1644858177;20,6;64
1644858239;20,6;64
1644858301;20,6;64
1644858363;20,6;64
1644858424;20,6;64
1644858486;20,6;64
1644858547;20,6;64
1644858609;20,6;64
1644858671;20,6;64
1644858733;20,6;64
1644858795;20,6;64
1644858859;20,6;64
1644858922;20,6;64
1644858984;20,6;64
1644859046;20,6;64
1644859065;20,5;58
1644859107;20,5;58
1644859169;20,5;58
1644859180;20,5;64
1644859231;20,5;64
1644859292;20,5;64
1644859354;20,5;64
1644859416;20,5;64
1644859477;20,5;64
1644859538;20,5;64
1644859585;20,4;58
1644859601;20,4;58
1644859662;20,4;58
1644859725;20,4;58
1644859776;20,4;64
1644859787;20,4;64
1644859849;20,4;64
1644859911;20,4;64
1644859973;20,4;64
1644860034;20,4;64
1644860097;20,4;64
1644860141;20,4;58
1644860158;20,4;58
1644860219;20,4;58
1644860281;20,4;58
1644860343;20,5;64
1644860405;20,5;64
1644860466;20,5;64
1644860528;20,5;64
1644860590;20,5;64
1644860652;20,5;64
1644860714;20,5;64
1644860776;20,5;64
1644860837;20,5;64
1644860899;20,5;64
1644860962;20,5;64
1644861023;20,5;64
1644861085;20,5;64
1644861147;20,5;64
1644861207;20,5;58
1644861209;20,5;58
1644861271;20,5;58
1644861333;20,5;58
1644861377;20,5;64
1644861394;20,5;64
1644861456;20,5;64
1644861518;20,5;64
1644861580;20,5;64
1644861642;20,5;64
1644861705;20,5;64
1644861742;20,6;58
1644861766;20,6;58
1644861828;20,6;58
1644861892;20,6;64
1644861892;20,6;64
1644861952;20,6;64
1644862013;20,6;64
1644862075;20,6;64
1644862136;20,6;64
1644862198;20,6;64
1644862259;20,6;64
1644862313;20,7;58
1644862321;20,7;58
1644862383;20,7;58
1644862445;20,7;58
1644862508;20,7;58
1644862553;20,6;64
1644862569;20,6;64
1644862632;20,6;64
1644862694;20,6;64
1644862755;20,6;64
1644862818;20,6;64
1644862843;20,6;58
1644862880;20,6;58
1644862943;20,6;58
1644863004;20,6;58
1644863033;20,7;64
1644863066;20,7;64
1644863128;20,7;64
1644863190;20,7;64
1644863252;20,7;64
1644863313;20,7;64
1644863333;20,7;58
1644863375;20,7;58
1644863438;20,7;58
1644863500;20,7;58
1644863561;20,7;58
1644863623;20,7;58
1644863685;20,7;58
1644863709;20,7;64
1644863746;20,7;64
1644863809;20,7;64
1644863870;20,7;64
1644863914;20,7;58
1644863932;20,7;58
1644863993;20,7;58
1644864055;20,7;58
1644864117;20,7;58
1644864180;20,7;58
1644864242;20,7;58
1644864304;20,7;58
1644864366;20,7;58
1644864428;20,7;58
1644864490;20,7;58
1644864553;20,7;58
1644864615;20,7;58
1644864677;20,7;58
1644864739;20,7;58
1644864765;20,8;64
1644864801;20,8;64
1644864863;20,8;64
1644864925;20,8;64
1644864960;20,8;58
1644864986;20,8;58
1644865049;20,8;58
1644865111;20,8;58
1644865173;20,8;58
1644865234;20,8;58
1644865296;20,8;58
1644865358;20,8;58
1644865420;20,8;58
1644865482;20,8;58
1644865544;20,8;58
1644865606;20,8;58
1644865668;20,8;58
1644865731;20,8;58
1644865792;20,8;58
1644865854;20,8;58
1644865916;20,8;58
1644865979;20,8;58
1644866041;20,8;58
1644866102;20,8;58
1644866164;20,8;58
1644866226;20,8;58
1644866287;20,8;58
1644866349;20,8;58
1644866410;20,8;58
1644866472;20,8;58
1644866534;20,8;58
1644866596;20,8;58
1644866658;20,8;58
1644866719;20,8;58
1644866781;20,8;58
1644866843;20,8;58
1644866905;20,8;58
1644866967;20,8;58
1644867028;20,8;58
1644867091;20,8;58
1644867153;20,8;58
1644867214;20,8;58
1644867277;20,8;58
1644867338;20,8;58
1644867401;20,8;58
1644867463;20,8;58
1644867525;20,8;58
1644867587;20,8;58
1644867648;20,8;58
1644867711;20,8;58
1644867774;20,8;58
1644867836;20,8;58
1644867898;20,8;58
1644867959;20,8;58
1644868021;20,8;58
1644868083;20,8;58
1644868145;20,8;58
1644868207;20,8;58
1644868269;20,8;58
1644868330;20,8;58
1644868392;20,8;58
1644868455;20,8;58
1644868517;20,8;58
1644868578;20,8;58
1644868639;20,8;58
1644868701;20,8;58
1644868763;20,8;58
1644868824;20,8;58
1644868887;20,8;58
1644868948;20,8;58
1644869011;20,8;58
1644869072;20,8;58
1644869134;20,8;58
1644869196;20,8;58
1644869258;20,8;58
1644869319;20,8;58
1644869381;20,8;58
1644869443;20,8;58
1644869504;20,8;58
1644869567;20,8;58
1644869629;20,8;58
1644869691;20,8;58
1644869753;20,8;58
1644869815;20,8;58
1644869877;20,8;58
1644869939;20,8;58
1644870001;20,8;58
1644870062;20,8;58
1644870124;20,8;58
1644870186;20,8;58
1644870248;20,8;58
1644870310;20,8;58
1644870371;20,8;58
1644870433;20,8;58
1644870496;20,8;58
1644870558;20,8;58
1644870620;20,8;58
1644870682;20,8;58
1644870744;20,8;58
1644870806;20,8;58
1644870868;20,8;58
1644870930;20,8;58
1644870992;20,8;58
1644871054;20,8;58
1644871116;20,8;58
1644871178;20,8;58
1644871239;20,8;58
1644871301;20,8;58
1644871363;20,8;58
1644871425;20,8;58
1644871487;20,8;58
1644871549;20,8;58
1644871612;20,8;58
1644871673;20,8;58
1644871735;20,8;58
1644871796;20,8;58
1644871859;20,8;58
1644871921;20,8;58
1644871983;20,8;58
1644872044;20,8;58
1644872107;20,8;58
1644872168;20,8;58
1644872230;20,8;58
1644872292;20,8;58
1644872355;20,8;58
1644872417;20,8;58
1644872479;20,8;58
1644872541;20,8;58
1644872602;20,8;58
1644872664;20,8;58
1644872726;20,8;58
1644872787;20,8;58
1644872849;20,8;58
1644872911;20,8;58
1644872972;20,8;58
1644873034;20,8;58
1644873096;20,8;58
1644873157;20,8;58
1644873219;20,8;58
1644873281;20,8;58
1644873342;20,8;58
1644873405;20,8;58
1644873467;20,8;58
1644873528;20,8;58
1644873590;20,8;58
1644873652;20,8;58
1644873714;20,8;58
1644873775;20,8;58
1644873837;20,8;58
1644873899;20,8;58
1644873961;20,8;58
1644874023;20,8;58
1644874086;20,8;58
1644874148;20,8;58
1644874210;20,8;58
1644874272;20,8;58
1644874334;20,8;58
1644874396;20,8;58
1644874457;20,8;58
1644874519;20,8;58
1644874581;20,8;58
1644874643;20,8;58
1644874705;20,8;58
1644874766;20,8;58
1644874828;20,8;58
1644874890;20,8;58
1644874951;20,8;58
1644875013;20,8;58
1644875075;20,8;58
1644875139;20,8;58
1644875201;20,8;58
1644875263;20,8;58
1644875325;20,8;58
1644875387;20,8;58
1644875448;20,8;58
1644875510;20,8;58
1644875572;20,8;58
1644875634;20,8;58
1644875696;20,8;58
1644875758;20,8;58
1644875819;20,8;58
1644875882;20,8;58
1644875943;20,8;58
1644876005;20,8;58
1644876067;20,8;58
1644876129;20,8;58
1644876191;20,8;58
1644876253;20,8;58
1644876314;20,8;58
1644876376;20,8;58
1644876438;20,8;58
1644876499;20,8;58
1644876561;20,8;58
1644876623;20,8;58
1644876686;20,8;58
1644876747;20,8;58
1644876809;20,8;58
1644876871;20,8;58
1644876932;20,8;58
1644876994;20,8;58
1644877057;20,8;58
1644877118;20,8;58
1644877180;20,8;58
