timestamp;temperature;humidity
1646649053;25,6;74
1646649114;25,6;74
1646649176;25,6;74
1646649238;25,6;74
1646649300;25,6;74
1646649362;25,6;74
1646649424;25,6;74
1646649486;25,6;74
1646649548;25,6;74
1646649610;25,6;74
1646649672;25,6;74
1646649734;25,6;74
1646649795;25,6;74
1646649858;25,6;74
1646649920;25,6;74
1646649983;25,6;74
1646650044;25,6;74
1646650106;25,6;74
1646650168;25,6;74
1646650230;25,6;74
1646650292;25,6;74
1646650312;25,9;68
1646650354;25,9;68
1646650416;25,9;68
1646650478;25,9;68
1646650540;25,9;68
1646650601;25,9;68
1646650663;25,9;68
1646650677;25,5;74
1646650725;25,5;74
1646650787;25,5;74
1646650850;25,5;74
1646650913;25,5;74
1646650975;25,5;74
1646651037;25,5;74
1646651099;25,5;74
1646651161;25,5;74
1646651223;25,5;74
1646651286;25,5;74
1646651347;25,5;74
1646651409;25,5;74
1646651470;25,5;74
1646651533;25,5;74
1646651594;25,5;74
1646651656;25,5;74
1646651718;25,5;74
1646651780;25,5;74
1646651841;25,5;74
1646651903;25,5;74
1646651964;25,5;74
1646652026;25,5;74
1646652089;25,5;74
1646652150;25,5;74
1646652212;25,5;74
1646652273;25,5;74
1646652335;25,5;74
1646652397;25,5;74
1646652460;25,5;74
1646652523;25,5;74
1646652585;25,5;74
1646652648;25,5;74
1646652710;25,5;74
1646652772;25,5;74
1646652834;25,5;74
1646652896;25,5;74
1646652958;25,5;74
1646653020;25,5;74
1646653082;25,5;74
1646653144;25,5;74
1646653206;25,5;74
1646653268;25,5;74
1646653330;25,5;74
1646653392;25,5;74
1646653454;25,5;74
1646653516;25,5;74
1646653578;25,5;74
1646653640;25,5;74
1646653702;25,5;74
1646653764;25,5;74
1646653826;25,5;74
1646653885;25,8;68
1646653888;25,8;68
1646653949;25,8;68
1646654011;25,8;68
1646654073;25,8;68
1646654134;25,8;68
1646654196;25,8;68
1646654245;25,5;74
1646654259;25,5;74
1646654321;25,5;74
1646654383;25,5;74
1646654445;25,5;74
1646654507;25,5;74
1646654569;25,5;74
1646654631;25,5;74
1646654693;25,5;74
1646654755;25,5;74
1646654816;25,5;74
1646654878;25,5;74
1646654940;25,5;74
1646655002;25,5;74
1646655064;25,5;74
1646655125;25,5;74
1646655188;25,5;74
1646655250;25,5;74
1646655312;25,5;74
1646655373;25,5;74
1646655436;25,5;74
1646655498;25,5;74
1646655560;25,5;74
1646655622;25,5;74
1646655684;25,5;74
1646655745;25,5;74
1646655807;25,5;74
1646655869;25,5;74
1646655931;25,5;74
1646655992;25,5;74
1646656054;25,5;74
1646656116;25,5;74
1646656178;25,5;74
1646656241;25,5;74
1646656303;25,5;74
1646656365;25,5;74
1646656402;25,8;68
1646656427;25,8;68
1646656489;25,8;68
1646656551;25,8;68
1646656613;25,8;68
1646656675;25,8;68
1646656737;25,8;68
1646656762;25,5;74
1646656799;25,5;74
1646656861;25,5;74
1646656923;25,5;74
1646656985;25,5;74
1646657046;25,5;74
1646657108;25,5;74
1646657170;25,5;74
1646657233;25,5;74
1646657294;25,5;74
1646657318;25,6;76
1646657357;25,6;76
1646657419;25,6;76
1646657482;25,6;76
1646657544;25,6;76
1646657607;25,6;76
1646657669;25,6;76
1646657732;25,6;76
1646657794;25,6;76
1646657856;25,6;76
1646657917;25,6;76
1646657979;25,6;76
1646658042;25,6;76
1646658104;25,6;76
1646658166;25,6;76
1646658229;25,6;76
1646658291;25,6;76
1646658353;25,6;76
1646658414;25,6;76
1646658476;25,6;76
1646658538;25,6;76
1646658601;25,6;76
1646658662;25,6;76
1646658724;25,6;76
1646658786;25,6;76
1646658789;25,9;70
1646658849;25,9;70
1646658911;25,9;70
1646658973;25,9;70
1646659035;25,9;70
1646659098;25,9;70
1646659160;25,9;70
1646659222;25,9;70
1646659283;25,9;70
1646659346;25,9;70
1646659407;25,9;70
1646659440;25,5;76
1646659470;25,5;76
1646659531;25,5;76
1646659593;25,5;76
1646659655;25,5;76
1646659717;25,5;76
1646659779;25,5;76
1646659841;25,5;76
1646659903;25,5;76
1646659965;25,5;76
1646660027;25,5;76
1646660089;25,5;76
1646660151;25,5;76
1646660213;25,5;76
1646660275;25,5;76
1646660337;25,5;76
1646660399;25,5;76
1646660460;25,5;76
1646660522;25,5;76
1646660584;25,5;76
1646660601;25,8;70
1646660645;25,8;70
1646660707;25,8;70
1646660769;25,8;70
1646660832;25,8;70
1646660893;25,8;70
1646660955;25,8;70
1646661017;25,8;70
1646661078;25,8;70
1646661140;25,8;70
1646661202;25,8;70
1646661241;25,5;76
1646661264;25,5;76
1646661326;25,5;76
1646661387;25,5;76
1646661449;25,5;76
1646661511;25,5;76
1646661574;25,5;76
1646661636;25,5;76
1646661698;25,5;76
1646661760;25,5;76
1646661822;25,5;76
1646661884;25,5;76
1646661947;25,5;76
1646662008;25,5;76
1646662070;25,5;76
1646662131;25,5;76
1646662193;25,5;76
1646662255;25,5;76
1646662262;25,8;70
1646662316;25,8;70
1646662379;25,8;70
1646662441;25,8;70
1646662503;25,8;70
1646662564;25,8;70
1646662626;25,8;70
1646662687;25,8;70
1646662749;25,8;70
1646662811;25,8;70
1646662873;25,8;70
1646662912;25,5;76
1646662935;25,5;76
1646662996;25,5;76
1646663058;25,5;76
1646663120;25,5;76
1646663181;25,5;76
1646663243;25,5;76
1646663304;25,5;76
1646663367;25,5;76
1646663430;25,5;76
1646663492;25,5;76
1646663554;25,5;76
1646663598;25,7;70
1646663617;25,7;70
1646663681;25,7;70
1646663743;25,7;70
1646663805;25,7;70
1646663867;25,7;70
1646663930;25,7;70
1646663992;25,7;70
1646664054;25,7;70
1646664116;25,7;70
1646664178;25,7;70
1646664214;25,5;76
1646664240;25,5;76
1646664302;25,5;76
1646664364;25,5;76
1646664426;25,5;76
1646664488;25,5;76
1646664550;25,5;76
1646664612;25,5;76
1646664675;25,5;76
1646664737;25,5;76
1646664798;25,5;76
1646664829;25,7;70
1646664860;25,7;70
1646664921;25,7;70
1646664983;25,7;70
1646665044;25,7;70
1646665106;25,7;70
1646665168;25,7;70
1646665230;25,7;70
1646665292;25,7;70
1646665354;25,7;70
1646665416;25,7;70
1646665478;25,7;70
1646665490;25,5;76
1646665540;25,5;76
1646665602;25,5;76
1646665665;25,5;76
1646665726;25,5;76
1646665788;25,5;76
1646665849;25,5;76
1646665911;25,5;76
1646665972;25,5;76
1646665985;25,7;70
1646666034;25,7;70
1646666095;25,7;70
1646666157;25,7;70
1646666219;25,7;70
1646666281;25,7;70
1646666343;25,7;70
1646666405;25,7;70
1646666467;25,7;70
1646666529;25,7;70
1646666590;25,7;70
1646666652;25,7;70
1646666714;25,7;70
1646666775;25,7;70
1646666837;25,7;70
1646666899;25,7;70
1646666965;25,7;70
1646667028;25,7;70
1646667089;25,7;70
1646667151;25,7;70
1646667214;25,7;70
1646667276;25,7;70
1646667338;25,7;70
1646667399;25,7;70
1646667461;25,7;70
1646667523;25,7;70
1646667531;25,5;74
1646667584;25,5;74
1646667646;25,5;74
1646667708;25,5;74
1646667770;25,5;74
1646667831;25,5;74
1646667894;25,5;74
1646667956;25,5;74
1646668018;25,5;74
1646668080;25,5;74
1646668122;25,7;68
1646668141;25,7;68
1646668204;25,7;68
1646668266;25,7;68
1646668329;25,7;68
1646668391;25,7;68
1646668453;25,7;68
1646668515;25,7;68
1646668532;25,5;74
1646668577;25,5;74
1646668640;25,5;74
1646668701;25,5;74
1646668763;25,5;74
1646668825;25,5;74
1646668887;25,5;74
1646668949;25,5;74
1646669011;25,5;74
1646669073;25,5;74
1646669135;25,5;74
1646669143;25,7;68
1646669197;25,7;68
1646669259;25,7;68
1646669321;25,7;68
1646669383;25,7;68
1646669445;25,7;68
1646669507;25,7;68
1646669563;25,5;74
1646669569;25,5;74
1646669631;25,5;74
1646669693;25,5;74
1646669755;25,5;74
1646669819;25,5;74
1646669881;25,5;74
1646669943;25,5;74
1646670005;25,5;74
1646670067;25,5;74
1646670104;25,8;68
1646670128;25,8;68
1646670190;25,8;68
1646670252;25,8;68
1646670314;25,8;68
1646670376;25,8;68
1646670438;25,8;68
1646670500;25,8;68
1646670544;25,6;74
1646670562;25,6;74
1646670624;25,6;74
1646670686;25,6;74
1646670749;25,6;74
1646670812;25,6;74
1646670874;25,6;74
1646670937;25,6;74
1646670999;25,6;74
1646671061;25,6;74
1646671064;25,8;68
1646671123;25,8;68
1646671187;25,8;68
1646671248;25,8;68
1646671310;25,8;68
1646671373;25,8;68
1646671436;25,8;68
1646671498;25,8;68
1646671525;25,7;74
1646671560;25,7;74
1646671623;25,7;74
1646671685;25,7;74
1646671747;25,7;74
1646671809;25,7;74
1646671872;25,7;74
1646671934;25,7;74
1646671996;25,9;68
1646672058;25,9;68
1646672120;25,9;68
1646672181;25,9;68
1646672243;25,9;68
1646672305;25,9;68
1646672368;25,9;68
1646672430;25,9;68
1646672455;25,7;74
1646672492;25,7;74
1646672555;25,7;74
1646672616;25,7;74
1646672678;25,7;74
1646672741;25,7;74
1646672803;25,7;74
1646672865;25,7;74
1646672901;25,9;68
1646672927;25,9;68
1646672989;25,9;68
1646673052;25,9;68
1646673114;25,9;68
1646673176;25,9;68
1646673238;25,9;68
1646673301;25,9;68
1646673362;25,9;68
1646673391;25,8;74
1646673425;25,8;74
1646673487;25,8;74
1646673549;25,8;74
1646673611;25,8;74
1646673673;25,8;74
1646673735;25,8;74
1646673797;25,8;74
1646673812;26,0;68
1646673859;26,0;68
1646673920;26,0;68
1646673982;26,0;68
1646674044;26,0;68
1646674106;26,0;68
1646674169;26,0;68
1646674232;26,0;68
1646674294;26,0;68
1646674356;26,0;68
1646674387;25,9;74
1646674418;25,9;74
1646674480;25,9;74
1646674542;25,9;74
1646674604;25,9;74
1646674666;25,9;74
1646674672;26,1;68
1646674729;26,1;68
1646674791;26,1;68
1646674853;26,1;68
1646674915;26,1;68
1646674976;26,1;68
1646675038;26,1;68
1646675101;26,1;68
1646675162;26,1;68
1646675224;26,1;68
1646675286;26,1;68
1646675348;26,1;68
1646675410;26,1;68
1646675472;26,1;68
1646675534;26,1;68
1646675596;26,1;68
1646675658;26,1;68
1646675719;26,1;68
1646675781;26,1;68
1646675843;26,1;68
1646675904;26,1;68
1646675966;26,1;68
1646676030;26,1;68
1646676093;26,1;68
1646676155;26,1;68
1646676217;26,1;68
1646676278;26,1;68
1646676340;26,1;68
1646676359;26,2;73
1646676402;26,2;73
1646676464;26,2;73
1646676479;26,2;67
1646676526;26,2;67
1646676587;26,2;67
1646676649;26,2;67
1646676712;26,2;67
1646676774;26,2;67
1646676836;26,2;67
1646676894;26,0;71
1646676898;26,0;71
1646676960;26,0;71
1646677022;26,0;71
1646677084;26,0;71
1646677146;26,0;71
1646677208;26,0;71
1646677270;26,0;71
1646677332;26,0;71
1646677394;26,0;71
1646677445;26,2;65
1646677456;26,2;65
1646677518;26,2;65
1646677580;26,2;65
1646677641;26,2;65
1646677704;26,2;65
1646677766;26,2;65
1646677810;26,1;71
1646677828;26,1;71
1646677890;26,1;71
1646677952;26,1;71
1646678014;26,1;71
1646678076;26,1;71
1646678138;26,1;71
1646678200;26,1;71
1646678261;26,1;71
1646678325;26,3;65
1646678325;26,3;65
1646678386;26,3;65
1646678447;26,3;65
1646678509;26,3;65
1646678572;26,3;65
1646678634;26,3;65
1646678671;26,2;71
1646678696;26,2;71
1646678758;26,2;71
1646678820;26,2;71
1646678882;26,2;71
1646678944;26,2;71
1646679006;26,2;71
1646679068;26,2;71
1646679121;26,4;65
1646679130;26,4;65
1646679191;26,4;65
1646679254;26,4;65
1646679315;26,4;65
1646679377;26,4;65
1646679439;26,4;65
1646679501;26,4;65
1646679563;26,4;65
1646679576;26,3;71
1646679626;26,3;71
1646679688;26,3;71
1646679749;26,3;71
1646679811;26,3;71
1646679873;26,3;71
1646679935;26,3;71
1646679998;26,3;71
1646680017;26,4;65
1646680059;26,4;65
1646680121;26,4;65
1646680183;26,4;65
1646680244;26,4;65
1646680307;26,4;65
1646680368;26,4;65
1646680430;26,4;65
1646680492;26,4;65
1646680517;26,3;71
1646680553;26,3;71
1646680615;26,3;71
1646680677;26,3;71
1646680739;26,3;71
1646680802;26,3;71
1646680864;26,3;71
1646680926;26,3;71
1646680952;26,5;65
1646680988;26,5;65
1646681050;26,5;65
1646681112;26,5;65
1646681174;26,5;65
1646681237;26,5;65
1646681299;26,5;65
1646681361;26,5;65
1646681423;26,5;65
1646681463;26,4;71
1646681486;26,4;71
1646681548;26,4;71
1646681611;26,4;71
1646681673;26,4;71
1646681735;26,4;71
1646681796;26,4;71
1646681858;26,4;71
1646681878;26,6;65
1646681920;26,6;65
1646681982;26,6;65
1646682044;26,6;65
1646682105;26,6;65
1646682167;26,6;65
1646682231;26,6;65
1646682294;26,6;65
1646682355;26,6;65
1646682417;26,6;65
1646682434;26,5;71
1646682480;26,5;71
1646682542;26,5;71
1646682604;26,5;71
1646682667;26,5;71
1646682729;26,5;71
1646682791;26,5;71
1646682839;26,6;65
1646682853;26,6;65
1646682915;26,6;65
1646682976;26,6;65
1646683038;26,6;65
1646683100;26,6;65
1646683161;26,6;65
1646683223;26,6;65
1646683285;26,6;65
1646683347;26,6;65
1646683410;26,6;65
1646683444;26,5;71
1646683471;26,5;71
1646683533;26,5;71
1646683595;26,5;71
1646683657;26,5;71
1646683719;26,5;71
1646683781;26,5;71
1646683843;26,5;71
1646683875;26,6;65
1646683904;26,6;65
1646683966;26,6;65
1646684028;26,6;65
1646684090;26,6;65
1646684152;26,6;65
1646684214;26,6;65
1646684276;26,6;65
1646684338;26,6;65
1646684400;26,6;65
1646684455;26,5;71
1646684463;26,5;71
1646684525;26,5;71
1646684587;26,5;71
1646684648;26,5;71
1646684710;26,5;71
1646684772;26,5;71
1646684833;26,5;71
1646684836;26,6;65
1646684895;26,6;65
1646684957;26,6;65
1646685020;26,6;65
1646685082;26,6;65
1646685144;26,6;65
1646685206;26,6;65
1646685268;26,6;65
1646685331;26,6;65
1646685393;26,6;65
1646685396;26,5;71
1646685455;26,5;71
1646685517;26,5;71
1646685579;26,5;71
1646685641;26,5;71
1646685704;26,5;71
1646685766;26,5;71
1646685811;26,6;65
1646685828;26,6;65
1646685891;26,6;65
1646685953;26,6;65
1646686015;26,6;65
1646686076;26,6;65
1646686138;26,6;65
1646686200;26,6;65
1646686262;26,6;65
1646686324;26,6;65
1646686386;26,6;65
1646686432;26,5;71
1646686448;26,5;71
1646686510;26,5;71
1646686572;26,5;71
1646686634;26,5;71
1646686696;26,5;71
1646686758;26,5;71
1646686819;26,5;71
1646686857;26,6;65
1646686881;26,6;65
1646686944;26,6;65
1646687006;26,6;65
1646687068;26,6;65
1646687130;26,6;65
1646687192;26,6;65
1646687254;26,6;65
1646687315;26,6;65
1646687377;26,6;65
1646687439;26,6;65
1646687463;26,5;71
1646687501;26,5;71
1646687563;26,5;71
1646687625;26,5;71
1646687686;26,5;71
1646687749;26,5;71
1646687811;26,5;71
1646687872;26,5;71
1646687934;26,5;71
1646687943;26,6;65
1646687996;26,6;65
1646688059;26,6;65
1646688121;26,6;65
1646688183;26,6;65
1646688245;26,6;65
1646688307;26,6;65
1646688369;26,6;65
1646688432;26,6;65
1646688493;26,4;71
1646688495;26,4;71
1646688557;26,4;71
1646688619;26,4;71
1646688681;26,4;71
1646688743;26,4;71
1646688805;26,4;71
1646688867;26,4;71
1646688929;26,4;71
1646688991;26,4;71
1646688994;26,5;65
1646689053;26,5;65
1646689115;26,5;65
1646689177;26,5;65
1646689240;26,5;65
1646689302;26,5;65
1646689363;26,5;65
1646689425;26,5;65
1646689487;26,5;65
1646689494;26,4;71
1646689550;26,4;71
1646689612;26,4;71
1646689674;26,4;71
1646689736;26,4;71
1646689798;26,4;71
1646689860;26,4;71
1646689922;26,4;71
1646689983;26,4;71
1646690005;26,5;65
1646690046;26,5;65
1646690108;26,5;65
1646690169;26,5;65
1646690231;26,5;65
1646690293;26,5;65
1646690355;26,5;65
1646690418;26,5;65
1646690440;26,3;71
1646690481;26,3;71
1646690543;26,3;71
1646690605;26,3;71
1646690667;26,3;71
1646690729;26,3;71
1646690790;26,3;71
1646690854;26,3;71
1646690915;26,3;71
1646690960;26,4;65
1646690977;26,4;65
1646691039;26,4;65
1646691101;26,4;65
1646691163;26,4;65
1646691224;26,4;65
1646691287;26,4;65
1646691350;26,4;65
1646691386;26,2;71
1646691412;26,2;71
1646691474;26,2;71
1646691537;26,2;71
1646691599;26,2;71
1646691661;26,2;71
1646691723;26,2;71
1646691785;26,2;71
1646691847;26,2;71
1646691908;26,2;71
1646691970;26,2;71
1646692011;26,3;65
1646692032;26,3;65
1646692094;26,3;65
1646692156;26,3;65
1646692218;26,3;65
1646692281;26,3;65
1646692343;26,3;65
1646692367;26,2;71
1646692405;26,2;71
1646692468;26,2;71
1646692530;26,2;71
1646692592;26,2;71
1646692654;26,2;71
1646692716;26,2;71
1646692779;26,2;71
1646692840;26,2;71
1646692903;26,2;71
1646692965;26,2;71
1646693012;26,3;65
1646693027;26,3;65
1646693089;26,3;65
1646693151;26,3;65
1646693214;26,3;65
1646693276;26,3;65
1646693338;26,3;65
1646693357;26,1;71
1646693400;26,1;71
1646693462;26,1;71
1646693523;26,1;71
1646693585;26,1;71
1646693647;26,1;71
1646693708;26,1;71
1646693771;26,1;71
1646693833;26,1;71
1646693895;26,1;71
1646693957;26,1;71
1646694019;26,1;71
1646694068;26,2;65
1646694081;26,2;65
1646694143;26,2;65
1646694205;26,2;65
1646694266;26,2;65
1646694328;26,2;65
1646694390;26,2;65
1646694403;26,1;71
1646694454;26,1;71
1646694516;26,1;71
1646694578;26,1;71
1646694640;26,1;71
1646694703;26,1;71
1646694765;26,1;71
1646694827;26,1;71
1646694889;26,1;71
1646694952;26,1;71
1646695014;26,1;71
1646695075;26,1;71
1646695138;26,1;71
1646695200;26,1;71
1646695262;26,1;71
1646695324;26,1;71
1646695386;26,1;71
1646695447;26,1;71
1646695509;26,1;71
1646695571;26,1;71
1646695633;26,1;71
1646695694;26,1;71
1646695756;26,1;71
1646695818;26,1;71
1646695880;26,1;71
1646695942;26,1;71
1646696004;26,1;71
1646696065;26,1;71
1646696127;26,1;71
1646696189;26,1;71
1646696250;26,1;71
1646696313;26,1;71
1646696375;26,1;71
1646696437;26,1;71
1646696499;26,1;71
1646696561;26,1;71
1646696623;26,1;71
1646696685;26,1;71
1646696747;26,1;71
1646696811;26,1;71
1646696873;26,1;71
1646696935;26,1;71
1646696997;26,1;71
1646697059;26,1;71
1646697121;26,1;71
1646697183;26,1;71
1646697245;26,1;71
1646697306;26,1;71
1646697368;26,1;71
1646697429;26,1;71
1646697491;26,1;71
1646697552;26,1;71
1646697615;26,1;71
1646697677;26,1;71
1646697738;26,1;71
1646697800;26,1;71
1646697862;26,1;71
1646697924;26,1;71
1646697986;26,1;71
1646698047;26,1;71
1646698109;26,1;71
1646698170;26,1;71
1646698232;26,1;71
1646698294;26,1;71
1646698355;26,1;71
1646698417;26,1;71
1646698479;26,1;71
1646698540;26,1;71
1646698602;26,1;71
1646698664;26,1;71
1646698726;26,1;71
1646698789;26,1;71
1646698851;26,1;71
1646698913;26,1;71
1646698975;26,1;71
1646699037;26,1;71
1646699099;26,1;71
1646699160;26,1;71
1646699222;26,1;71
1646699283;26,1;71
1646699345;26,1;71
1646699407;26,1;71
1646699469;26,1;71
1646699531;26,1;71
1646699593;26,1;71
1646699654;26,1;71
1646699717;26,1;71
1646699780;26,1;71
1646699842;26,1;71
1646699904;26,1;71
1646699966;26,1;71
1646700028;26,1;71
1646700089;26,1;71
1646700151;26,1;71
1646700213;26,1;71
1646700276;26,1;71
1646700337;26,1;71
1646700399;26,1;71
1646700443;26,0;77
1646700461;26,0;77
1646700522;26,0;77
1646700585;26,0;77
1646700647;26,0;77
1646700708;26,0;77
1646700770;26,0;77
1646700823;26,1;71
1646700832;26,1;71
1646700894;26,1;71
1646700956;26,1;71
1646701018;26,1;71
1646701081;26,1;71
1646701142;26,1;71
1646701205;26,1;71
1646701267;26,1;71
1646701329;26,1;71
1646701391;26,1;71
1646701453;26,1;71
1646701515;26,1;71
1646701579;26,0;77
1646701640;26,0;77
1646701702;26,0;77
1646701763;26,0;77
1646701825;26,0;77
1646701886;26,0;77
1646701948;26,0;77
1646702010;26,0;77
1646702044;26,1;71
1646702072;26,1;71
1646702134;26,1;71
1646702197;26,1;71
1646702260;26,1;71
1646702322;26,1;71
1646702383;26,1;71
1646702447;26,1;71
1646702509;26,1;71
1646702570;26,1;71
1646702632;26,1;71
1646702694;26,1;71
1646702740;25,8;77
1646702756;25,8;77
1646702818;25,8;77
1646702881;25,8;77
1646702942;25,8;77
1646703005;25,8;77
1646703067;25,8;77
1646703129;25,8;77
1646703190;25,8;77
1646703253;25,8;77
1646703315;25,8;77
1646703378;25,8;77
1646703406;26,1;71
1646703440;26,1;71
1646703502;26,1;71
1646703564;26,1;71
1646703626;26,1;71
1646703688;26,1;71
1646703750;26,1;71
1646703812;26,1;71
1646703875;26,1;71
1646703937;26,1;71
1646703999;26,1;71
1646704061;26,1;71
1646704086;25,8;77
1646704123;25,8;77
1646704185;25,8;77
1646704247;25,8;77
1646704309;25,8;77
1646704371;25,8;77
1646704434;25,8;77
1646704495;25,8;77
1646704557;25,8;77
1646704618;25,8;77
1646704680;25,8;77
1646704741;25,8;77
1646704804;25,8;77
1646704847;26,1;71
1646704867;26,1;71
1646704928;26,1;71
1646704990;26,1;71
1646705052;26,1;71
1646705113;26,1;71
1646705175;26,1;71
1646705237;26,1;71
1646705299;26,1;71
1646705361;26,1;71
1646705422;26,1;71
1646705484;26,1;71
1646705502;25,8;77
1646705546;25,8;77
1646705608;25,8;77
1646705671;25,8;77
1646705734;25,8;77
1646705795;25,8;77
1646705858;25,8;77
1646705920;25,8;77
1646705981;25,8;77
1646706043;25,8;77
1646706105;25,8;77
1646706167;25,8;77
1646706229;25,8;77
1646706238;26,0;71
1646706291;26,0;71
1646706353;26,0;71
1646706414;26,0;71
1646706476;26,0;71
1646706537;26,0;71
1646706599;26,0;71
1646706662;26,0;71
1646706724;26,0;71
1646706786;26,0;71
1646706848;26,0;71
1646706878;25,7;77
1646706910;25,7;77
1646706971;25,7;77
1646707033;25,7;77
1646707095;25,7;77
1646707158;25,7;77
1646707219;25,7;77
1646707281;25,7;77
1646707343;25,7;77
1646707405;25,7;77
1646707468;25,7;77
1646707530;25,7;77
1646707592;25,7;77
1646707653;25,7;77
1646707715;25,7;77
1646707777;25,7;77
1646707814;26,0;71
1646707840;26,0;71
1646707902;26,0;71
1646707964;26,0;71
1646708026;26,0;71
1646708087;26,0;71
1646708149;26,0;71
1646708212;26,0;71
1646708273;26,0;71
1646708335;26,0;71
1646708397;26,0;71
1646708439;25,7;77
1646708459;25,7;77
1646708522;25,7;77
1646708583;25,7;77
1646708645;25,7;77
1646708707;25,7;77
1646708769;25,7;77
1646708831;25,7;77
1646708892;25,7;77
1646708954;25,7;77
1646709016;25,7;77
1646709078;25,7;77
1646709139;25,7;77
1646709201;25,7;77
1646709263;25,7;77
1646709326;25,7;77
1646709385;25,9;71
1646709389;25,9;71
1646709450;25,9;71
1646709512;25,9;71
1646709574;25,9;71
1646709636;25,9;71
1646709697;25,9;71
1646709759;25,9;71
1646709821;25,9;71
1646709883;25,9;71
1646709944;25,9;71
1646710001;25,6;77
1646710006;25,6;77
1646710068;25,6;77
1646710129;25,6;77
1646710191;25,6;77
1646710253;25,6;77
1646710315;25,6;77
1646710376;25,6;77
1646710438;25,6;77
1646710500;25,6;77
1646710562;25,6;77
1646710624;25,6;77
1646710685;25,6;77
1646710747;25,6;77
1646710809;25,6;77
1646710870;25,6;77
1646710932;25,6;77
1646710994;25,6;77
1646711031;25,9;71
1646711055;25,9;71
1646711117;25,9;71
1646711180;25,9;71
1646711241;25,9;71
1646711303;25,9;71
1646711365;25,9;71
1646711426;25,9;71
1646711488;25,9;71
1646711550;25,9;71
1646711612;25,9;71
1646711642;25,6;77
1646711673;25,6;77
1646711736;25,6;77
1646711798;25,6;77
1646711860;25,6;77
1646711922;25,6;77
1646711984;25,6;77
1646712047;25,6;77
1646712109;25,6;77
1646712171;25,6;77
1646712233;25,6;77
1646712295;25,6;77
1646712357;25,6;77
1646712418;25,6;77
1646712480;25,6;77
1646712542;25,6;77
1646712604;25,6;77
1646712666;25,6;77
1646712728;25,6;77
1646712790;25,9;71
1646712851;25,9;71
1646712913;25,9;71
1646712975;25,9;71
1646713037;25,9;71
1646713098;25,9;71
1646713160;25,9;71
1646713223;25,9;71
1646713285;25,9;71
1646713333;25,5;77
1646713346;25,5;77
1646713408;25,5;77
1646713469;25,5;77
1646713531;25,5;77
1646713593;25,5;77
1646713654;25,5;77
1646713716;25,5;77
1646713778;25,5;77
1646713840;25,5;77
1646713902;25,5;77
1646713965;25,5;77
1646714026;25,5;77
1646714088;25,5;77
1646714151;25,5;77
1646714213;25,5;77
1646714275;25,5;77
1646714337;25,5;77
1646714399;25,5;77
1646714460;25,5;77
1646714522;25,5;77
1646714559;25,9;71
1646714583;25,9;71
1646714645;25,9;71
1646714707;25,9;71
1646714770;25,9;71
1646714832;25,9;71
1646714894;25,9;71
1646714956;25,9;71
1646715018;25,9;71
1646715081;25,9;71
1646715143;25,9;71
1646715175;25,5;77
1646715204;25,5;77
1646715272;25,5;77
1646715334;25,5;77
1646715396;25,5;77
1646715458;25,5;77
1646715519;25,5;77
1646715582;25,5;77
1646715644;25,5;77
1646715706;25,5;77
1646715767;25,5;77
1646715829;25,5;77
1646715891;25,5;77
1646715952;25,5;77
1646716014;25,5;77
1646716076;25,5;77
1646716138;25,5;77
1646716199;25,5;77
1646716262;25,5;77
1646716323;25,5;77
1646716385;25,5;77
1646716446;25,5;77
1646716508;25,5;77
1646716551;25,9;71
1646716571;25,9;71
1646716633;25,9;71
1646716695;25,9;71
1646716757;25,9;71
1646716819;25,9;71
1646716881;25,9;71
1646716943;25,9;71
1646717005;25,9;71
1646717067;25,9;71
1646717129;25,9;71
1646717171;25,5;77
1646717191;25,5;77
1646717252;25,5;77
1646717314;25,5;77
1646717375;25,5;77
1646717438;25,5;77
1646717500;25,5;77
1646717561;25,5;77
1646717623;25,5;77
1646717685;25,5;77
1646717747;25,5;77
1646717808;25,5;77
1646717870;25,5;77
1646717931;25,5;77
1646717993;25,5;77
1646718055;25,5;77
1646718117;25,5;77
1646718178;25,5;77
1646718239;25,5;77
1646718301;25,5;77
1646718363;25,5;77
1646718425;25,5;77
1646718488;25,5;77
1646718550;25,5;77
1646718612;25,5;77
1646718638;25,9;71
1646718674;25,9;71
1646718736;25,9;71
1646718798;25,9;71
1646718860;25,9;71
1646718921;25,9;71
1646718983;25,9;71
1646719044;25,9;71
1646719106;25,9;71
1646719169;25,9;71
1646719217;25,9;71
1646719273;25,5;77
1646719279;25,5;77
1646719341;25,5;77
1646719403;25,5;77
1646719464;25,5;77
1646719527;25,5;77
1646719589;25,5;77
1646719650;25,5;77
1646719712;25,5;77
1646719774;25,5;77
1646719836;25,5;77
1646719897;25,5;77
1646719958;25,5;77
1646720020;25,5;77
1646720083;25,5;77
1646720145;25,5;77
1646720207;25,5;77
1646720268;25,5;77
1646720330;25,5;77
1646720393;25,5;77
1646720455;25,5;77
1646720517;25,5;77
1646720579;25,5;77
1646720640;25,5;77
1646720702;25,5;77
1646720764;25,5;77
1646720826;25,5;77
1646720859;25,9;71
1646720888;25,9;71
1646720950;25,9;71
1646721012;25,9;71
1646721074;25,9;71
1646721136;25,9;71
1646721198;25,9;71
1646721260;25,9;71
1646721322;25,9;71
1646721383;25,9;71
1646721445;25,9;71
1646721500;25,5;77
1646721507;25,5;77
1646721568;25,5;77
1646721630;25,5;77
1646721691;25,5;77
1646721753;25,5;77
