timestamp;temperature;humidity
1645218066;24,0;62
1645218128;24,0;62
1645218190;24,0;62
1645218252;24,0;62
1645218313;24,0;62
1645218375;24,0;62
1645218437;24,0;62
1645218499;24,0;62
1645218560;24,0;62
1645218622;24,0;62
1645218683;24,0;62
1645218746;24,0;62
1645218808;24,0;62
1645218870;24,0;62
1645218932;24,0;62
1645218995;24,0;62
1645219057;24,0;62
1645219120;24,0;62
1645219182;24,0;62
1645219243;24,0;62
1645219306;24,0;62
1645219368;24,0;62
1645219430;24,0;62
1645219492;24,0;62
1645219553;24,0;62
1645219608;24,2;68
1645219615;24,2;68
1645219678;24,2;68
1645219733;24,2;62
1645219740;24,2;62
1645219803;24,2;62
1645219865;24,2;62
1645219928;24,2;62
1645219990;24,2;62
1645220052;24,2;62
1645220113;24,2;62
1645220169;24,2;68
1645220175;24,2;68
1645220237;24,2;68
1645220299;24,2;68
1645220354;24,2;62
1645220361;24,2;62
1645220423;24,2;62
1645220485;24,2;62
1645220547;24,2;62
1645220609;24,2;62
1645220671;24,2;62
1645220733;24,2;62
1645220764;24,1;67
1645220795;24,1;67
1645220857;24,1;67
1645220920;24,1;67
1645220983;24,1;67
1645221024;24,1;61
1645221045;24,1;61
1645221107;24,1;61
1645221169;24,1;61
1645221231;24,1;61
1645221293;24,1;61
1645221299;24,0;67
1645221354;24,0;67
1645221417;24,0;67
1645221479;24,0;67
1645221542;24,0;67
1645221595;24,1;61
1645221665;24,1;61
1645221727;24,1;61
1645221789;24,1;61
1645221853;24,1;61
1645221915;24,1;61
1645221920;24,0;67
1645221977;24,0;67
1645222039;24,0;67
1645222100;24,0;67
1645222162;24,0;67
1645222224;24,0;67
1645222270;24,1;61
1645222285;24,1;61
1645222348;24,1;61
1645222409;24,1;61
1645222471;24,1;61
1645222531;24,0;67
1645222533;24,0;67
1645222595;24,0;67
1645222657;24,0;67
1645222720;24,0;67
1645222783;24,0;67
1645222845;24,0;67
1645222881;24,0;61
1645222908;24,0;61
1645222970;24,0;61
1645223032;24,0;61
1645223086;24,0;67
1645223093;24,0;67
1645223155;24,0;67
1645223217;24,0;67
1645223279;24,0;67
1645223341;24,0;67
1645223403;24,0;67
1645223465;24,0;67
1645223511;24,0;61
1645223527;24,0;61
1645223589;24,0;61
1645223651;24,0;61
1645223712;24,0;61
1645223767;23,9;67
1645223774;23,9;67
1645223836;23,9;67
1645223897;23,9;67
1645223959;23,9;67
1645224022;23,9;67
1645224083;23,9;67
1645224145;23,9;67
1645224208;23,9;67
1645224237;23,9;61
1645224271;23,9;61
1645224333;23,9;61
1645224394;23,9;61
1645224412;23,9;67
1645224456;23,9;67
1645224518;23,9;67
1645224581;23,9;67
1645224644;23,9;67
1645224706;23,9;67
1645224768;23,9;67
1645224829;23,9;67
1645224891;23,9;67
1645224953;23,9;67
1645225015;23,9;67
1645225078;23,9;67
1645225140;23,9;67
1645225202;23,9;67
1645225269;23,9;67
1645225331;23,9;67
1645225393;23,9;67
1645225455;23,9;67
1645225516;23,9;67
1645225579;23,9;67
1645225640;23,9;67
1645225702;23,9;67
1645225764;23,9;67
1645225826;23,9;67
1645225888;23,9;67
1645225949;23,9;67
1645226013;23,9;67
1645226076;23,9;67
1645226139;23,9;67
1645226200;23,9;67
1645226262;23,9;67
1645226325;23,9;67
1645226387;23,9;67
1645226448;23,9;67
1645226510;23,9;67
1645226572;23,9;67
1645226634;23,9;67
1645226696;23,9;67
1645226758;23,9;67
1645226820;23,9;67
1645226883;23,9;67
1645226946;23,9;67
1645227008;23,9;67
1645227070;23,9;67
1645227132;23,9;67
1645227194;23,9;67
1645227257;23,9;67
1645227318;23,9;67
1645227380;23,9;67
1645227442;23,9;67
1645227504;23,9;67
1645227565;23,9;67
1645227627;23,9;67
1645227689;23,9;67
1645227751;23,9;67
1645227813;23,9;67
1645227875;23,9;67
1645227880;23,9;73
1645227937;23,9;73
1645227999;23,9;73
1645228035;23,9;67
1645228060;23,9;67
1645228123;23,9;67
1645228186;23,9;67
1645228245;23,7;68
1645228248;23,7;68
1645228310;23,7;68
1645228372;23,7;68
1645228434;23,7;68
1645228496;23,7;68
1645228558;23,7;68
1645228620;23,7;68
1645228631;23,9;74
1645228683;23,9;74
1645228745;23,9;74
1645228761;23,9;68
1645228867;23,9;68
1645228930;23,9;68
1645228992;23,9;68
1645229054;23,9;68
1645229116;23,9;68
1645229178;23,9;68
1645229239;23,9;68
1645229301;23,9;68
1645229356;23,9;74
1645229363;23,9;74
1645229424;23,9;74
1645229486;23,9;74
1645229547;23,9;74
1645229596;24,0;68
1645229609;24,0;68
1645229672;24,0;68
1645229733;24,0;68
1645229796;24,0;68
1645229858;24,0;68
1645229919;24,0;68
1645229981;24,0;68
1645230042;24,0;68
1645230104;24,0;68
1645230112;23,9;74
1645230166;23,9;74
1645230228;23,9;74
1645230289;23,9;74
1645230351;23,9;74
1645230357;23,9;68
1645230413;23,9;68
1645230475;23,9;68
1645230538;23,9;68
1645230601;23,9;68
1645230663;23,9;68
1645230725;23,9;68
1645230787;23,9;68
1645230842;23,8;74
1645230849;23,8;74
1645230911;23,8;74
1645230972;23,8;74
1645231034;23,8;74
1645231095;23,8;74
1645231113;23,9;68
1645231157;23,9;68
1645231220;23,9;68
1645231281;23,9;68
1645231343;23,9;68
1645231405;23,9;68
1645231468;23,9;68
1645231529;23,9;68
1645231592;23,9;68
1645231618;23,8;74
1645231654;23,8;74
1645231716;23,8;74
1645231778;23,8;74
1645231839;23,8;74
1645231902;23,8;74
1645231964;23,8;74
1645231973;23,8;68
1645232026;23,8;68
1645232088;23,8;68
1645232150;23,8;68
1645232211;23,8;68
1645232274;23,8;68
1645232337;23,8;68
1645232399;23,8;68
1645232419;23,7;74
1645232462;23,7;74
1645232524;23,7;74
1645232586;23,7;74
1645232647;23,7;74
1645232709;23,7;74
1645232770;23,7;74
1645232789;23,8;68
1645232832;23,8;68
1645232894;23,8;68
1645232955;23,8;68
1645233017;23,8;68
1645233079;23,8;68
1645233141;23,8;68
1645233203;23,8;68
1645233210;23,7;74
1645233265;23,7;74
1645233327;23,7;74
1645233388;23,7;74
1645233450;23,7;74
1645233512;23,7;74
1645233574;23,7;74
1645233625;23,8;68
1645233636;23,8;68
1645233698;23,8;68
1645233759;23,8;68
1645233821;23,8;68
1645233883;23,8;68
1645233945;23,8;68
1645234007;23,8;68
1645234035;23,7;74
1645234070;23,7;74
1645234132;23,7;74
1645234194;23,7;74
1645234256;23,7;74
1645234318;23,7;74
1645234380;23,7;74
1645234442;23,7;74
1645234470;23,8;68
1645234505;23,8;68
1645234567;23,8;68
1645234628;23,8;68
1645234690;23,8;68
1645234752;23,8;68
1645234814;23,8;68
1645234851;23,6;74
1645234876;23,6;74
1645234937;23,6;74
1645234999;23,6;74
1645235063;23,6;74
1645235124;23,6;74
1645235186;23,6;74
1645235248;23,6;74
1645235309;23,6;74
1645235346;23,7;68
1645235371;23,7;68
1645235433;23,7;68
1645235495;23,7;68
1645235556;23,7;68
1645235618;23,7;68
1645235680;23,7;68
1645235711;23,6;74
1645235742;23,6;74
1645235804;23,6;74
1645235867;23,6;74
1645235930;23,6;74
1645235992;23,6;74
1645236054;23,6;74
1645236116;23,6;74
1645236147;23,7;68
1645236177;23,7;68
1645236240;23,7;68
1645236302;23,7;68
1645236364;23,7;68
1645236425;23,7;68
1645236467;23,6;74
1645236487;23,6;74
1645236549;23,6;74
1645236610;23,6;74
1645236672;23,6;74
1645236733;23,6;74
1645236795;23,6;74
1645236857;23,6;74
1645236918;23,6;74
1645236968;23,7;68
1645236980;23,7;68
1645237042;23,7;68
1645237104;23,7;68
1645237166;23,7;68
1645237228;23,7;68
1645237289;23,6;74
1645237308;23,6;74
1645237351;23,6;74
1645237414;23,6;74
1645237476;23,6;74
1645237538;23,6;74
1645237600;23,6;74
1645237666;23,6;74
1645237728;23,6;74
1645237790;23,6;74
1645237838;23,6;68
1645237852;23,6;68
1645237914;23,6;68
1645237976;23,6;68
1645238038;23,6;68
1645238101;23,6;68
1645238114;23,6;74
1645238163;23,6;74
1645238225;23,6;74
1645238288;23,6;74
1645238349;23,6;74
1645238411;23,6;74
1645238473;23,6;74
1645238535;23,6;74
1645238597;23,6;74
1645238659;23,6;68
1645238721;23,6;68
1645238782;23,6;68
1645238844;23,6;68
1645238906;23,6;68
1645238914;23,5;74
1645238968;23,5;74
1645239030;23,5;74
1645239092;23,5;74
1645239153;23,5;74
1645239215;23,5;74
1645239277;23,5;74
1645239339;23,5;74
1645239401;23,5;74
1645239463;23,5;74
1645239475;23,6;68
1645239524;23,6;68
1645239586;23,6;68
1645239648;23,6;68
1645239711;23,6;68
1645239715;23,5;74
1645239773;23,5;74
1645239835;23,5;74
1645239897;23,5;74
1645239959;23,5;74
1645240020;23,5;74
1645240082;23,5;74
1645240144;23,5;74
1645240205;23,5;74
1645240267;23,5;74
1645240330;23,6;68
1645240391;23,6;68
1645240453;23,6;68
1645240515;23,6;68
1645240561;23,5;74
1645240577;23,5;74
1645240639;23,5;74
1645240702;23,5;74
1645240763;23,5;74
1645240827;23,5;74
1645240889;23,5;74
1645240951;23,5;74
1645241013;23,5;74
1645241075;23,5;74
1645241137;23,5;74
1645241166;23,6;68
1645241199;23,6;68
1645241260;23,6;68
1645241322;23,6;68
1645241376;23,5;74
1645241384;23,5;74
1645241447;23,5;74
1645241509;23,5;74
1645241570;23,5;74
1645241632;23,5;74
1645241694;23,5;74
1645241756;23,5;74
1645241817;23,5;74
1645241879;23,5;74
1645241940;23,5;74
1645242002;23,5;74
1645242063;23,5;74
1645242125;23,5;74
1645242188;23,5;74
1645242249;23,5;74
1645242312;23,5;74
1645242374;23,5;74
1645242435;23,5;74
1645242497;23,5;74
1645242559;23,5;74
1645242621;23,5;74
1645242683;23,5;74
1645242745;23,5;74
1645242807;23,5;74
1645242869;23,5;74
1645242898;23,5;68
1645242931;23,5;68
1645242993;23,5;68
1645243054;23,5;68
1645243116;23,5;68
1645243128;23,4;74
1645243178;23,4;74
1645243240;23,4;74
1645243302;23,4;74
1645243364;23,4;74
1645243426;23,4;74
1645243488;23,4;74
1645243550;23,4;74
1645243612;23,4;74
1645243673;23,4;74
1645243735;23,4;74
1645243797;23,4;74
1645243859;23,4;74
1645243921;23,4;74
1645243983;23,4;74
1645244046;23,4;74
1645244108;23,4;74
1645244170;23,4;74
1645244232;23,4;74
1645244293;23,4;74
1645244356;23,4;74
1645244418;23,4;74
1645244480;23,4;74
1645244542;23,4;74
1645244605;23,4;74
1645244667;23,4;74
1645244729;23,4;74
1645244792;23,4;74
1645244853;23,4;74
1645244915;23,4;74
1645244977;23,4;74
1645245039;23,4;74
1645245101;23,4;74
1645245162;23,4;74
1645245226;23,4;74
1645245288;23,4;74
1645245349;23,4;74
1645245411;23,4;74
1645245473;23,4;74
1645245535;23,4;74
1645245597;23,4;74
1645245659;23,4;74
1645245721;23,4;74
1645245784;23,4;74
1645245846;23,4;74
1645245909;23,4;74
1645245971;23,4;74
1645246033;23,4;74
1645246095;23,4;74
1645246157;23,4;74
1645246220;23,4;74
1645246282;23,4;74
1645246343;23,4;74
1645246405;23,4;74
1645246466;23,4;74
1645246528;23,4;74
1645246590;23,4;74
1645246652;23,4;74
1645246715;23,4;74
1645246777;23,4;74
1645246839;23,4;74
1645246902;23,4;74
1645246963;23,4;74
1645247025;23,4;74
1645247087;23,4;74
1645247148;23,4;74
1645247210;23,4;74
1645247272;23,4;74
1645247334;23,4;74
1645247336;23,6;80
1645247396;23,6;80
1645247458;23,6;80
1645247471;23,7;74
1645247520;23,7;74
1645247582;23,7;74
1645247644;23,7;74
1645247706;23,7;74
1645247768;23,7;74
1645247830;23,7;74
1645247892;23,7;74
1645247954;23,7;74
1645248016;23,7;74
1645248078;23,7;74
1645248140;23,7;74
1645248201;23,7;74
1645248263;23,7;74
1645248267;23,6;80
1645248325;23,6;80
1645248386;23,6;80
1645248432;23,6;74
1645248448;23,6;74
1645248510;23,6;74
1645248573;23,6;74
1645248635;23,6;74
1645248698;23,6;74
1645248760;23,6;74
1645248822;23,6;74
1645248884;23,6;74
1645248946;23,6;74
1645249007;23,6;74
1645249069;23,6;74
1645249131;23,6;74
1645249188;23,6;80
1645249193;23,6;80
1645249255;23,6;80
1645249317;23,6;80
1645249379;23,6;80
1645249398;23,6;74
1645249441;23,6;74
1645249503;23,6;74
1645249565;23,6;74
1645249627;23,6;74
1645249688;23,6;74
1645249750;23,6;74
1645249813;23,6;74
1645249875;23,6;74
1645249936;23,6;74
1645249999;23,6;74
1645250062;23,6;74
1645250124;23,6;74
1645250134;23,6;80
1645250185;23,6;80
1645250248;23,6;80
1645250309;23,6;80
1645250349;23,6;74
1645250371;23,6;74
1645250418;23,6;74
1645250480;23,6;74
1645250543;23,6;74
1645250605;23,6;74
1645250667;23,6;74
1645250729;23,6;74
1645250790;23,6;74
1645250852;23,6;74
1645250914;23,6;74
1645250975;23,6;74
1645251037;23,6;74
1645251074;23,5;80
1645251099;23,5;80
1645251165;23,5;80
1645251228;23,5;80
1645251290;23,5;80
1645251310;23,6;74
1645251352;23,6;74
1645251413;23,6;74
1645251475;23,6;74
1645251538;23,6;74
1645251599;23,6;74
1645251661;23,6;74
1645251723;23,6;74
1645251785;23,6;74
1645251847;23,6;74
1645251909;23,6;74
1645251971;23,6;74
1645252015;23,5;80
1645252033;23,5;80
1645252095;23,5;80
1645252157;23,5;80
1645252219;23,5;80
1645252281;23,5;80
1645252335;23,6;74
1645252343;23,6;74
1645252405;23,6;74
1645252467;23,6;74
1645252528;23,6;74
1645252590;23,6;74
1645252651;23,6;74
1645252713;23,6;74
1645252776;23,6;74
1645252837;23,6;74
1645252899;23,6;74
1645252961;23,6;74
1645253011;23,5;80
1645253023;23,5;80
1645253085;23,5;80
1645253147;23,5;80
1645253210;23,5;80
1645253271;23,5;80
1645253301;23,5;74
1645253333;23,5;74
1645253395;23,5;74
1645253456;23,5;74
1645253518;23,5;74
1645253579;23,5;74
1645253641;23,5;74
1645253702;23,5;74
1645253764;23,5;74
1645253826;23,5;74
1645253889;23,5;74
1645253951;23,5;74
1645253972;23,5;80
1645254013;23,5;80
1645254075;23,5;80
1645254137;23,5;80
1645254199;23,5;80
1645254261;23,5;80
1645254282;23,6;74
1645254323;23,6;74
1645254385;23,6;74
1645254447;23,6;74
1645254508;23,6;74
1645254571;23,6;74
1645254632;23,6;74
1645254695;23,6;74
1645254756;23,6;74
1645254818;23,6;74
1645254880;23,6;74
1645254943;23,6;74
1645254948;23,5;80
1645255005;23,5;80
1645255067;23,5;80
1645255129;23,5;80
1645255191;23,5;80
1645255253;23,5;80
1645255315;23,5;80
1645255343;23,6;74
1645255377;23,6;74
1645255439;23,6;74
1645255501;23,6;74
1645255562;23,6;74
1645255624;23,6;74
1645255687;23,6;74
1645255749;23,6;74
1645255811;23,6;74
1645255873;23,6;74
1645255935;23,6;74
1645255993;23,5;80
1645255997;23,5;80
1645256059;23,5;80
1645256120;23,5;80
1645256182;23,5;80
1645256244;23,5;80
1645256305;23,5;80
1645256367;23,5;80
1645256384;23,5;74
1645256430;23,5;74
1645256492;23,5;74
1645256554;23,5;74
1645256616;23,5;74
1645256678;23,5;74
1645256740;23,5;74
1645256801;23,5;74
1645256863;23,5;74
1645256925;23,5;74
1645256987;23,5;74
1645257014;23,4;80
1645257048;23,4;80
1645257110;23,4;80
1645257171;23,4;80
1645257233;23,4;80
1645257295;23,4;80
1645257357;23,4;80
1645257395;23,5;74
1645257419;23,5;74
1645257481;23,5;74
1645257543;23,5;74
1645257605;23,5;74
1645257667;23,5;74
1645257729;23,5;74
1645257791;23,5;74
1645257853;23,5;74
1645257915;23,5;74
1645257976;23,5;74
1645258015;23,4;80
1645258039;23,4;80
1645258101;23,4;80
1645258162;23,4;80
1645258224;23,4;80
1645258286;23,4;80
1645258348;23,4;80
1645258410;23,4;80
1645258445;23,5;74
1645258473;23,5;74
1645258535;23,5;74
1645258597;23,5;74
1645258659;23,5;74
1645258721;23,5;74
1645258782;23,5;74
1645258844;23,5;74
1645258905;23,5;74
1645258967;23,5;74
1645259029;23,5;74
1645259061;23,4;80
1645259091;23,4;80
1645259152;23,4;80
1645259215;23,4;80
1645259277;23,4;80
1645259340;23,4;80
1645259402;23,4;80
1645259463;23,4;80
1645259516;23,5;74
1645259526;23,5;74
1645259588;23,5;74
1645259651;23,5;74
1645259713;23,5;74
1645259775;23,5;74
1645259837;23,5;74
1645259898;23,5;74
1645259961;23,5;74
1645260022;23,5;74
1645260084;23,5;74
1645260132;23,4;80
1645260146;23,4;80
1645260208;23,4;80
1645260270;23,4;80
1645260332;23,4;80
1645260394;23,4;80
1645260456;23,4;80
1645260518;23,4;80
1645260581;23,4;80
1645260643;23,4;80
1645260657;23,5;74
1645260704;23,5;74
1645260767;23,5;74
1645260828;23,5;74
1645260890;23,5;74
1645260951;23,5;74
1645261013;23,5;74
1645261075;23,5;74
1645261137;23,5;74
1645261199;23,5;74
1645261248;23,4;80
1645261262;23,4;80
1645261324;23,4;80
1645261386;23,4;80
1645261449;23,4;80
1645261511;23,4;80
1645261572;23,4;80
1645261634;23,4;80
1645261696;23,4;80
1645261758;23,4;80
1645261763;23,5;74
1645261819;23,5;74
1645261881;23,5;74
1645261942;23,5;74
1645262004;23,5;74
1645262066;23,5;74
1645262128;23,5;74
1645262191;23,5;74
1645262252;23,5;74
1645262314;23,5;74
1645262349;23,4;80
1645262376;23,4;80
1645262438;23,4;80
1645262499;23,4;80
1645262561;23,4;80
1645262623;23,4;80
1645262685;23,4;80
1645262747;23,4;80
1645262809;23,4;80
1645262859;23,5;74
1645262872;23,5;74
1645262934;23,5;74
1645262996;23,5;74
1645263059;23,5;74
1645263120;23,5;74
1645263183;23,5;74
1645263245;23,5;74
1645263307;23,5;74
1645263369;23,5;74
1645263431;23,5;74
1645263435;23,3;80
1645263493;23,3;80
1645263555;23,3;80
1645263617;23,3;80
1645263679;23,3;80
1645263740;23,3;80
1645263803;23,3;80
1645263865;23,3;80
1645263927;23,3;80
1645263989;23,3;80
1645264005;23,5;74
1645264050;23,5;74
1645264112;23,5;74
1645264174;23,5;74
1645264236;23,5;74
1645264298;23,5;74
1645264359;23,5;74
1645264421;23,5;74
1645264483;23,5;74
1645264544;23,5;74
1645264550;23,3;80
1645264606;23,3;80
1645264669;23,3;80
1645264731;23,3;80
1645264793;23,3;80
1645264855;23,3;80
1645264918;23,3;80
1645264980;23,3;80
1645265042;23,3;80
1645265091;23,4;74
1645265103;23,4;74
1645265165;23,4;74
1645265227;23,4;74
1645265288;23,4;74
1645265350;23,4;74
1645265411;23,4;74
1645265473;23,4;74
1645265535;23,4;74
1645265597;23,4;74
1645265641;23,3;80
1645265659;23,3;80
1645265721;23,3;80
1645265783;23,3;80
1645265845;23,3;80
1645265906;23,3;80
1645265968;23,3;80
1645266030;23,3;80
1645266092;23,3;80
1645266153;23,3;80
1645266215;23,3;80
1645266217;23,4;74
1645266277;23,4;74
1645266339;23,4;74
1645266401;23,4;74
1645266463;23,4;74
1645266525;23,4;74
1645266587;23,4;74
1645266650;23,4;74
1645266712;23,4;74
1645266762;23,3;80
1645266774;23,3;80
1645266837;23,3;80
1645266900;23,3;80
1645266963;23,3;80
1645267025;23,3;80
1645267086;23,3;80
1645267148;23,3;80
1645267210;23,3;80
1645267272;23,3;80
1645267334;23,3;80
1645267396;23,3;80
1645267433;23,5;74
1645267458;23,5;74
1645267520;23,5;74
1645267582;23,5;74
1645267645;23,5;74
1645267706;23,5;74
1645267768;23,5;74
1645267830;23,5;74
1645267892;23,5;74
1645267954;23,5;74
1645267968;23,3;80
1645268015;23,3;80
1645268077;23,3;80
1645268138;23,3;80
1645268200;23,3;80
1645268266;23,3;80
1645268328;23,3;80
1645268390;23,3;80
1645268452;23,3;80
1645268494;23,4;74
1645268514;23,4;74
1645268577;23,4;74
1645268638;23,4;74
1645268701;23,4;74
1645268762;23,4;74
1645268824;23,4;74
1645268886;23,4;74
1645268948;23,4;74
1645269009;23,4;74
1645269024;23,3;80
1645269071;23,3;80
1645269132;23,3;80
1645269196;23,3;80
1645269258;23,3;80
1645269320;23,3;80
1645269382;23,3;80
1645269444;23,3;80
1645269506;23,3;80
1645269569;23,3;80
1645269595;23,4;74
1645269631;23,4;74
1645269692;23,4;74
1645269755;23,4;74
1645269817;23,4;74
1645269878;23,4;74
1645269940;23,4;74
1645270002;23,4;74
1645270063;23,4;74
1645270125;23,4;74
1645270130;23,4;80
1645270187;23,4;80
1645270250;23,4;80
1645270313;23,4;80
1645270374;23,4;80
1645270436;23,4;80
1645270498;23,4;80
1645270559;23,4;80
1645270622;23,4;80
1645270656;23,4;74
1645270683;23,4;74
1645270745;23,4;74
1645270806;23,4;74
1645270868;23,4;74
1645270930;23,4;74
1645270992;23,4;74
1645271054;23,4;74
1645271116;23,4;74
1645271178;23,4;74
1645271201;23,3;80
1645271240;23,3;80
1645271302;23,3;80
1645271363;23,3;80
1645271425;23,3;80
1645271487;23,3;80
1645271549;23,3;80
1645271610;23,3;80
1645271673;23,3;80
1645271686;23,4;74
1645271735;23,4;74
1645271797;23,4;74
1645271859;23,4;74
1645271921;23,4;74
1645271984;23,4;74
1645272045;23,4;74
1645272107;23,4;74
1645272169;23,4;74
1645272233;23,4;74
1645272257;23,3;80
1645272295;23,3;80
1645272359;23,3;80
1645272421;23,3;80
1645272483;23,3;80
1645272544;23,3;80
1645272606;23,3;80
1645272667;23,3;80
1645272729;23,3;80
1645272762;23,5;74
1645272792;23,5;74
1645272854;23,5;74
1645272916;23,5;74
1645272978;23,5;74
1645273040;23,5;74
1645273102;23,5;74
1645273164;23,5;74
1645273226;23,5;74
1645273283;23,4;80
1645273289;23,4;80
1645273352;23,4;80
1645273413;23,4;80
1645273475;23,4;80
1645273537;23,4;80
1645273599;23,4;80
1645273661;23,4;80
1645273723;23,4;80
1645273773;23,5;74
1645273785;23,5;74
1645273847;23,5;74
1645273909;23,5;74
1645273970;23,5;74
1645274032;23,5;74
1645274093;23,5;74
1645274155;23,5;74
1645274217;23,5;74
1645274279;23,5;74
1645274288;23,4;80
1645274340;23,4;80
1645274402;23,4;80
1645274464;23,4;80
1645274526;23,4;80
1645274588;23,4;80
1645274604;23,5;81
1645274651;23,5;81
1645274713;23,5;81
1645274729;23,5;75
1645274775;23,5;75
1645274837;23,5;75
1645274900;23,5;75
1645274962;23,5;75
1645275024;23,5;75
1645275087;23,5;75
1645275149;23,5;75
1645275210;23,5;75
1645275272;23,5;75
1645275334;23,5;75
1645275384;23,4;81
1645275396;23,4;81
1645275457;23,4;81
1645275519;23,4;81
1645275582;23,4;81
1645275644;23,4;81
1645275670;23,5;75
1645275705;23,5;75
1645275767;23,5;75
1645275829;23,5;75
1645275891;23,5;75
1645275953;23,5;75
1645276014;23,5;75
1645276076;23,5;75
1645276138;23,5;75
1645276200;23,5;75
1645276262;23,5;75
1645276324;23,5;75
1645276355;23,5;81
1645276386;23,5;81
1645276448;23,5;81
1645276511;23,5;81
1645276573;23,5;81
1645276634;23,5;81
1645276650;23,5;75
1645276696;23,5;75
1645276758;23,5;75
1645276821;23,5;75
1645276882;23,5;75
1645276944;23,5;75
1645277006;23,5;75
1645277068;23,5;75
1645277130;23,5;75
1645277192;23,5;75
1645277253;23,5;75
1645277315;23,5;75
1645277321;23,5;81
1645277377;23,5;81
1645277438;23,5;81
1645277500;23,5;81
1645277562;23,5;81
1645277616;23,6;75
1645277624;23,6;75
1645277686;23,6;75
1645277747;23,6;75
1645277809;23,6;75
1645277871;23,6;75
1645277934;23,6;75
1645277995;23,6;75
1645278057;23,6;75
1645278120;23,6;75
1645278182;23,6;75
1645278244;23,6;75
1645278305;23,6;75
1645278337;23,6;81
1645278368;23,6;81
1645278430;23,6;81
1645278493;23,6;81
1645278532;23,6;75
1645278555;23,6;75
1645278617;23,6;75
1645278679;23,6;75
1645278741;23,6;75
1645278802;23,6;75
1645278865;23,6;75
1645278927;23,6;75
1645278988;23,6;75
1645279050;23,6;75
1645279112;23,6;75
1645279174;23,6;75
1645279236;23,6;75
1645279298;23,6;75
1645279308;23,6;81
1645279360;23,6;81
1645279408;23,6;75
1645279422;23,6;75
1645279483;23,6;75
1645279545;23,6;75
1645279607;23,6;75
1645279669;23,6;75
1645279730;23,6;75
1645279792;23,6;75
1645279854;23,6;75
1645279916;23,6;75
1645279979;23,6;75
1645280041;23,6;75
1645280103;23,6;75
1645280165;23,6;75
1645280227;23,6;75
1645280289;23,6;75
1645280351;23,6;75
1645280414;23,6;75
1645280476;23,6;75
1645280538;23,6;75
1645280600;23,6;75
1645280662;23,6;75
1645280723;23,6;75
1645280785;23,6;75
1645280847;23,6;75
1645280909;23,6;75
1645280971;23,6;75
1645281034;23,6;75
1645281096;23,6;75
1645281158;23,6;75
1645281220;23,6;75
1645281283;23,6;75
1645281345;23,6;75
1645281407;23,6;75
1645281469;23,6;75
1645281530;23,6;75
1645281592;23,6;75
1645281655;23,6;75
1645281716;23,6;75
1645281779;23,6;75
1645281842;23,6;75
1645281904;23,6;75
1645281966;23,6;75
1645282028;23,6;75
1645282090;23,6;75
1645282153;23,6;75
1645282215;23,6;75
1645282277;23,6;75
1645282339;23,6;75
1645282401;23,6;75
1645282463;23,6;75
1645282525;23,6;75
1645282587;23,6;75
1645282649;23,6;75
1645282711;23,6;75
1645282773;23,6;75
1645282821;23,7;79
1645282835;23,7;79
1645282896;23,7;79
1645282946;23,6;73
1645282958;23,6;73
1645283020;23,6;73
1645283082;23,6;73
1645283144;23,6;73
1645283206;23,6;73
1645283267;23,6;73
1645283329;23,6;73
1645283390;23,6;73
1645283453;23,6;73
1645283515;23,6;73
1645283577;23,6;73
1645283639;23,6;73
1645283646;23,6;79
1645283701;23,6;79
1645283763;23,6;79
1645283825;23,6;79
1645283871;23,6;73
1645283888;23,6;73
1645283951;23,6;73
1645284012;23,6;73
1645284075;23,6;73
1645284137;23,6;73
1645284199;23,6;73
1645284262;23,6;73
1645284324;23,6;73
1645284385;23,6;73
1645284447;23,6;73
1645284509;23,6;73
1645284537;23,7;79
1645284571;23,7;79
1645284632;23,7;79
1645284694;23,7;79
1645284697;23,7;73
1645284756;23,7;73
1645284818;23,7;73
1645284880;23,7;73
1645284941;23,7;73
1645285004;23,7;73
1645285065;23,7;73
1645285128;23,7;73
1645285190;23,7;73
1645285252;23,7;73
1645285313;23,7;73
1645285376;23,7;73
1645285438;23,7;73
1645285501;23,7;73
1645285563;23,7;73
1645285625;23,7;73
1645285688;23,7;73
1645285749;23,7;73
1645285811;23,7;73
1645285873;23,7;73
1645285934;23,7;73
1645285997;23,7;73
1645286058;23,7;73
1645286120;23,7;73
1645286182;23,7;73
1645286244;23,7;73
1645286306;23,7;73
1645286359;23,6;67
1645286369;23,6;67
1645286431;23,6;67
1645286492;23,6;67
1645286554;23,6;67
1645286604;23,5;73
1645286616;23,5;73
1645286678;23,5;73
1645286740;23,5;73
1645286802;23,5;73
1645286864;23,5;73
1645286926;23,5;73
1645286988;23,5;73
1645287049;23,5;73
1645287112;23,5;73
1645287174;23,5;73
1645287237;23,6;67
1645287299;23,6;67
1645287361;23,6;67
1645287424;23,6;67
1645287459;23,5;73
1645287487;23,5;73
1645287549;23,5;73
1645287611;23,5;73
1645287673;23,5;73
1645287735;23,5;73
1645287796;23,5;73
1645287858;23,5;73
1645287920;23,5;73
1645287982;23,5;73
1645287995;23,6;67
1645288044;23,6;67
1645288105;23,6;67
1645288167;23,6;67
1645288230;23,6;67
1645288285;23,5;73
1645288291;23,5;73
1645288354;23,5;73
1645288416;23,5;73
1645288479;23,5;73
1645288541;23,5;73
1645288603;23,5;73
1645288665;23,5;73
1645288727;23,5;73
1645288776;23,6;67
1645288788;23,6;67
1645288850;23,6;67
