timestamp,temperature,usage
1646638208,47.0,51.4
1646638507,46.0,28.9
1646638807,46.0,0.8
1646639108,46.0,0.8
1646639407,46.0,0.5
1646639707,45.0,1.2
1646640007,45.0,1
1646640307,46.0,1
1646640608,45.0,1.3
1646640907,46.0,0.5
1646641207,46.0,1
1646641507,46.0,1
1646641808,46.0,1.2
1646642107,46.0,0.7
1646642407,46.0,4.1
1646642707,46.0,3.8
1646643008,46.0,3.2
1646643307,46.0,1.2
1646643607,46.0,0.7
1646643907,45.0,0.7
1646644208,46.0,1
1646644507,46.0,0.7
1646644807,46.0,1.7
1646645107,46.0,1
1646645408,45.0,1.8
1646645707,46.0,0.8
1646646007,45.0,1.3
1646646307,46.0,1
1646646607,45.0,0.7
1646646908,48.0,1.3
1646647207,46.0,0.5
1646647507,46.0,4.1
1646647807,45.0,3.7
1646648108,46.0,4
1646648407,46.0,2.2
1646648707,46.0,1
1646649007,46.0,0.7
1646649308,45.0,1
1646649607,46.0,0.8
1646649907,47.0,5.1
1646650207,46.0,2.7
1646650508,45.0,1.7
1646650807,46.0,1.7
1646651107,45.0,1.2
1646651407,46.0,1
1646651708,45.0,0.5
1646652007,46.0,0.7
1646652307,46.0,2.3
1646652607,45.0,2.3
1646652907,45.0,1.3
1646653208,46.0,1.3
1646653507,46.0,0.7
1646653807,45.0,0.8
1646654107,45.0,1.3
1646654408,46.0,1.3
1646654707,45.0,0.8
1646655007,45.0,3.3
1646655307,45.0,3
1646655608,46.0,2.7
1646655907,46.0,0.8
1646656207,45.0,0.8
1646656507,45.0,1.2
1646656808,46.0,0.7
1646657107,45.0,0.7
1646657407,51.0,6.1
1646657707,46.0,3.6
1646658008,46.0,2
1646658307,46.0,1.3
1646658607,45.0,1
1646658907,46.0,0.7
1646659208,45.0,0.5
1646659507,46.0,0.8
1646659807,46.0,2.7
1646660107,45.0,1.8
1646660408,46.0,1.8
1646660707,45.0,2.2
1646661007,45.0,1
1646661307,46.0,1
1646661607,46.0,0.8
1646661908,47.0,0.8
1646662207,46.0,0.5
1646662507,46.0,4.5
1646662807,46.0,2
1646663108,46.0,3.5
1646663407,45.0,2.2
1646663707,46.0,1.3
1646664007,45.0,0.8
1646664308,45.0,1
1646664607,46.0,0.8
1646664907,46.0,3
1646665207,45.0,2.7
1646665508,45.0,2.3
1646665807,46.0,0.5
1646666107,45.0,1.2
1646666407,46.0,0.8
1646666708,46.0,0.8
1646667007,45.0,1
1646667307,45.0,1.3
1646667607,46.0,1.8
1646667907,45.0,1.3
1646668208,45.0,0.7
1646668507,45.0,0.7
1646668807,45.0,2.6
1646669107,45.0,2
1646669408,45.0,0.7
1646669707,45.0,0.5
1646670007,46.0,4.5
1646670307,45.0,3
1646670608,45.0,3.5
1646670907,45.0,4.3
1646671207,46.0,0.8
1646671507,45.0,0.8
1646671808,45.0,0.8
1646672107,46.0,0.8
1646672407,46.0,2.2
1646672707,45.0,2
1646673008,45.0,1.5
1646673307,45.0,1
1646673607,46.0,1.8
1646673907,45.0,1.2
1646674207,45.0,0.7
1646674508,46.0,0.8
1646674807,45.0,0.7
1646675107,45.0,4.1
1646675407,46.0,4
1646675708,45.0,4.1
1646676007,45.0,1.2
1646676307,45.0,2.2
1646676607,45.0,1
1646676908,45.0,0.8
1646677207,45.0,0.8
1646677507,45.0,2
1646677807,45.0,3.3
1646678108,45.0,2.3
1646678407,46.0,1.8
1646678707,45.0,0.7
1646679007,46.0,1.2
1646679308,45.0,1
1646679607,45.0,0.5
1646679907,45.0,1
1646680207,46.0,0.8
1646680507,45.0,0.5
1646680808,45.0,4.6
1646681107,45.0,1
1646681407,45.0,0.5
1646681707,45.0,0.5
1646682008,45.0,1
1646682307,45.0,0.7
1646682607,46.0,3.3
1646682907,45.0,3.2
1646683208,45.0,2.3
1646683507,45.0,1
1646683807,45.0,1.2
1646684107,45.0,0.8
1646684408,45.0,1
1646684707,46.0,0.5
1646685007,45.0,1.5
1646685307,45.0,1.8
1646685608,45.0,2.5
1646685907,45.0,0.7
1646686207,45.0,1
1646686507,46.0,0.8
1646686807,45.0,0.8
1646687108,45.0,0.7
1646687407,45.0,0.7
1646687707,46.0,4.1
1646688007,46.0,1.8
1646688308,45.0,4
1646688607,46.0,1
1646688907,45.0,0.8
1646689207,46.0,0.8
1646689508,46.0,1
1646689807,46.0,0.8
1646690107,45.0,2.8
1646690407,46.0,2
1646690708,45.0,1.3
1646691007,45.0,1.3
1646691307,46.0,1
1646691607,48.0,1
1646691907,47.0,5.1
1646692208,46.0,0.8
1646692507,45.0,0.7
1646692807,46.0,0.8
1646693107,45.0,0.3
1646693408,45.0,5
1646693707,45.0,1
1646694007,46.0,1
1646694307,45.0,4
1646694608,45.0,1.2
1646694907,45.0,2.8
1646695207,46.0,0.8
1646695507,45.0,0.8
1646695808,46.0,1
1646696107,46.0,0.5
1646696407,45.0,2.8
1646696707,45.0,2
1646697008,46.0,2
1646697307,45.0,1.2
1646697607,46.0,2.2
1646697907,47.0,1.2
1646698207,46.0,0.7
1646698508,47.0,1.2
1646698807,45.0,0.7
1646699107,46.0,4.2
1646699407,45.0,4.1
1646699708,45.0,4.3
1646700007,45.0,0.5
1646700307,46.0,0.7
1646700607,45.0,1
1646700908,45.0,0.8
1646701207,46.0,0.5
1646701507,46.0,2.6
1646701807,46.0,3.6
1646702108,45.0,2.2
1646702407,46.0,0.8
1646702707,45.0,0.8
1646703007,45.0,1.2
1646703308,45.0,1
1646703607,45.0,0.8
1646703907,45.0,1
1646704207,45.0,1.2
1646704507,45.0,1.2
1646704808,45.0,1.3
1646705107,45.0,1.2
1646705407,45.0,1.3
1646705707,46.0,1.2
1646706008,46.0,1.2
1646706307,45.0,0.5
1646706607,45.0,4
1646706907,45.0,3.8
1646707208,46.0,3.1
1646707507,45.0,3.8
1646707807,45.0,1
1646708107,46.0,0.8
1646708408,45.0,1.2
1646708707,45.0,0.8
1646709007,46.0,2.8
1646709308,49.0,35.2
1646709607,47.0,37.5
1646709907,49.0,31
1646710207,48.0,51.3
1646710508,48.0,50.2
1646710807,49.0,43.2
1646711107,47.0,35.6
1646711407,49.0,50.7
1646711707,49.0,49.3
1646712008,49.0,41.6
1646712307,48.0,38
1646712607,49.0,51.2
1646712907,49.0,51.2
1646713208,49.0,43.2
1646713507,49.0,46.6
1646713807,48.0,33.4
1646714107,49.0,53.7
1646714408,49.0,37.7
1646714707,48.0,42
1646715007,48.0,47.3
1646715308,49.0,50.7
1646715607,47.0,50.2
1646715907,49.0,50.5
1646716207,49.0,53.7
1646716508,49.0,51.9
1646716807,49.0,27.6
1646717107,47.0,46.8
1646717407,49.0,47.7
1646717708,49.0,31.7
1646718007,49.0,45.7
1646718307,50.0,50.7
1646718607,49.0,51.4
1646718908,47.0,38.8
1646719207,49.0,50.5
1646719507,49.0,51.2
1646719807,49.0,50.3
1646720108,50.0,48.6
1646720407,49.0,27.2
1646720707,48.0,51.2
1646721007,47.0,48.8
1646721308,47.0,54.8
1646721607,46.0,50.8
1646721907,47.0,28.7
1646722208,49.0,46.5
1646722507,49.0,50.2
1646722807,46.0,33.6
1646723108,49.0,33.8
1646723407,47.0,29.5
1646723707,49.0,51.2
1646724007,47.0,51.1
1646724308,49.0,51.5
1646724607,47.0,50
1646724907,49.0,32.6
1646725207,46.0,3.6
1646725508,46.0,3.1
1646725807,45.0,2.3
1646726107,45.0,4.8
1646726407,45.0,1
1646726708,46.0,1
1646727007,46.0,0.8
1646727307,46.0,3.3
1646727607,46.0,1.8
1646727908,46.0,2
1646728207,46.0,1.2
1646728507,46.0,1
1646728807,45.0,1
1646729107,46.0,0.8
1646729408,47.0,2
1646729707,45.0,0.5
1646730007,45.0,4.5
1646730307,46.0,4.3
1646730608,46.0,3.6
1646730907,45.0,0.8
1646731207,46.0,1.3
1646731507,46.0,1
1646731808,45.0,1
1646732107,45.0,0.5
1646732407,45.0,4.5
1646732707,46.0,4
1646733008,46.0,3.7
1646733307,46.0,1.5
1646733607,46.0,0.7
1646733907,46.0,0.8
1646734208,47.0,1.2
1646734507,45.0,0.7
1646734807,45.0,0.7
1646735107,45.0,0.8
1646735408,45.0,1.2
1646735707,45.0,0.8
1646736007,46.0,3
1646736307,45.0,2.8
1646736608,45.0,2.8
1646736907,46.0,1
1646737207,45.0,1.3
1646737507,45.0,1
1646737808,45.0,1.2
1646738107,46.0,0.7
1646738407,46.0,5
1646738707,46.0,1
1646739007,46.0,2
1646739308,46.0,1
1646739607,45.0,1.3
1646739907,45.0,0.5
1646740207,46.0,1.2
1646740508,45.0,0.8
1646740807,45.0,0.5
1646741107,46.0,5.3
1646741407,46.0,2.8
1646741708,46.0,5.6
1646742007,46.0,1.2
1646742307,45.0,0.8
1646742607,46.0,0.5
1646742908,45.0,1
1646743207,46.0,0.8
1646743507,45.0,2.2
1646743807,46.0,1.7
1646744108,45.0,1.5
1646744407,46.0,0.7
1646744707,47.0,0.7
1646745007,45.0,1.2
1646745307,46.0,1
1646745608,46.0,0.7
1646745907,46.0,0.8
1646746207,46.0,4
1646746507,45.0,4.8
1646746808,45.0,3.5
1646747107,46.0,0.8
1646747407,46.0,1.2
1646747707,45.0,1
1646748008,46.0,0.7
1646748307,46.0,0.7
1646748607,46.0,2.6
1646748907,46.0,2
1646749208,46.0,2.5
1646749507,46.0,0.7
1646749807,46.0,1.2
1646750107,46.0,1.2
1646750408,47.0,1
1646750707,46.0,0.7
1646751007,46.0,0.8
1646751307,46.0,1.2
1646751607,45.0,0.7
1646751908,45.0,1.2
1646752207,46.0,1
1646752507,46.0,0.5
1646752807,46.0,1.3
1646753108,46.0,0.8
1646753407,46.0,0.8
1646753707,46.0,3.5
1646754007,45.0,3.5
1646754308,46.0,2.7
1646754607,45.0,0.7
1646754907,46.0,1
1646755207,46.0,0.8
1646755508,46.0,0.8
1646755807,46.0,0.5
1646756107,45.0,1.7
1646756407,46.0,1.7
1646756708,46.0,1.2
1646757007,45.0,0.8
1646757307,46.0,1
1646757607,45.0,1
1646757907,46.0,0.5
1646758208,46.0,0.8
1646758507,46.0,0.5
1646758807,45.0,4.5
1646759107,46.0,3.7
1646759408,46.0,4.1
1646759707,46.0,1.2
1646760007,46.0,0.8
1646760307,47.0,1
1646760608,46.0,1.2
1646760907,46.0,0.8
1646761207,46.0,4.1
1646761507,46.0,1.8
1646761808,46.0,2.2
1646762107,46.0,2
1646762407,46.0,0.7
1646762707,47.0,1.3
1646763008,46.0,5.3
1646763307,46.0,0.8
1646763607,46.0,1
1646763907,45.0,2.2
1646764207,46.0,0.7
1646764508,46.0,2
1646764807,46.0,1.7
1646765107,46.0,5
1646765407,46.0,1
1646765708,46.0,1
1646766007,46.0,0.5
1646766307,46.0,3
1646766607,46.0,1.8
1646766908,45.0,3
1646767207,46.0,0.8
1646767507,46.0,1.2
1646767807,46.0,0.8
1646768108,46.0,1.2
1646768407,45.0,0.8
1646768707,45.0,1.5
1646769007,46.0,1.7
1646769308,45.0,1.8
1646769607,45.0,1.3
1646769907,46.0,1.8
1646770207,45.0,1
1646770507,47.0,4.6
1646770808,46.0,0.7
1646771107,45.0,0.7
1646771407,45.0,4.6
1646771707,46.0,2
1646772008,46.0,5
1646772307,45.0,0.8
1646772607,46.0,1.2
1646772907,45.0,0.5
1646773208,45.0,1
1646773507,45.0,0.7
1646773807,46.0,4.3
1646774107,45.0,2.2
1646774408,45.0,5.1
1646774707,45.0,0.8
1646775007,45.0,1.2
1646775307,45.0,1.3
1646775608,46.0,1
1646775907,45.0,0.5
1646776207,45.0,1.5
1646776507,46.0,0.8
1646776807,45.0,1.3
1646777108,48.0,0.5
1646777407,46.0,2.3
1646777707,46.0,0.8
1646778007,46.0,0.8
1646778308,46.0,0.7
1646778607,45.0,0.5
1646778907,46.0,4.5
1646779207,46.0,2.3
1646779508,46.0,4.3
1646779807,46.0,4.5
1646780107,46.0,1
1646780407,46.0,1
1646780708,46.0,2.3
1646781007,46.0,0.8
1646781307,46.0,2.3
1646781607,46.0,2.3
1646781908,46.0,1.8
1646782207,46.0,2
1646782507,46.0,0.7
1646782807,46.0,0.7
1646783107,49.0,1
1646783408,46.0,1.3
1646783707,46.0,0.8
1646784007,46.0,4.1
1646784307,46.0,3.8
1646784608,46.0,4.3
1646784907,46.0,1.2
1646785207,47.0,4
1646785507,45.0,0.7
1646785808,46.0,0.7
1646786107,46.0,0.5
1646786407,45.0,1.8
1646786707,46.0,2.3
1646787008,46.0,2
1646787307,47.0,1
1646787607,46.0,0.7
1646787907,46.0,0.8
1646788208,47.0,1.2
1646788507,45.0,0.7
1646788807,46.0,1.3
1646789107,46.0,1.8
1646789407,46.0,0.7
1646789708,46.0,0.7
1646790007,46.0,0.7
1646790307,46.0,1.2
1646790607,45.0,1.3
1646790908,46.0,0.5
1646791207,46.0,0.8
1646791507,46.0,3.5
1646791807,45.0,2.5
1646792108,45.0,3.5
1646792407,46.0,2.3
1646792707,46.0,1.2
1646793007,46.0,0.8
1646793308,46.0,0.5
1646793607,46.0,1
1646793907,46.0,2.2
1646794207,46.0,1.8
1646794508,46.0,1.7
1646794807,46.0,1.5
1646795107,48.0,1.7
1646795407,49.0,51.3
1646795707,47.0,45.4
1646796008,50.0,29.5
1646796307,49.0,41.6
1646796608,49.0,48.2
1646796907,49.0,41.5
1646797207,48.0,50.8
1646797507,49.0,50.6
1646797808,46.0,41.6
1646798107,49.0,49.3
1646798407,49.0,50.2
1646798707,49.0,52
1646799008,48.0,52.4
1646799307,49.0,38
1646799607,48.0,46.6
1646799907,49.0,51.2
1646800208,48.0,29.9
1646800507,49.0,41.8
1646800807,49.0,53.6
1646801107,49.0,54.1
1646801408,46.0,33.6
1646801707,49.0,37.6
1646802007,49.0,46.3
1646802308,49.0,33.2
1646802607,48.0,50.5
1646802907,49.0,51.5
1646803208,49.0,52.4
1646803507,47.0,50.3
1646803807,49.0,49.8
1646804107,49.0,45.7
1646804408,49.0,47.5
1646804707,49.0,35.6
1646805007,49.0,50.5
1646805308,49.0,44.3
1646805607,49.0,30.5
1646805907,48.0,45
1646806208,48.0,50.2
1646806507,50.0,50.2
1646806808,47.0,29.7
1646807107,49.0,50.7
1646807407,49.0,48.9
1646807708,48.0,51
1646808007,49.0,33.6
1646808307,47.0,50.9
1646808608,49.0,48.6
1646808907,49.0,45.4
1646809207,49.0,51.3
1646809508,49.0,36.9
1646809807,49.0,50.4
1646810107,50.0,50.2
1646810408,49.0,52.4
1646810707,50.0,45.9
1646811007,49.0,40.5
1646811307,48.0,50.6
1646811608,49.0,50.6
1646811907,46.0,0.7
1646812207,46.0,1.8
1646812507,46.0,0.8
1646812807,47.0,1.2
1646813108,46.0,1.2
1646813407,47.0,1.5
1646813707,46.0,1
1646814007,45.0,0.8
1646814308,46.0,1
1646814607,46.0,0.7
1646814907,46.0,3.5
1646815207,46.0,2.7
1646815508,46.0,3.1
1646815807,46.0,2.2
1646816107,46.0,0.8
1646816407,46.0,1
1646816708,46.0,0.8
1646817007,46.0,0.8
1646817307,46.0,1.5
1646817607,45.0,1.5
1646817908,47.0,1.5
1646818207,46.0,3.3
1646818507,52.0,52.4
1646818807,49.0,0.8
1646819107,46.0,1
1646819408,46.0,0.8
1646819707,46.0,0.7
1646820007,46.0,3.3
1646820308,47.0,3.7
1646820607,46.0,1.3
1646820907,46.0,0.8
1646821207,46.0,0.7
1646821508,46.0,1
1646821807,46.0,0.7
1646822107,46.0,3.6
1646822407,46.0,2.3
1646822708,46.0,2.7
1646823007,46.0,1.5
1646823307,46.0,1
1646823607,46.0,2.2
1646823908,46.0,1
1646824207,46.0,0.7
1646824507,49.0,1
1646824807,46.0,0.7
1646825107,46.0,1
1646825408,46.0,2.2
1646825707,45.0,1
1646826007,46.0,1
1646826307,46.0,1
1646826608,46.0,1.2
1646826907,46.0,0.8
1646827207,46.0,3.5
1646827507,46.0,3.1
1646827808,46.0,3
1646828107,45.0,2
1646828407,45.0,0.8
1646828707,46.0,1
1646829008,45.0,1.2
1646829307,46.0,0.7
1646829607,46.0,2.5
1646829907,45.0,1.8
1646830208,46.0,1.8
1646830507,46.0,4
1646830807,46.0,5.5
1646831107,46.0,3
1646831407,47.0,0.8
1646831708,47.0,1.2
1646832007,46.0,0.7
1646832307,45.0,1.3
1646832607,46.0,3.5
1646832908,45.0,4.1
1646833207,45.0,0.7
1646833507,46.0,1.3
1646833807,46.0,1.2
1646834108,46.0,1
1646834407,45.0,0.5
1646834707,46.0,1.2
1646835007,45.0,2
1646835308,46.0,2.5
1646835607,45.0,1.2
1646835907,46.0,1.2
1646836207,45.0,1.3
1646836508,45.0,1
1646836807,46.0,0.8
1646837107,45.0,1.3
1646837407,45.0,0.8
1646837707,45.0,1
1646838008,46.0,4.3
1646838307,45.0,1.2
1646838607,46.0,0.8
1646838907,46.0,1.2
1646839208,47.0,0.8
1646839507,45.0,0.7
1646839807,46.0,5.1
1646840107,46.0,3.8
1646840408,46.0,4.3
1646840707,46.0,1
1646841007,46.0,0.8
1646841307,45.0,1.2
1646841608,45.0,1.2
1646841907,45.0,0.7
1646842207,45.0,2.5
1646842507,45.0,1.7
1646842808,46.0,3.3
1646843107,46.0,4
1646843407,46.0,0.7
1646843707,45.0,1
1646844008,45.0,0.7
1646844307,45.0,0.5
1646844607,46.0,1.5
1646844907,45.0,1
1646845208,45.0,2.5
1646845507,46.0,1
1646845807,46.0,1.5
1646846107,46.0,1
1646846407,46.0,1
1646846708,48.0,1
1646847007,45.0,0.7
1646847307,46.0,3
1646847607,45.0,4.5
1646847908,46.0,4.1
1646848207,46.0,0.8
1646848507,45.0,0.8
1646848807,46.0,2.5
1646849108,46.0,1.2
1646849407,46.0,0.5
1646849707,46.0,3.5
1646850007,46.0,2.3
1646850308,46.0,3.5
1646850607,46.0,1.5
1646850907,45.0,1.2
1646851207,45.0,1.2
1646851508,46.0,1
1646851807,45.0,0.7
1646852107,45.0,3
1646852407,47.0,2
1646852707,46.0,1.7
1646853008,46.0,1.3
1646853307,46.0,0.8
1646853607,46.0,2.2
1646853907,46.0,0.5
1646854208,46.0,0.8
1646854507,46.0,0.5
1646854807,45.0,1.8
1646855107,46.0,1.7
1646855408,46.0,3.1
1646855707,45.0,1
1646856007,46.0,0.7
1646856307,45.0,1.2
1646856608,45.0,0.8
1646856907,46.0,0.8
1646857207,46.0,2.3
1646857507,46.0,1.8
1646857808,45.0,2.2
1646858107,45.0,0.8
1646858407,47.0,1
1646858707,46.0,1
1646859008,45.0,0.8
1646859307,45.0,0.8
1646859607,45.0,1.3
1646859907,46.0,1.2
1646860207,45.0,1.2
1646860508,45.0,0.8
1646860807,46.0,1.2
1646861107,46.0,1.3
1646861407,46.0,1
1646861708,46.0,1
1646862007,45.0,0.7
1646862307,45.0,1.8
1646862607,45.0,1.7
1646862908,46.0,3
1646863207,46.0,2
1646863507,45.0,1.3
1646863807,45.0,0.8
1646864108,45.0,0.8
1646864407,45.0,0.7
1646864707,45.0,2.2
1646865007,46.0,2.8
1646865308,46.0,2.3
1646865607,45.0,0.8
1646865907,45.0,0.8
1646866207,45.0,0.8
1646866508,48.0,1
1646866807,45.0,0.8
1646867107,45.0,2
1646867407,46.0,1
1646867707,45.0,2.3
1646868008,45.0,2.6
1646868307,45.0,1.2
1646868607,45.0,3.8
1646868907,45.0,1.3
1646869208,45.0,0.7
1646869507,46.0,0.8
1646869807,45.0,2.8
1646870107,46.0,2.7
1646870408,46.0,2.5
1646870707,46.0,1
1646871007,46.0,1
1646871307,46.0,2.6
1646871608,46.0,1.2
1646871907,45.0,1
1646872207,46.0,2.2
1646872507,46.0,1.8
1646872808,45.0,1.8
1646873107,46.0,1.2
1646873407,46.0,1.2
1646873707,45.0,1.2
1646874007,46.0,1
1646874308,45.0,1
1646874607,45.0,0.8
1646874907,45.0,2.3
1646875207,45.0,2.8
1646875508,45.0,1.7
1646875807,45.0,0.7
1646876107,45.0,1
1646876407,46.0,0.7
1646876708,45.0,3.6
1646877007,45.0,0.8
1646877307,45.0,2.5
1646877607,46.0,0.8
1646877908,45.0,1.7
1646878207,45.0,1.2
1646878507,45.0,1.3
1646878807,46.0,0.7
1646879108,45.0,1.2
1646879407,45.0,0.7
1646879707,45.0,1.5
1646880007,46.0,1.7
1646880307,46.0,2
1646880608,45.0,2.3
1646880907,46.0,0.8
1646881207,45.0,2.2
1646881507,46.0,1
1646881808,47.0,33.9
1646882107,49.0,51.3
1646882407,49.0,50.2
1646882707,48.0,29.2
1646883008,46.0,51
1646883307,48.0,50.3
1646883607,49.0,31.2
1646883907,48.0,51.6
1646884207,49.0,47.6
1646884508,49.0,51
1646884807,49.0,50.3
1646885107,48.0,50.9
1646885407,49.0,29.1
1646885708,47.0,50.5
1646886007,49.0,50.6
1646886307,47.0,46.9
1646886607,49.0,49.8
1646886908,49.0,31
1646887207,49.0,44.8
1646887507,47.0,50.3
1646887807,46.0,33.5
1646888107,49.0,34.7
1646888408,48.0,52.6
1646888707,49.0,47.5
1646889007,49.0,51.3
1646889307,46.0,50.3
1646889608,49.0,50.9
1646889907,49.0,40.5
1646890207,49.0,50.7
1646890507,49.0,43.2
1646890807,49.0,42.4
1646891108,49.0,38.7
1646891407,48.0,50.2
1646891707,49.0,51.7
1646892007,49.0,47.1
1646892308,49.0,39.4
1646892607,49.0,49.3
1646892907,50.0,35.4
1646893207,49.0,47.4
1646893507,49.0,31.2
1646893808,49.0,51.3
1646894107,49.0,29
1646894407,49.0,41.3
1646894707,48.0,38.1
1646895008,48.0,52.6
1646895307,48.0,32.5
1646895607,50.0,50.7
1646895907,47.0,41.7
1646896208,47.0,40.6
1646896507,49.0,50.3
1646896807,47.0,51.8
1646897108,47.0,46.4
1646897407,49.0,46.2
1646897707,49.0,49.4
1646898007,48.0,29.9
1646898307,49.0,46.8
1646898608,49.0,50.5
1646898907,46.0,28
1646899207,47.0,52.2
1646899507,50.0,42.9
1646899808,48.0,33.7
1646900107,49.0,49.3
1646900407,50.0,46.9
1646900707,47.0,39.8
1646901008,47.0,51.1
1646901307,47.0,50.6
1646901607,48.0,41.2
1646901907,48.0,38
1646902208,47.0,51.6
1646902507,49.0,50.5
1646902807,48.0,50.2
1646903108,47.0,51.2
1646903407,50.0,37.5
1646903707,50.0,38.5
1646904007,47.0,43.4
1646904308,46.0,2.7
1646904607,46.0,1.2
1646904907,46.0,2.5
1646905207,46.0,1
1646905508,46.0,1.2
1646905807,46.0,0.7
1646906107,46.0,3.6
1646906407,46.0,0.7
1646906707,46.0,1.3
1646907008,46.0,1.3
1646907307,46.0,1.3
1646907607,46.0,1.3
1646907907,46.0,0.7
1646908208,46.0,0.5
1646908507,45.0,0.8
1646908807,45.0,2.6
1646909107,45.0,2.5
1646909408,46.0,2.3
1646909707,46.0,0.8
1646910007,46.0,0.8
1646910307,48.0,0.8
1646910608,46.0,0.5
1646910907,46.0,0.5
1646911207,46.0,1.8
1646911507,46.0,2.8
1646911808,46.0,1.3
1646912107,45.0,1.2
1646912407,46.0,1.2
1646912707,45.0,3.8
1646913007,46.0,1
1646913308,47.0,0.8
1646913607,45.0,0.7
1646913907,45.0,2.1
1646914207,46.0,3
1646914508,46.0,2.8
1646914807,46.0,1.3
1646915107,46.0,2.5
1646915407,45.0,1.5
1646915708,46.0,0.8
1646916007,47.0,0.8
1646916307,46.0,2.3
1646916607,46.0,2.7
1646916908,46.0,2.5
1646917207,46.0,0.8
1646917507,47.0,0.8
1646917807,45.0,1.7
1646918108,46.0,0.8
1646918407,46.0,1
1646918707,45.0,3.5
1646919007,46.0,2.3
1646919307,46.0,0.8
1646919608,46.0,1
1646919907,46.0,1.2
1646920207,46.0,1.3
1646920507,46.0,3
1646920808,45.0,0.8
1646921107,46.0,0.7
1646921407,45.0,2.3
1646921707,46.0,2
1646922008,45.0,3.5
1646922307,45.0,2.3
1646922607,46.0,0.8
1646922907,45.0,1.2
1646923208,46.0,1.2
1646923507,46.0,0.7
1646923807,46.0,2.5
1646924107,46.0,2.5
1646924408,46.0,2
1646924707,45.0,1
1646925007,46.0,1.5
1646925307,47.0,0.8
1646925607,46.0,1.3
1646925908,49.0,3.6
1646926207,46.0,1
1646926507,45.0,3
1646926807,46.0,1.5
1646927108,46.0,1.8
1646927407,45.0,1.5
1646927707,46.0,0.8
1646928007,46.0,1
1646928308,45.0,0.7
1646928607,45.0,0.8
1646928907,46.0,2.7
1646929207,46.0,2.8
1646929508,45.0,2.2
1646929807,46.0,0.5
1646930107,45.0,1
1646930407,46.0,0.5
1646930708,46.0,0.7
1646931007,46.0,0.8
1646931307,46.0,0.8
1646931607,46.0,1.2
1646931907,45.0,0.7
1646932208,45.0,1.2
1646932507,45.0,0.7
1646932807,45.0,1
1646933107,46.0,0.8
1646933408,45.0,0.8
1646933707,45.0,0.7
1646934007,46.0,2
1646934307,45.0,2
1646934608,46.0,3.5
1646934907,46.0,0.5
1646935207,46.0,0.8
1646935507,46.0,1
1646935808,46.0,1
1646936107,45.0,0.7
1646936407,45.0,2
1646936707,45.0,1.3
1646937008,45.0,1.7
1646937307,45.0,0.7
1646937607,45.0,4.1
1646937907,45.0,0.8
1646938207,47.0,0.5
1646938508,45.0,0.5
1646938807,46.0,0.8
1646939107,46.0,0.7
1646939407,46.0,2.2
1646939708,45.0,3.5
1646940007,45.0,0.8
1646940307,45.0,0.8
1646940607,45.0,1.2
1646940908,46.0,1
1646941207,45.0,1.3
1646941507,45.0,2.7
1646941807,45.0,3
1646942108,46.0,2.7
1646942407,45.0,1
1646942707,45.0,1.2
1646943007,46.0,1.2
1646943308,46.0,0.8
1646943607,46.0,1
1646943907,45.0,1.3
1646944207,45.0,1.3
1646944507,45.0,0.8
1646944808,45.0,1.7
1646945107,46.0,0.8
1646945407,45.0,4.3
1646945707,45.0,0.8
1646946008,46.0,1.3
1646946307,46.0,1
1646946607,46.0,2.5
1646946907,45.0,2.3
1646947208,47.0,3.2
1646947507,46.0,1
1646947807,46.0,1
1646948107,46.0,1
1646948408,45.0,1.5
1646948707,46.0,0.8
1646949007,45.0,2.3
1646949307,45.0,1.8
1646949608,45.0,2.2
1646949907,45.0,1.2
1646950207,46.0,1.2
1646950507,46.0,3.5
1646950807,47.0,1.2
1646951108,47.0,1.2
1646951407,45.0,0.5
1646951707,45.0,2
1646952007,45.0,3.5
1646952308,46.0,2.7
1646952607,46.0,3.5
1646952907,46.0,0.8
1646953207,46.0,0.7
1646953508,45.0,4
1646953807,45.0,0.8
1646954107,45.0,2.6
1646954407,45.0,3
1646954708,45.0,3
1646955007,45.0,0.7
1646955307,45.0,1
1646955607,45.0,1.3
1646955908,45.0,1.2
1646956207,45.0,0.7
1646956507,45.0,1.2
1646956807,46.0,1.2
1646957107,45.0,2.2
1646957408,46.0,1
1646957707,46.0,1
1646958007,46.0,1.3
1646958307,46.0,0.7
1646958608,46.0,0.8
1646958907,45.0,0.8
1646959207,46.0,2.6
1646959507,45.0,3
1646959808,46.0,3.2
1646960107,46.0,1.2
1646960407,46.0,0.7
1646960707,45.0,1
1646961008,46.0,1
1646961307,46.0,0.7
1646961607,45.0,0.8
1646961907,45.0,2.2
1646962208,45.0,2.2
1646962507,45.0,3.1
1646962807,46.0,0.7
1646963107,46.0,1
1646963408,46.0,0.8
1646963707,46.0,0.5
1646964007,45.0,1.3
1646964307,45.0,0.5
1646964607,45.0,2.5
1646964908,45.0,3
1646965207,45.0,1.2
1646965507,45.0,0.7
1646965807,45.0,0.8
1646966108,46.0,1.2
1646966407,45.0,0.7
1646966707,46.0,2
1646967007,46.0,3.1
1646967308,46.0,2.6
1646967607,46.0,3.5
1646967907,45.0,1.2
1646968207,46.0,50.1
1646968508,49.0,33.1
1646968807,47.0,47.9
1646969107,47.0,37.9
1646969408,47.0,54.7
1646969707,46.0,51.2
1646970008,46.0,44.4
