timestamp;temperature;humidity
1639016629;28,5;52
1639016691;28,5;52
1639016753;28,5;52
1639016815;28,5;52
1639016877;28,5;52
1639016939;28,5;52
1639017001;28,5;52
1639017063;28,5;52
1639017124;28,5;52
1639017187;28,5;52
1639017250;28,5;52
1639017312;28,5;52
1639017375;28,5;52
1639017437;28,5;52
1639017499;28,5;52
1639017561;28,5;52
1639017622;28,5;52
1639017684;28,5;52
1639017746;28,5;52
1639017808;28,5;52
1639017870;28,5;52
1639017932;28,5;52
1639017993;28,5;52
1639018056;28,5;52
1639018117;28,5;52
1639018180;28,5;52
1639018241;28,5;52
1639018302;28,5;52
1639018364;28,5;52
1639018426;28,5;52
1639018488;28,5;52
1639018550;28,5;52
1639018611;28,5;52
1639018673;28,5;52
1639018735;28,5;52
1639018798;28,5;52
1639018860;28,5;52
1639018921;28,5;52
1639018985;28,5;52
1639019047;28,5;52
1639019108;28,5;52
1639019170;28,5;52
1639019232;28,5;52
1639019294;28,5;52
1639019356;28,5;52
1639019419;28,5;52
1639019481;28,5;52
1639019542;28,5;52
1639019604;28,5;52
1639019667;28,5;52
1639019728;28,5;52
1639019791;28,5;52
1639019853;28,5;52
1639019914;28,5;52
1639019976;28,5;52
1639020038;28,5;52
1639020100;28,5;52
1639020161;28,5;52
1639020223;28,5;52
1639020285;28,5;52
1639020348;28,5;52
1639020410;28,5;52
1639020471;28,5;52
1639020533;28,5;52
1639020595;28,5;52
1639020657;28,5;52
1639020718;28,5;52
1639020780;28,5;52
1639020842;28,5;52
1639020904;28,5;52
1639020966;28,5;52
1639021027;28,5;52
1639021089;28,5;52
1639021150;28,5;52
1639021213;28,5;52
1639021275;28,5;52
1639021337;28,5;52
1639021399;28,5;52
1639021461;28,5;52
1639021523;28,5;52
1639021585;28,5;52
1639021647;28,5;52
1639021708;28,5;52
1639021771;28,5;52
1639021833;28,5;52
1639021894;28,5;52
1639021956;28,5;52
1639022017;28,5;52
1639022079;28,5;52
1639022140;28,5;52
1639022203;28,5;52
1639022264;28,5;52
1639022326;28,5;52
1639022388;28,5;52
1639022450;28,5;52
1639022512;28,5;52
1639022574;28,5;52
1639022636;28,5;52
1639022697;28,5;52
1639022759;28,5;52
1639022820;28,5;52
1639022883;28,5;52
1639022946;28,5;52
1639023008;28,5;52
1639023071;28,5;52
1639023133;28,5;52
1639023194;28,5;52
1639023257;28,5;52
1639023319;28,5;52
1639023381;28,5;52
1639023443;28,5;52
1639023505;28,5;52
1639023567;28,5;52
1639023630;28,5;52
1639023691;28,5;52
1639023753;28,5;52
1639023815;28,5;52
1639023877;28,5;52
1639023939;28,5;52
1639024001;28,5;52
1639024063;28,5;52
1639024125;28,5;52
1639024187;28,5;52
1639024249;28,5;52
1639024311;28,5;52
1639024373;28,5;52
1639024434;28,5;52
1639024496;28,5;52
1639024558;28,5;52
1639024620;28,5;52
1639024682;28,5;52
1639024744;28,5;52
1639024807;28,5;52
1639024869;28,5;52
1639024931;28,5;52
1639024993;28,5;52
1639025055;28,5;52
1639025118;28,5;52
1639025180;28,5;52
1639025241;28,5;52
1639025304;28,5;52
1639025365;28,5;52
1639025427;28,5;52
1639025488;28,5;52
1639025550;28,5;52
1639025612;28,5;52
1639025674;28,5;52
1639025736;28,5;52
1639025797;28,5;52
1639025859;28,5;52
1639025921;28,5;52
1639025983;28,5;52
1639026045;28,5;52
1639026107;28,5;52
1639026169;28,5;52
1639026231;28,5;52
1639026292;28,5;52
1639026354;28,5;52
1639026416;28,5;52
1639026478;28,5;52
1639026541;28,5;52
1639026603;28,5;52
1639026665;28,5;52
1639026727;28,5;52
1639026789;28,5;52
1639026851;28,5;52
1639026914;28,5;52
1639026977;28,5;52
1639027038;28,5;52
1639027100;28,5;52
1639027162;28,5;52
1639027223;28,5;52
1639027285;28,5;52
1639027347;28,5;52
1639027410;28,5;52
1639027472;28,5;52
1639027533;28,5;52
1639027596;28,5;52
1639027657;28,5;52
1639027719;28,5;52
1639027781;28,5;52
1639027842;28,5;52
1639027904;28,5;52
1639027967;28,5;52
1639028029;28,5;52
1639028091;28,5;52
1639028153;28,5;52
1639028215;28,5;52
1639028277;28,5;52
1639028339;28,5;52
1639028402;28,5;52
1639028464;28,5;52
1639028525;28,5;52
1639028587;28,5;52
1639028649;28,5;52
1639028711;28,5;52
1639028773;28,5;52
1639028834;28,5;52
1639028897;28,5;52
1639028958;28,5;52
1639029020;28,5;52
1639029082;28,5;52
1639029143;28,5;52
1639029205;28,5;52
1639029268;28,5;52
1639029329;28,5;52
1639029391;28,5;52
1639029453;28,5;52
1639029515;28,5;52
1639029577;28,5;52
1639029624;28,5;52
1639029685;28,5;52
1639029747;28,5;52
1639029809;28,5;52
1639029871;28,5;52
1639029932;28,5;52
1639029995;28,5;52
1639030057;28,5;52
1639030118;28,5;52
1639030180;28,5;52
1639030242;28,5;52
1639030304;28,5;52
1639030366;28,5;52
1639030428;28,5;52
1639030490;28,5;52
1639030552;28,5;52
1639030613;28,5;52
1639030675;28,5;52
1639030736;28,5;52
1639030798;28,5;52
1639030859;28,5;52
1639030922;28,5;52
1639030984;28,5;52
1639031046;28,5;52
1639031108;28,5;52
1639031171;28,5;52
1639031233;28,5;52
1639031294;28,5;52
1639031356;28,5;52
1639031418;28,5;52
1639031480;28,5;52
1639031542;28,5;52
1639031604;28,5;52
1639031665;28,5;52
1639031727;28,5;52
1639031788;28,5;52
1639031850;28,5;52
1639031912;28,5;52
1639031974;28,5;52
1639032036;28,5;52
1639032098;28,5;52
1639032160;28,5;52
1639032222;28,5;52
1639032284;28,5;52
1639032346;28,5;52
1639032408;28,5;52
1639032470;28,5;52
1639032532;28,5;52
1639032594;28,5;52
1639032656;28,5;52
1639032718;28,5;52
1639032780;28,5;52
1639032843;28,5;52
1639032905;28,5;52
1639032967;28,5;52
1639033029;28,5;52
1639033090;28,5;52
1639033152;28,5;52
1639033214;28,5;52
1639033275;28,5;52
1639033337;28,5;52
1639033400;28,5;52
1639033462;28,5;52
1639033524;28,5;52
1639033585;28,5;52
1639033647;28,5;52
1639033709;28,5;52
1639033770;28,5;52
1639033833;28,5;52
1639033895;28,5;52
1639033957;28,5;52
1639034019;28,5;52
1639034081;28,5;52
1639034143;28,5;52
1639034205;28,5;52
1639034266;28,5;52
1639034328;28,5;52
1639034390;28,5;52
1639034451;28,5;52
1639034512;28,5;52
1639034574;28,5;52
1639034636;28,5;52
1639034698;28,5;52
1639034760;28,5;52
1639034822;28,5;52
1639034883;28,5;52
1639034945;28,5;52
1639035007;28,5;52
1639035069;28,5;52
1639035131;28,5;52
1639035192;28,5;52
1639035254;28,5;52
1639035315;28,5;52
1639035377;28,5;52
1639035439;28,5;52
1639035501;28,5;52
1639035563;28,5;52
1639035625;28,5;52
1639035687;28,5;52
1639035749;28,5;52
1639035811;28,5;52
1639035873;28,5;52
1639035935;28,5;52
1639035997;28,5;52
1639036058;28,5;52
1639036120;28,5;52
1639036181;28,5;52
1639036243;28,5;52
1639036306;28,5;52
1639036368;28,5;52
1639036431;28,5;52
1639036493;28,5;52
1639036555;28,5;52
1639036617;28,5;52
1639036679;28,5;52
1639036741;28,5;52
1639036803;28,5;52
1639036864;28,5;52
1639036927;28,5;52
1639036989;28,5;52
1639037051;28,5;52
1639037096;28,8;53
1639037112;28,8;53
1639037174;28,8;53
1639037236;28,8;53
1639037298;28,8;53
1639037360;28,8;53
1639037422;28,8;53
1639037483;28,8;53
1639037545;28,8;53
1639037608;28,8;53
1639037669;28,8;53
1639037731;28,8;53
1639037793;28,8;53
1639037855;28,8;53
1639037917;28,8;53
1639037979;28,8;53
1639038040;28,8;53
1639038102;28,8;53
1639038164;28,8;53
1639038225;28,8;53
1639038287;28,8;53
1639038349;28,8;53
1639038411;28,8;53
1639038473;28,8;53
1639038534;28,8;53
1639038596;28,8;53
1639038659;28,8;53
1639038720;28,8;53
1639038782;28,8;53
1639038844;28,8;53
1639038906;28,8;53
1639038968;28,8;53
1639039029;28,8;53
1639039091;28,8;53
1639039153;28,8;53
1639039215;28,8;53
1639039277;28,8;53
1639039340;28,8;53
1639039402;28,8;53
1639039464;28,8;53
1639039526;28,8;53
1639039588;28,8;53
1639039650;28,8;53
1639039711;28,8;53
1639039773;28,8;53
1639039835;28,8;53
1639039897;28,8;53
1639039958;28,8;53
1639040020;28,8;53
1639040082;28,8;53
1639040144;28,8;53
1639040206;28,8;53
1639040268;28,8;53
1639040329;28,8;53
1639040392;28,8;53
1639040454;28,8;53
1639040516;28,8;53
1639040578;28,8;53
1639040639;28,8;53
1639040701;28,8;53
1639040764;28,8;53
1639040825;28,8;53
1639040888;28,8;53
1639040949;28,8;53
1639041011;28,8;53
1639041073;28,8;53
1639041136;28,8;53
1639041197;28,8;53
1639041259;28,8;53
1639041321;28,8;53
1639041383;28,8;53
1639041445;28,8;53
1639041506;28,8;53
1639041568;28,8;53
1639041630;28,8;53
1639041692;28,8;53
1639041754;28,8;53
1639041816;28,8;53
1639041878;28,8;53
1639041940;28,8;53
1639042003;28,8;53
1639042065;28,8;53
1639042127;28,8;53
1639042188;28,8;53
1639042250;28,8;53
1639042312;28,8;53
1639042374;28,8;53
1639042436;28,8;53
1639042497;28,8;53
1639042559;28,8;53
1639042621;28,8;53
1639042683;28,8;53
1639042745;28,8;53
1639042808;28,8;53
1639042870;28,8;53
1639042932;28,8;53
1639042994;28,8;53
1639043056;28,8;53
1639043118;28,8;53
1639043181;28,8;53
1639043243;28,8;53
1639043304;28,8;53
1639043366;28,8;53
1639043428;28,8;53
1639043489;28,8;53
1639043551;28,8;53
1639043613;28,8;53
1639043675;28,8;53
1639043738;28,8;53
1639043799;28,8;53
1639043861;28,8;53
1639043923;28,8;53
1639043985;28,8;53
1639044046;28,8;53
1639044108;28,8;53
1639044170;28,8;53
1639044231;28,8;53
1639044293;28,8;53
1639044355;28,8;53
1639044417;28,8;53
1639044478;28,8;53
1639044542;28,8;53
1639044604;28,8;53
1639044667;28,8;53
1639044728;28,8;53
1639044790;28,8;53
1639044852;28,8;53
1639044915;28,8;53
1639044977;28,8;53
1639045038;28,8;53
1639045101;28,8;53
1639045162;28,8;53
1639045224;28,8;53
1639045285;28,8;53
1639045347;28,8;53
1639045409;28,8;53
1639045471;28,8;53
1639045533;28,8;53
1639045594;28,8;53
1639045656;28,8;53
1639045718;28,8;53
1639045780;28,8;53
1639045842;28,8;53
1639045903;28,8;53
1639045965;28,8;53
1639046026;28,8;53
1639046088;28,8;53
1639046149;28,8;53
1639046211;28,8;53
1639046273;28,8;53
1639046334;28,8;53
1639046397;28,8;53
1639046459;28,8;53
1639046521;28,8;53
1639046583;28,8;53
1639046645;28,8;53
1639046706;28,8;53
1639046768;28,8;53
1639046829;28,8;53
1639046892;28,8;53
1639046953;28,8;53
1639047015;28,8;53
1639047076;28,8;53
1639047138;28,8;53
1639047200;28,8;53
1639047262;28,8;53
1639047325;28,8;53
1639047387;28,8;53
1639047448;28,8;53
1639047510;28,8;53
1639047572;28,8;53
1639047634;28,8;53
1639047695;28,8;53
1639047757;28,8;53
1639047819;28,8;53
1639047881;28,8;53
1639047943;28,8;53
1639048006;28,8;53
1639048069;28,8;53
1639048130;28,8;53
1639048192;28,8;53
1639048254;28,8;53
1639048316;28,8;53
1639048378;28,8;53
1639048440;28,8;53
1639048502;28,8;53
1639048565;28,8;53
1639048627;28,8;53
1639048688;28,8;53
1639048750;28,8;53
1639048812;28,8;53
1639048874;28,8;53
1639048936;28,8;53
1639048997;28,8;53
1639049060;28,8;53
1639049122;28,8;53
1639049184;28,8;53
1639049246;28,8;53
1639049308;28,8;53
1639049371;28,5;47
1639049371;28,5;47
1639049432;28,5;47
1639049494;28,5;47
1639049555;28,5;47
1639049617;28,5;47
1639049678;28,5;47
1639049740;28,5;47
1639049801;28,5;47
1639049836;27,9;42
1639049864;27,9;42
1639049925;27,9;42
1639049987;27,9;42
1639050050;27,9;42
1639050111;27,9;42
1639050173;27,9;42
1639050235;27,9;42
1639050297;27,9;42
1639050359;27,9;42
1639050422;27,9;42
1639050485;27,9;42
1639050546;27,9;42
1639050608;27,9;42
1639050670;27,9;42
1639050733;27,9;42
1639050794;27,9;42
1639050856;27,9;42
1639050918;27,9;42
1639050980;27,9;42
1639050987;27,3;37
1639051041;27,3;37
1639051103;27,3;37
1639051166;27,3;37
1639051228;27,3;37
1639051289;27,3;37
1639051352;27,3;37
1639051414;27,3;37
1639051476;27,3;37
1639051538;27,3;37
1639051600;27,3;37
1639051662;27,3;37
1639051724;27,3;37
1639051786;27,3;37
1639051848;27,3;37
1639051909;27,3;37
1639051972;27,3;37
1639052034;27,3;37
1639052096;27,3;37
1639052157;27,3;37
1639052219;27,3;37
1639052281;27,3;37
1639052343;27,3;37
1639052404;27,3;37
1639052467;27,3;37
1639052528;27,3;37
1639052591;27,3;37
1639052654;27,3;37
1639052716;27,3;37
1639052778;27,3;37
1639052840;27,3;37
1639052899;26,7;34
1639052902;26,7;34
1639052964;26,7;34
1639053026;26,7;34
1639053088;26,7;34
1639053151;26,7;34
1639053213;26,7;34
1639053274;26,7;34
1639053336;26,7;34
1639053398;26,7;34
1639053460;26,7;34
1639053514;26,7;36
1639053521;26,7;36
1639053584;26,7;36
1639053646;26,7;36
1639053707;26,7;36
1639053769;26,7;36
1639053831;26,7;36
1639053849;26,8;42
1639053893;26,8;42
1639053955;26,8;42
1639054017;26,8;42
1639054080;26,8;42
1639054142;26,8;42
1639054204;26,8;42
1639054266;26,8;42
1639054328;26,8;42
1639054389;26,8;42
1639054451;26,8;42
1639054513;26,8;42
1639054575;26,8;42
1639054637;26,8;42
1639054699;26,8;42
1639054761;26,8;42
1639054823;26,8;42
1639054884;26,8;42
1639054946;26,8;42
1639055008;26,8;42
1639055070;26,8;42
1639055133;26,8;42
1639055194;26,8;42
1639055256;26,8;42
1639055318;26,8;42
1639055380;26,8;42
1639055442;26,8;42
1639055504;26,8;42
1639055565;26,8;42
1639055628;26,8;42
1639055689;26,8;42
1639055751;26,8;42
1639055813;26,8;42
1639055874;26,8;42
1639055937;26,8;42
1639055999;26,8;42
1639056061;26,8;42
1639056123;26,8;42
1639056184;26,8;42
1639056247;26,8;42
1639056308;26,8;42
1639056372;26,8;42
1639056433;26,8;42
1639056495;26,8;42
1639056558;26,8;42
1639056620;26,8;42
1639056681;26,8;42
1639056743;26,8;42
1639056805;26,8;42
1639056867;26,8;42
1639056930;26,8;42
1639056992;26,8;42
1639057054;26,8;42
1639057115;26,8;42
1639057178;26,8;42
1639057239;26,8;42
1639057301;26,8;42
1639057363;26,8;42
1639057425;26,8;42
1639057487;26,8;42
1639057549;26,8;42
1639057611;26,8;42
1639057673;26,8;42
1639057736;26,8;42
1639057798;26,8;42
1639057860;26,8;42
1639057922;26,8;42
1639057983;26,8;42
1639058046;26,8;42
1639058108;26,8;42
1639058170;26,8;42
1639058231;26,8;42
1639058294;26,8;42
1639058356;26,8;42
1639058418;26,8;42
1639058480;26,8;42
1639058541;26,8;42
1639058603;26,8;42
1639058665;26,8;42
1639058727;26,8;42
1639058789;26,8;42
1639058851;26,8;42
1639058913;26,8;42
1639058975;26,8;42
1639059038;26,8;42
1639059100;26,8;42
1639059162;26,8;42
1639059224;26,8;42
1639059286;26,8;42
1639059348;26,8;42
1639059411;26,8;42
1639059472;26,8;42
1639059534;26,8;42
1639059596;26,8;42
1639059658;26,8;42
1639059720;26,8;42
1639059782;26,8;42
1639059844;26,8;42
1639059906;26,8;42
1639059969;26,8;42
1639060031;26,8;42
1639060093;26,8;42
1639060155;26,8;42
1639060217;26,8;42
1639060279;26,8;42
1639060340;26,8;42
1639060403;26,8;42
1639060465;26,8;42
1639060527;26,8;42
1639060588;26,8;42
1639060650;26,8;42
1639060712;26,8;42
1639060774;26,8;42
1639060836;26,8;42
1639060898;26,8;42
1639060961;26,8;42
1639061023;26,8;42
1639061084;26,8;42
1639061146;26,8;42
1639061208;26,8;42
1639061270;26,8;42
1639061332;26,8;42
1639061393;26,8;42
1639061455;26,8;42
1639061517;26,8;42
1639061579;26,8;42
1639061641;26,8;42
1639061704;26,8;42
1639061765;26,8;42
1639061827;26,8;42
1639061890;26,8;42
1639061951;26,8;42
1639062013;26,8;42
1639062075;26,8;42
1639062138;26,8;42
1639062200;26,8;42
1639062261;26,8;42
1639062323;26,8;42
1639062385;26,8;42
1639062446;26,8;42
1639062509;26,8;42
1639062571;26,8;42
1639062634;26,8;42
1639062695;26,8;42
1639062758;26,8;42
1639062819;26,8;42
1639062882;26,8;42
1639062944;26,8;42
1639063006;26,8;42
1639063067;26,8;42
1639063129;26,8;42
1639063191;26,8;42
1639063252;26,8;42
1639063314;26,8;42
1639063376;26,8;42
1639063438;26,8;42
1639063500;26,8;42
1639063563;26,8;42
1639063625;26,8;42
1639063688;26,8;42
1639063750;26,8;42
1639063811;26,8;42
1639063874;26,8;42
1639063936;26,8;42
1639063998;26,8;42
1639064059;26,8;42
1639064122;26,8;42
1639064184;26,8;42
1639064245;26,8;42
1639064307;26,8;42
1639064370;26,8;42
1639064432;26,8;42
1639064494;26,8;42
1639064556;26,8;42
1639064619;26,8;42
1639064680;26,8;42
1639064743;26,8;42
1639064805;26,8;42
1639064868;26,8;42
1639064929;26,8;42
1639064991;26,8;42
1639065024;26,2;46
1639065053;26,2;46
1639065115;26,2;46
1639065177;26,2;46
1639065240;26,2;46
1639065302;26,2;46
1639065364;26,2;46
1639065426;26,2;46
1639065488;26,2;46
1639065551;26,2;46
1639065612;26,2;46
1639065675;26,2;46
1639065737;26,2;46
1639065799;26,2;46
1639065860;26,2;46
1639065922;26,2;46
1639065984;26,2;46
1639066045;26,2;46
1639066107;26,2;46
1639066168;26,2;46
1639066230;26,2;46
1639066292;26,2;46
1639066354;26,2;46
1639066416;26,2;46
1639066477;26,2;46
1639066540;26,2;46
1639066602;26,2;46
1639066664;26,2;46
1639066726;26,2;46
1639066787;26,2;46
1639066850;26,2;46
1639066911;26,2;46
1639066973;26,2;46
1639067035;26,2;46
1639067097;26,2;46
1639067158;26,2;46
1639067220;26,2;46
1639067283;26,2;46
1639067345;26,2;46
1639067407;26,2;46
1639067469;26,2;46
1639067531;26,2;46
1639067593;26,2;46
1639067655;26,2;46
1639067717;26,2;46
1639067778;26,2;46
1639067840;26,2;46
1639067902;26,2;46
1639067964;26,2;46
1639068026;26,2;46
1639068088;26,2;46
1639068151;26,2;46
1639068213;26,2;46
1639068275;26,2;46
1639068337;26,2;46
1639068399;26,2;46
1639068460;26,2;46
1639068522;26,2;46
1639068584;26,2;46
1639068646;26,2;46
1639068709;26,2;46
1639068770;26,2;46
1639068837;26,2;46
1639068900;26,2;46
1639068961;26,2;46
1639069023;26,2;46
1639069085;26,2;46
1639069147;26,2;46
1639069209;26,2;46
1639069272;26,2;46
1639069333;26,2;46
1639069396;26,2;46
1639069458;26,2;46
1639069520;26,2;46
1639069582;26,2;46
1639069644;26,2;46
1639069706;26,2;46
1639069768;26,2;46
1639069831;26,2;46
1639069893;26,2;46
1639069955;26,2;46
1639070017;26,2;46
1639070079;26,2;46
1639070140;26,2;46
1639070202;26,2;46
1639070264;26,2;46
1639070325;26,2;46
1639070387;26,2;46
1639070449;26,2;46
1639070510;26,2;46
1639070573;26,2;46
1639070635;26,2;46
1639070697;26,2;46
1639070759;26,2;46
1639070822;26,2;46
1639070883;26,2;46
1639070945;26,2;46
1639071007;26,2;46
1639071069;26,2;46
1639071131;26,2;46
1639071194;26,2;46
1639071255;26,2;46
1639071317;26,2;46
1639071379;26,2;46
1639071441;26,2;46
1639071502;26,2;46
1639071564;26,2;46
1639071626;26,2;46
1639071688;26,2;46
1639071750;26,2;46
1639071812;26,2;46
1639071874;26,2;46
1639071936;26,2;46
1639071997;26,2;46
1639072005;26,3;48
1639072060;26,3;48
1639072122;26,3;48
1639072184;26,3;48
1639072246;26,3;48
1639072308;26,3;48
1639072370;26,3;48
1639072437;26,3;48
1639072500;26,3;48
1639072562;26,3;48
1639072624;26,3;48
1639072686;26,3;48
1639072748;26,3;48
1639072810;26,3;48
1639072872;26,3;48
1639072934;26,3;48
1639072995;26,3;48
1639073057;26,3;48
1639073119;26,3;48
1639073180;26,3;48
1639073242;26,3;48
1639073304;26,3;48
1639073366;26,3;48
1639073427;26,3;48
1639073490;26,3;48
1639073553;26,3;48
1639073616;26,3;48
1639073678;26,3;48
1639073740;26,3;48
1639073801;26,3;48
1639073863;26,3;48
1639073925;26,3;48
1639073987;26,3;48
1639074048;26,3;48
1639074110;26,3;48
1639074172;26,3;48
1639074234;26,3;48
1639074296;26,3;48
1639074358;26,3;48
1639074420;26,3;48
1639074482;26,3;48
1639074544;26,3;48
1639074606;26,3;48
1639074668;26,3;48
1639074730;26,3;48
1639074792;26,3;48
1639074854;26,3;48
1639074916;26,3;48
1639074978;26,3;48
1639075040;26,3;48
1639075102;26,3;48
1639075165;26,3;48
1639075227;26,3;48
1639075289;26,3;48
1639075351;26,3;48
1639075413;26,3;48
1639075475;26,3;48
1639075537;26,3;48
1639075600;26,3;48
1639075661;26,3;48
1639075723;26,3;48
1639075785;26,3;48
1639075846;26,3;48
1639075908;26,3;48
1639075970;26,3;48
1639076036;26,3;48
1639076099;26,3;48
1639076161;26,3;48
1639076224;26,3;48
1639076286;26,3;48
1639076349;26,3;48
1639076411;26,3;48
1639076473;26,3;48
1639076535;26,3;48
1639076597;26,3;48
1639076659;26,3;48
1639076720;26,3;48
1639076782;26,3;48
1639076845;26,3;48
1639076907;26,3;48
1639076969;26,3;48
1639077031;26,3;48
1639077093;26,3;48
1639077156;26,3;48
1639077218;26,3;48
1639077280;26,3;48
1639077342;26,3;48
1639077403;26,3;48
1639077465;26,3;48
1639077527;26,3;48
1639077589;26,3;48
1639077651;26,3;48
1639077713;26,3;48
1639077774;26,3;48
1639077836;26,3;48
1639077898;26,3;48
1639077961;26,3;48
1639078022;26,3;48
1639078085;26,3;48
1639078147;26,3;48
1639078200;26,3;48
1639078209;26,3;48
1639078271;26,3;48
1639078333;26,3;48
1639078395;26,3;48
1639078457;26,3;48
1639078519;26,3;48
1639078580;26,3;48
1639078642;26,3;48
1639078703;26,3;48
1639078765;26,3;48
1639078828;26,3;48
1639078891;26,3;48
1639078953;26,3;48
1639079015;26,3;48
1639079077;26,3;48
1639079140;26,3;48
1639079201;26,3;48
1639079263;26,3;48
1639079325;26,3;48
1639079387;26,3;48
1639079449;26,3;48
1639079511;26,3;48
1639079573;26,3;48
1639079635;26,3;48
1639079698;26,3;48
1639079761;26,3;48
1639079822;26,3;48
1639079885;26,3;48
1639079947;26,3;48
1639080009;26,3;48
1639080071;26,3;48
1639080133;26,3;48
1639080195;26,3;48
1639080256;26,3;48
1639080318;26,3;48
1639080380;26,3;48
1639080442;26,3;48
1639080504;26,3;48
1639080566;26,3;48
1639080629;26,3;48
1639080691;26,3;48
1639080753;26,3;48
1639080814;26,3;48
1639080877;26,3;48
1639080939;26,3;48
1639081001;26,3;48
1639081063;26,3;48
1639081125;26,3;48
1639081187;26,3;48
1639081249;26,3;48
1639081311;26,3;48
1639081373;26,3;48
1639081435;26,3;48
1639081468;26,9;48
1639081497;26,9;48
1639081560;26,9;48
1639081622;26,9;48
1639081683;26,9;48
1639081745;26,9;48
1639081807;26,9;48
1639081869;26,9;48
1639081931;26,9;48
1639081993;26,9;48
1639082055;26,9;48
1639082117;26,9;48
1639082178;26,9;48
1639082240;26,9;48
1639082302;26,9;48
1639082363;26,9;48
1639082425;26,9;48
1639082487;26,9;48
1639082549;26,9;48
1639082612;26,9;48
1639082674;26,9;48
1639082735;26,9;48
1639082797;26,9;48
1639082859;26,9;48
1639082921;26,9;48
1639082982;26,9;48
1639083044;26,9;48
1639083106;26,9;48
1639083168;26,9;48
1639083230;26,9;48
1639083293;26,9;48
1639083354;26,9;48
1639083416;26,9;48
1639083478;26,9;48
1639083540;26,9;48
1639083602;26,9;48
1639083664;26,9;48
1639083726;26,9;48
1639083789;26,9;48
1639083851;26,9;48
1639083913;26,9;48
1639083975;26,9;48
1639084037;26,9;48
1639084098;26,9;48
1639084160;26,9;48
1639084223;26,9;48
1639084285;26,9;48
1639084346;26,9;48
1639084408;26,9;48
1639084470;26,9;48
1639084532;26,9;48
1639084535;27,5;50
1639084594;27,5;50
1639084656;27,5;50
1639084718;27,5;50
1639084781;27,5;50
1639084843;27,5;50
1639084905;27,5;50
1639084967;27,5;50
1639085029;27,5;50
1639085091;27,5;50
1639085153;27,5;50
1639085215;27,5;50
1639085277;27,5;50
1639085340;27,5;50
1639085403;27,5;50
1639085465;27,5;50
1639085527;27,5;50
1639085589;27,5;50
1639085651;27,5;50
1639085713;27,5;50
1639085775;27,5;50
1639085837;27,5;50
1639085899;27,5;50
1639085962;27,5;50
1639086024;27,5;50
1639086086;27,5;50
1639086148;27,5;50
1639086210;27,5;50
1639086272;27,5;50
1639086334;27,5;50
1639086396;27,5;50
1639086457;27,5;50
1639086519;27,5;50
1639086582;27,5;50
1639086643;27,5;50
1639086705;27,5;50
1639086767;27,5;50
1639086829;27,5;50
1639086892;27,5;50
1639086954;27,5;50
1639087016;27,5;50
1639087078;27,5;50
1639087140;27,5;50
1639087202;27,5;50
1639087264;27,5;50
1639087326;27,5;50
1639087388;27,5;50
1639087450;27,5;50
1639087512;27,5;50
1639087573;27,5;50
1639087635;27,5;50
1639087698;27,5;50
1639087760;27,5;50
1639087823;27,5;50
1639087885;27,5;50
1639087947;27,5;50
1639088010;27,5;50
1639088072;27,5;50
1639088134;27,5;50
1639088195;27,5;50
1639088258;27,5;50
1639088320;27,5;50
1639088382;27,5;50
1639088444;27,5;50
1639088505;27,5;50
1639088567;27,5;50
1639088629;27,5;50
1639088692;27,5;50
1639088755;27,5;50
1639088817;27,5;50
1639088879;27,5;50
1639088941;27,5;50
1639089003;27,5;50
1639089066;27,5;50
1639089128;27,5;50
1639089191;27,5;50
1639089253;27,5;50
1639089316;27,5;50
1639089377;27,5;50
1639089439;27,5;50
1639089501;27,5;50
1639089563;27,5;50
1639089625;27,5;50
1639089687;27,5;50
1639089750;27,5;50
1639089812;27,5;50
1639089874;27,5;50
1639089935;27,5;50
1639089997;27,5;50
1639090059;27,5;50
1639090120;27,5;50
1639090183;27,5;50
1639090245;27,5;50
1639090308;27,5;50
1639090369;27,5;50
1639090431;27,5;50
1639090493;27,5;50
1639090555;27,5;50
1639090617;27,5;50
1639090678;27,5;50
1639090740;27,5;50
1639090801;27,5;50
1639090864;27,5;50
1639090925;27,5;50
1639090930;28,1;51
1639090987;28,1;51
1639091048;28,1;51
1639091111;28,1;51
1639091173;28,1;51
1639091235;28,1;51
1639091297;28,1;51
1639091359;28,1;51
1639091422;28,1;51
1639091484;28,1;51
1639091547;28,1;51
1639091609;28,1;51
1639091671;28,1;51
1639091733;28,1;51
1639091795;28,1;51
1639091857;28,1;51
1639091891;28,1;51
1639091919;28,1;51
1639091981;28,1;51
1639092042;28,1;51
1639092104;28,1;51
1639092166;28,1;51
1639092228;28,1;51
1639092290;28,1;51
1639092353;28,1;51
1639092416;28,1;51
1639092478;28,1;51
1639092540;28,1;51
1639092602;28,1;51
1639092664;28,1;51
1639092725;28,1;51
1639092788;28,1;51
1639092850;28,1;51
1639092911;28,1;51
1639092973;28,1;51
1639093035;28,1;51
1639093097;28,1;51
1639093159;28,1;51
1639093221;28,1;51
1639093282;28,1;51
1639093344;28,1;51
1639093407;28,1;51
1639093469;28,1;51
1639093531;28,1;51
1639093593;28,1;51
1639093654;28,1;51
1639093716;28,1;51
1639093779;28,1;51
1639093840;28,1;51
1639093903;28,1;51
1639093964;28,1;51
1639094026;28,1;51
1639094088;28,1;51
1639094150;28,1;51
1639094213;28,1;51
1639094274;28,1;51
1639094336;28,1;51
1639094398;28,1;51
1639094461;28,1;51
